wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250331_183813-gy73jvxg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comfy-frog-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/long-term-extend-exchange-rate/runs/gy73jvxg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.47s/it]

0it [00:00, ?it/s]
1it [00:03,  3.63s/it]
2it [00:06,  3.05s/it]
3it [00:08,  2.87s/it]
4it [00:11,  2.76s/it]
5it [00:14,  2.72s/it]
78it [03:22,  2.57s/it]
79it [03:25,  2.60s/it]
80it [03:28,  2.60s/it]
81it [03:30,  2.59s/it]
82it [03:33,  2.59s/it]
83it [03:35,  2.53s/it]
84it [03:38,  2.54s/it]
85it [03:40,  2.49s/it]
86it [03:43,  2.47s/it]
87it [03:45,  2.51s/it]
88it [03:48,  2.55s/it]
89it [03:51,  2.59s/it]
90it [03:53,  2.60s/it]
91it [03:56,  2.53s/it]
92it [03:58,  2.54s/it]
93it [04:01,  2.55s/it]
94it [04:03,  2.57s/it]
95it [04:06,  2.56s/it]
96it [04:08,  2.50s/it]
97it [04:11,  2.54s/it]
98it [04:13,  2.58s/it]
99it [04:16,  2.60s/it]
100it [04:19,  2.59s/it]
101it [04:21,  2.60s/it]
102it [04:24,  2.62s/it]
103it [04:27,  2.59s/it]
104it [04:29,  2.60s/it]
105it [04:32,  2.61s/it]
106it [04:34,  2.59s/it]
107it [04:37,  2.59s/it]
108it [04:40,  2.60s/it]
109it [04:42,  2.62s/it]
110it [04:45,  2.60s/it]
111it [04:47,  2.61s/it]
112it [04:50,  2.55s/it]
113it [04:52,  2.58s/it]
114it [04:55,  2.58s/it]
115it [04:58,  2.59s/it]
116it [05:00,  2.58s/it]
117it [05:03,  2.55s/it]
118it [05:05,  2.56s/it]
119it [05:08,  2.58s/it]
120it [05:10,  2.58s/it]
121it [05:13,  2.60s/it]
122it [05:16,  2.61s/it]
123it [05:18,  2.61s/it]
124it [05:21,  2.61s/it]
125it [05:24,  2.62s/it]
126it [05:26,  2.62s/it]
127it [05:29,  2.56s/it]
128it [05:31,  2.58s/it]
129it [05:34,  2.58s/it]
130it [05:36,  2.56s/it]
131it [05:39,  2.57s/it]
132it [05:42,  2.57s/it]
133it [05:44,  2.52s/it]
134it [05:46,  2.53s/it]
135it [05:49,  2.55s/it]
136it [05:52,  2.57s/it]
137it [05:54,  2.60s/it]
138it [05:57,  2.56s/it]
139it [05:59,  2.53s/it]
140it [06:02,  2.57s/it]
141it [06:05,  2.59s/it]
142it [06:07,  2.57s/it]
143it [06:10,  2.57s/it]
144it [06:12,  2.58s/it]
145it [06:15,  2.57s/it]
146it [06:17,  2.55s/it]
147it [06:20,  2.50s/it]
148it [06:22,  2.53s/it]
149it [06:25,  2.55s/it]
150it [06:27,  2.51s/it]
151it [06:30,  2.53s/it]
152it [06:33,  2.55s/it]
153it [06:35,  2.50s/it]
154it [06:37,  2.46s/it]
155it [06:40,  2.50s/it]
156it [06:42,  2.54s/it]
157it [06:45,  2.50s/it]
158it [06:48,  2.54s/it]
159it [06:50,  2.54s/it]
160it [06:53,  2.55s/it]
161it [06:55,  2.57s/it]
162it [06:58,  2.58s/it]
163it [07:00,  2.58s/it]
164it [07:03,  2.60s/it]
165it [07:05,  2.55s/it]
166it [07:08,  2.57s/it]
167it [07:11,  2.56s/it]
168it [07:13,  2.52s/it]
169it [07:16,  2.56s/it]
170it [07:18,  2.57s/it]
171it [07:21,  2.59s/it]
172it [07:24,  2.59s/it]
173it [07:26,  2.59s/it]
174it [07:29,  2.54s/it]
175it [07:31,  2.56s/it]
176it [07:34,  2.60s/it]
177it [07:37,  2.61s/it]
178it [07:39,  2.61s/it]
179it [07:41,  2.54s/it]
180it [07:44,  2.54s/it]
181it [07:47,  2.57s/it]
182it [07:49,  2.53s/it]
183it [07:52,  2.57s/it]
184it [07:54,  2.59s/it]
185it [07:57,  2.61s/it]
186it [08:00,  2.62s/it]
187it [08:02,  2.63s/it]
188it [08:05,  2.62s/it]
189it [08:08,  2.62s/it]
190it [08:10,  2.62s/it]
191it [08:13,  2.62s/it]
192it [08:15,  2.61s/it]
193it [08:18,  2.58s/it]
194it [08:21,  2.58s/it]
195it [08:23,  2.59s/it]
196it [08:26,  2.59s/it]
197it [08:28,  2.59s/it]
198it [08:31,  2.58s/it]
199it [08:33,  2.58s/it]
200it [08:36,  2.54s/it]
201it [08:38,  2.54s/it]
202it [08:41,  2.51s/it]
203it [08:43,  2.47s/it]
204it [08:46,  2.50s/it]
205it [08:48,  2.53s/it]
206it [08:51,  2.54s/it]
207it [08:53,  2.54s/it]
208it [08:56,  2.56s/it]
209it [08:59,  2.53s/it]
210it [09:01,  2.54s/it]
211it [09:04,  2.55s/it]
212it [09:06,  2.56s/it]
213it [09:09,  2.57s/it]
214it [09:11,  2.58s/it]
215it [09:14,  2.58s/it]
216it [09:17,  2.59s/it]
217it [09:19,  2.59s/it]
218it [09:22,  2.57s/it]
219it [09:24,  2.58s/it]
220it [09:27,  2.56s/it]
221it [09:30,  2.59s/it]
222it [09:32,  2.59s/it]
223it [09:35,  2.58s/it]
224it [09:37,  2.62s/it]
225it [09:40,  2.55s/it]
226it [09:42,  2.58s/it]
227it [09:45,  2.54s/it]
228it [09:47,  2.51s/it]
229it [09:50,  2.49s/it]
230it [09:52,  2.48s/it]
231it [09:55,  2.53s/it]
232it [09:58,  2.56s/it]
233it [10:00,  2.58s/it]
234it [10:03,  2.59s/it]
235it [10:05,  2.58s/it]
236it [10:08,  2.60s/it]
237it [10:11,  2.61s/it]
238it [10:13,  2.61s/it]
239it [10:16,  2.57s/it]
240it [10:18,  2.59s/it]
241it [10:21,  2.59s/it]
242it [10:24,  2.60s/it]
243it [10:26,  2.60s/it]
244it [10:29,  2.55s/it]
245it [10:31,  2.58s/it]
246it [10:34,  2.59s/it]
247it [10:36,  2.60s/it]
248it [10:39,  2.54s/it]
249it [10:41,  2.53s/it]
250it [10:44,  2.54s/it]
251it [10:47,  2.55s/it]
252it [10:49,  2.48s/it]
253it [10:51,  2.51s/it]
254it [10:54,  2.53s/it]
255it [10:57,  2.55s/it]
256it [10:59,  2.54s/it]
257it [11:01,  2.47s/it]
258it [11:04,  2.49s/it]
259it [11:07,  2.52s/it]
260it [11:09,  2.54s/it]
261it [11:12,  2.55s/it]
262it [11:14,  2.55s/it]
263it [11:17,  2.56s/it]
264it [11:19,  2.50s/it]
265it [11:22,  2.53s/it]
266it [11:24,  2.47s/it]
267it [11:27,  2.50s/it]
268it [11:29,  2.51s/it]
269it [11:32,  2.47s/it]
270it [11:34,  2.44s/it]
271it [11:37,  2.49s/it]
272it [11:39,  2.50s/it]
273it [11:42,  2.52s/it]
274it [11:44,  2.50s/it]
275it [11:47,  2.48s/it]
276it [11:49,  2.52s/it]
277it [11:52,  2.55s/it]
278it [11:54,  2.57s/it]
279it [11:57,  2.58s/it]
280it [11:59,  2.52s/it]
281it [12:02,  2.52s/it]
282it [12:04,  2.54s/it]
283it [12:07,  2.54s/it]
284it [12:10,  2.54s/it]
285it [12:12,  2.56s/it]
286it [12:15,  2.56s/it]
287it [12:17,  2.58s/it]
288it [12:20,  2.60s/it]
289it [12:23,  2.59s/it]
290it [12:25,  2.53s/it]
291it [12:28,  2.55s/it]
292it [12:30,  2.51s/it]
293it [12:33,  2.54s/it]
294it [12:35,  2.56s/it]
295it [12:38,  2.57s/it]
296it [12:40,  2.50s/it]
297it [12:43,  2.53s/it]
298it [12:45,  2.55s/it]
299it [12:48,  2.56s/it]
300it [12:51,  2.58s/it]
301it [12:53,  2.59s/it]
302it [12:56,  2.59s/it]
303it [12:58,  2.59s/it]
304it [13:01,  2.60s/it]
305it [13:04,  2.60s/it]
306it [13:06,  2.59s/it]
307it [13:09,  2.60s/it]
308it [13:11,  2.59s/it]
309it [13:14,  2.58s/it]
310it [13:16,  2.53s/it]
311it [13:19,  2.52s/it]
312it [13:21,  2.54s/it]
313it [13:24,  2.54s/it]
314it [13:26,  2.55s/it]
315it [13:29,  2.56s/it]
316it [13:32,  2.58s/it]
317it [13:34,  2.59s/it]
318it [13:37,  2.61s/it]
319it [13:40,  2.63s/it]
320it [13:42,  2.63s/it]
321it [13:45,  2.65s/it]
322it [13:47,  2.62s/it]
323it [13:50,  2.56s/it]
324it [13:53,  2.59s/it]
325it [13:55,  2.61s/it]
326it [13:58,  2.60s/it]
327it [14:00,  2.60s/it]
328it [14:03,  2.59s/it]
329it [14:05,  2.53s/it]
330it [14:08,  2.55s/it]
331it [14:10,  2.55s/it]
332it [14:13,  2.53s/it]
333it [14:15,  2.51s/it]
334it [14:18,  2.55s/it]
335it [14:21,  2.56s/it]
336it [14:23,  2.56s/it]
337it [14:26,  2.53s/it]
338it [14:28,  2.57s/it]
339it [14:31,  2.58s/it]
340it [14:33,  2.57s/it]
341it [14:36,  2.57s/it]
342it [14:39,  2.56s/it]
343it [14:41,  2.57s/it]
344it [14:44,  2.56s/it]
345it [14:46,  2.49s/it]
346it [14:49,  2.50s/it]
347it [14:51,  2.55s/it]
348it [14:54,  2.50s/it]
349it [14:56,  2.45s/it]
350it [14:59,  2.48s/it]
351it [15:01,  2.50s/it]
352it [15:04,  2.52s/it]
353it [15:06,  2.52s/it]
354it [15:09,  2.53s/it]
355it [15:11,  2.54s/it]
356it [15:14,  2.53s/it]
357it [15:16,  2.53s/it]
358it [15:19,  2.53s/it]
359it [15:21,  2.54s/it]
360it [15:24,  2.53s/it]
361it [15:26,  2.55s/it]
362it [15:29,  2.57s/it]
363it [15:32,  2.57s/it]
364it [15:34,  2.56s/it]
365it [15:37,  2.56s/it]
366it [15:39,  2.58s/it]
367it [15:42,  2.59s/it]
368it [15:45,  2.60s/it]
369it [15:47,  2.60s/it]
370it [15:50,  2.60s/it]
371it [15:53,  2.62s/it]
372it [15:55,  2.56s/it]
373it [15:57,  2.55s/it]
374it [16:00,  2.57s/it]
375it [16:03,  2.53s/it]
376it [16:05,  2.55s/it]
377it [16:08,  2.58s/it]
378it [16:10,  2.59s/it]
379it [16:13,  2.60s/it]
380it [16:16,  2.61s/it]
381it [16:18,  2.60s/it]
382it [16:21,  2.55s/it]
383it [16:23,  2.50s/it]
384it [16:26,  2.50s/it]
385it [16:28,  2.54s/it]
386it [16:31,  2.55s/it]
387it [16:33,  2.55s/it]
388it [16:36,  2.56s/it]
389it [16:38,  2.55s/it]
390it [16:41,  2.56s/it]
391it [16:44,  2.58s/it]
392it [16:46,  2.59s/it]
393it [16:49,  2.57s/it]
394it [16:51,  2.51s/it]
395it [16:54,  2.53s/it]
396it [16:56,  2.54s/it]
397it [16:59,  2.54s/it]
398it [17:01,  2.55s/it]
399it [17:04,  2.57s/it]
400it [17:07,  2.58s/it]
401it [17:09,  2.59s/it]
402it [17:12,  2.59s/it]
403it [17:14,  2.60s/it]
404it [17:17,  2.60s/it]
405it [17:20,  2.61s/it]
406it [17:22,  2.61s/it]
407it [17:25,  2.54s/it]
408it [17:27,  2.57s/it]
409it [17:30,  2.57s/it]
410it [17:32,  2.58s/it]
411it [17:35,  2.57s/it]
412it [17:37,  2.52s/it]
413it [17:40,  2.53s/it]
414it [17:43,  2.56s/it]
415it [17:45,  2.58s/it]
416it [17:48,  2.58s/it]
417it [17:50,  2.60s/it]
418it [17:53,  2.61s/it]
419it [17:56,  2.63s/it]
420it [17:58,  2.64s/it]
421it [18:01,  2.62s/it]
422it [18:04,  2.61s/it]
423it [18:06,  2.61s/it]
424it [18:09,  2.61s/it]
425it [18:11,  2.60s/it]
426it [18:14,  2.58s/it]
427it [18:16,  2.57s/it]
428it [18:19,  2.50s/it]
429it [18:21,  2.53s/it]
430it [18:24,  2.54s/it]
431it [18:27,  2.57s/it]
432it [18:29,  2.59s/it]
433it [18:32,  2.59s/it]
434it [18:34,  2.58s/it]
435it [18:37,  2.58s/it]
436it [18:40,  2.58s/it]
437it [18:42,  2.58s/it]
438it [18:45,  2.58s/it]
439it [18:47,  2.53s/it]
440it [18:50,  2.56s/it]
441it [18:52,  2.59s/it]
442it [18:55,  2.59s/it]
443it [18:58,  2.59s/it]
444it [19:00,  2.59s/it]
445it [19:03,  2.61s/it]
446it [19:05,  2.61s/it]
447it [19:08,  2.61s/it]
448it [19:10,  2.54s/it]
449it [19:13,  2.57s/it]
450it [19:15,  2.51s/it]
451it [19:18,  2.54s/it]
452it [19:21,  2.57s/it]
453it [19:23,  2.58s/it]
454it [19:26,  2.58s/it]
455it [19:28,  2.58s/it]
456it [19:31,  2.58s/it]
457it [19:33,  2.54s/it]
458it [19:36,  2.55s/it]
459it [19:38,  2.50s/it]
460it [19:41,  2.52s/it]
461it [19:44,  2.55s/it]
462it [19:46,  2.56s/it]
463it [19:49,  2.59s/it]
464it [19:52,  2.61s/it]
465it [19:54,  2.60s/it]
466it [19:57,  2.61s/it]
467it [19:59,  2.56s/it]
468it [20:02,  2.58s/it]
469it [20:04,  2.53s/it]
470it [20:07,  2.54s/it]
471it [20:09,  2.56s/it]
472it [20:12,  2.59s/it]
473it [20:15,  2.60s/it]
474it [20:17,  2.54s/it]
475it [20:20,  2.54s/it]
476it [20:22,  2.58s/it]
477it [20:25,  2.58s/it]
478it [20:27,  2.59s/it]
479it [20:30,  2.58s/it]
480it [20:33,  2.57s/it]
481it [20:35,  2.52s/it]
482it [20:38,  2.53s/it]
483it [20:40,  2.54s/it]
484it [20:43,  2.55s/it]
485it [20:45,  2.55s/it]
486it [20:48,  2.55s/it]
487it [20:50,  2.54s/it]
488it [20:53,  2.56s/it]
489it [20:56,  2.58s/it]
490it [20:58,  2.56s/it]
491it [21:01,  2.57s/it]
492it [21:03,  2.58s/it]
493it [21:06,  2.58s/it]
494it [21:08,  2.59s/it]
495it [21:11,  2.55s/it]
496it [21:13,  2.55s/it]
497it [21:16,  2.55s/it]
498it [21:19,  2.58s/it]
499it [21:21,  2.53s/it]
500it [21:24,  2.55s/it]
501it [21:26,  2.56s/it]
502it [21:29,  2.58s/it]
503it [21:31,  2.56s/it]
504it [21:34,  2.56s/it]
505it [21:36,  2.55s/it]
506it [21:39,  2.56s/it]
507it [21:41,  2.50s/it]
508it [21:44,  2.53s/it]
509it [21:46,  2.53s/it]
510it [21:49,  2.57s/it]
511it [21:52,  2.51s/it]
512it [21:54,  2.47s/it]
513it [21:57,  2.51s/it]
514it [21:59,  2.54s/it]
515it [22:02,  2.57s/it]
516it [22:04,  2.57s/it]
517it [22:07,  2.59s/it]
518it [22:10,  2.60s/it]
519it [22:12,  2.55s/it]
520it [22:15,  2.55s/it]
521it [22:17,  2.57s/it]
522it [22:20,  2.57s/it]
523it [22:22,  2.60s/it]
524it [22:25,  2.60s/it]
525it [22:28,  2.60s/it]
526it [22:30,  2.60s/it]
527it [22:33,  2.59s/it]
528it [22:35,  2.58s/it]
529it [22:38,  2.59s/it]
530it [22:41,  2.60s/it]
531it [22:43,  2.61s/it]
532it [22:46,  2.55s/it]
533it [22:48,  2.55s/it]
534it [22:51,  2.57s/it]
535it [22:53,  2.58s/it]
536it [22:56,  2.61s/it]
537it [22:59,  2.56s/it]
538it [23:01,  2.57s/it]
539it [23:04,  2.61s/it]
540it [23:06,  2.61s/it]
541it [23:09,  2.63s/it]
542it [23:12,  2.58s/it]
543it [23:14,  2.61s/it]
544it [23:17,  2.56s/it]
545it [23:19,  2.58s/it]
546it [23:22,  2.60s/it]
547it [23:25,  2.60s/it]
548it [23:27,  2.58s/it]
549it [23:30,  2.60s/it]
550it [23:32,  2.62s/it]
551it [23:35,  2.63s/it]
552it [23:38,  2.62s/it]
553it [23:40,  2.61s/it]
554it [23:43,  2.56s/it]
555it [23:45,  2.53s/it]
556it [23:48,  2.52s/it]
557it [23:50,  2.55s/it]
558it [23:53,  2.55s/it]
559it [23:55,  2.54s/it]
560it [23:58,  2.55s/it]
561it [24:00,  2.50s/it]
562it [24:03,  2.46s/it]
563it [24:05,  2.44s/it]
564it [24:07,  2.41s/it]
565it [24:10,  2.46s/it]
566it [24:12,  2.44s/it]
567it [24:15,  2.47s/it]
568it [24:18,  2.52s/it]
569it [24:20,  2.53s/it]
570it [24:23,  2.54s/it]
571it [24:25,  2.58s/it]
572it [24:28,  2.53s/it]
573it [24:30,  2.56s/it]
574it [24:33,  2.56s/it]
575it [24:35,  2.51s/it]
576it [24:38,  2.52s/it]
577it [24:40,  2.55s/it]
578it [24:43,  2.58s/it]
579it [24:46,  2.59s/it]
580it [24:48,  2.62s/it]
581it [24:51,  2.61s/it]
582it [24:54,  2.61s/it]
583it [24:56,  2.61s/it]
584it [24:59,  2.56s/it]
585it [25:01,  2.59s/it]
586it [25:04,  2.60s/it]
587it [25:06,  2.56s/it]
588it [25:09,  2.57s/it]
589it [25:12,  2.60s/it]
590it [25:14,  2.60s/it]
591it [25:17,  2.62s/it]
592it [25:20,  2.61s/it]
593it [25:22,  2.63s/it]
594it [25:25,  2.62s/it]
595it [25:27,  2.61s/it]
596it [25:30,  2.63s/it]
597it [25:33,  2.62s/it]
598it [25:35,  2.62s/it]
599it [25:38,  2.62s/it]
600it [25:41,  2.62s/it]
601it [25:43,  2.61s/it]
602it [25:46,  2.61s/it]
603it [25:48,  2.61s/it]
604it [25:51,  2.63s/it]
605it [25:53,  2.58s/it]
606it [25:56,  2.59s/it]
607it [25:59,  2.54s/it]
608it [26:01,  2.60s/it]
609it [26:04,  2.55s/it]
610it [26:06,  2.57s/it]
611it [26:09,  2.61s/it]
612it [26:12,  2.61s/it]
613it [26:14,  2.62s/it]
614it [26:17,  2.62s/it]
615it [26:19,  2.62s/it]
616it [26:22,  2.63s/it]
617it [26:25,  2.57s/it]
618it [26:27,  2.59s/it]
619it [26:30,  2.58s/it]
620it [26:32,  2.60s/it]
621it [26:35,  2.59s/it]
622it [26:38,  2.60s/it]
623it [26:40,  2.59s/it]
624it [26:43,  2.60s/it]
625it [26:45,  2.59s/it]
626it [26:48,  2.59s/it]
627it [26:51,  2.60s/it]
628it [26:53,  2.58s/it]
629it [26:56,  2.57s/it]
630it [26:58,  2.56s/it]
631it [27:01,  2.57s/it]
632it [27:03,  2.60s/it]
633it [27:06,  2.60s/it]
634it [27:09,  2.59s/it]
635it [27:11,  2.61s/it]
636it [27:14,  2.62s/it]
637it [27:17,  2.64s/it]
638it [27:19,  2.61s/it]
639it [27:22,  2.61s/it]
640it [27:24,  2.60s/it]
641it [27:27,  2.61s/it]
642it [27:30,  2.62s/it]
643it [27:32,  2.62s/it]
644it [27:35,  2.62s/it]
645it [27:37,  2.62s/it]
646it [27:40,  2.60s/it]
647it [27:43,  2.58s/it]
648it [27:45,  2.60s/it]
649it [27:48,  2.60s/it]
650it [27:50,  2.60s/it]
651it [27:53,  2.59s/it]
652it [27:56,  2.60s/it]
653it [27:58,  2.62s/it]
654it [28:01,  2.60s/it]
655it [28:03,  2.58s/it]
656it [28:06,  2.58s/it]
657it [28:09,  2.60s/it]
658it [28:11,  2.62s/it]
659it [28:14,  2.62s/it]
660it [28:16,  2.56s/it]
661it [28:19,  2.59s/it]
662it [28:21,  2.58s/it]
663it [28:24,  2.58s/it]
664it [28:27,  2.58s/it]
665it [28:29,  2.59s/it]
666it [28:32,  2.60s/it]
667it [28:34,  2.60s/it]
668it [28:37,  2.58s/it]
669it [28:40,  2.58s/it]
670it [28:42,  2.59s/it]
671it [28:45,  2.59s/it]
672it [28:47,  2.60s/it]
673it [28:50,  2.60s/it]
674it [28:53,  2.59s/it]
675it [28:55,  2.59s/it]
676it [28:58,  2.61s/it]
677it [29:00,  2.61s/it]
678it [29:03,  2.61s/it]
679it [29:06,  2.60s/it]
680it [29:08,  2.60s/it]
681it [29:11,  2.58s/it]
682it [29:13,  2.58s/it]
683it [29:16,  2.57s/it]
684it [29:18,  2.57s/it]
685it [29:21,  2.57s/it]
686it [29:23,  2.50s/it]
687it [29:26,  2.54s/it]
688it [29:29,  2.54s/it]
689it [29:31,  2.55s/it]
690it [29:34,  2.54s/it]
691it [29:36,  2.54s/it]
692it [29:39,  2.55s/it]
693it [29:41,  2.56s/it]
694it [29:44,  2.56s/it]
695it [29:47,  2.58s/it]
696it [29:49,  2.58s/it]
697it [29:51,  2.53s/it]
698it [29:54,  2.56s/it]
699it [29:57,  2.58s/it]
700it [29:59,  2.59s/it]
701it [30:02,  2.61s/it]
702it [30:05,  2.61s/it]
703it [30:07,  2.57s/it]
704it [30:10,  2.58s/it]
705it [30:12,  2.60s/it]
706it [30:15,  2.55s/it]
707it [30:17,  2.56s/it]
708it [30:20,  2.58s/it]
709it [30:22,  2.54s/it]
710it [30:25,  2.51s/it]
711it [30:28,  2.55s/it]
712it [30:30,  2.58s/it]
713it [30:33,  2.60s/it]
714it [30:35,  2.61s/it]
715it [30:38,  2.59s/it]
716it [30:41,  2.60s/it]
717it [30:43,  2.60s/it]
718it [30:46,  2.62s/it]
719it [30:48,  2.61s/it]
720it [30:51,  2.62s/it]
721it [30:54,  2.62s/it]
722it [30:56,  2.61s/it]
723it [30:59,  2.55s/it]
724it [31:01,  2.55s/it]
725it [31:04,  2.55s/it]
726it [31:06,  2.56s/it]
727it [31:09,  2.59s/it]
728it [31:12,  2.57s/it]
729it [31:14,  2.52s/it]
730it [31:17,  2.56s/it]
731it [31:19,  2.56s/it]
732it [31:22,  2.51s/it]
733it [31:24,  2.56s/it]
734it [31:27,  2.58s/it]
735it [31:30,  2.58s/it]
736it [31:32,  2.59s/it]
737it [31:35,  2.59s/it]
738it [31:37,  2.58s/it]
739it [31:40,  2.56s/it]
740it [31:42,  2.59s/it]
741it [31:45,  2.61s/it]
742it [31:48,  2.59s/it]
743it [31:50,  2.59s/it]
744it [31:53,  2.60s/it]
745it [31:55,  2.55s/it]
746it [31:58,  2.59s/it]
747it [32:01,  2.59s/it]
748it [32:03,  2.59s/it]
749it [32:06,  2.59s/it]
750it [32:08,  2.62s/it]
751it [32:11,  2.62s/it]
752it [32:14,  2.61s/it]
753it [32:16,  2.60s/it]
754it [32:19,  2.55s/it]
755it [32:21,  2.56s/it]
756it [32:24,  2.56s/it]
757it [32:26,  2.57s/it]
758it [32:29,  2.51s/it]
759it [32:31,  2.48s/it]
760it [32:34,  2.52s/it]
761it [32:36,  2.55s/it]
762it [32:39,  2.57s/it]
763it [32:42,  2.58s/it]
764it [32:44,  2.59s/it]
765it [32:47,  2.59s/it]
766it [32:49,  2.60s/it]
767it [32:52,  2.58s/it]
768it [32:54,  2.53s/it]
769it [32:57,  2.56s/it]
770it [33:00,  2.57s/it]
771it [33:02,  2.51s/it]
772it [33:05,  2.54s/it]
773it [33:07,  2.55s/it]
774it [33:10,  2.56s/it]
775it [33:12,  2.58s/it]
776it [33:15,  2.57s/it]
777it [33:17,  2.57s/it]
778it [33:20,  2.58s/it]
779it [33:23,  2.58s/it]
780it [33:25,  2.57s/it]
781it [33:28,  2.58s/it]
782it [33:30,  2.53s/it]
783it [33:33,  2.55s/it]
784it [33:35,  2.57s/it]
785it [33:38,  2.58s/it]
786it [33:41,  2.60s/it]
787it [33:43,  2.54s/it]
788it [33:46,  2.51s/it]
789it [33:48,  2.48s/it]
790it [33:50,  2.45s/it]
791it [33:53,  2.50s/it]
792it [33:55,  2.51s/it]
793it [33:58,  2.54s/it]
794it [34:01,  2.55s/it]
795it [34:03,  2.55s/it]
796it [34:06,  2.56s/it]
797it [34:08,  2.60s/it]
798it [34:11,  2.59s/it]
799it [34:14,  2.58s/it]
800it [34:16,  2.56s/it]
801it [34:19,  2.57s/it]
802it [34:21,  2.57s/it]
803it [34:24,  2.56s/it]
804it [34:26,  2.56s/it]
805it [34:29,  2.57s/it]
806it [34:31,  2.52s/it]
