
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
74it [01:02,  1.91it/s]
75it [01:05,  1.03s/it]
76it [01:05,  1.14it/s]
77it [01:07,  1.27s/it]
78it [01:08,  1.05s/it]
79it [01:08,  1.13it/s]
80it [01:09,  1.30it/s]
81it [01:09,  1.45it/s]
82it [01:10,  1.58it/s]
83it [01:10,  1.67it/s]
84it [01:11,  1.75it/s]
85it [01:11,  1.80it/s]
86it [01:12,  1.85it/s]
87it [01:12,  1.88it/s]
88it [01:15,  1.03s/it]
89it [01:15,  1.14it/s]
90it [01:16,  1.30it/s]
91it [01:16,  1.44it/s]
92it [01:17,  1.56it/s]
93it [01:17,  1.66it/s]
94it [01:18,  1.74it/s]
95it [01:18,  1.81it/s]
96it [01:20,  1.04s/it]
97it [01:23,  1.39s/it]
98it [01:23,  1.13s/it]
99it [01:24,  1.06it/s]
100it [01:24,  1.23it/s]
101it [01:26,  1.23s/it]
102it [01:29,  1.52s/it]
103it [01:29,  1.22s/it]
104it [01:30,  1.01s/it]
105it [01:30,  1.17it/s]
106it [01:31,  1.33it/s]
107it [01:31,  1.47it/s]
108it [01:32,  1.59it/s]
109it [01:32,  1.68it/s]
110it [01:33,  1.75it/s]
111it [01:33,  1.80it/s]
112it [01:34,  1.86it/s]
113it [01:34,  1.88it/s]
114it [01:35,  1.90it/s]
115it [01:35,  1.92it/s]
116it [01:37,  1.02s/it]
117it [01:38,  1.15it/s]
118it [01:38,  1.31it/s]
119it [01:39,  1.45it/s]
120it [01:41,  1.14s/it]
121it [01:43,  1.46s/it]
122it [01:44,  1.18s/it]
123it [01:44,  1.02it/s]
124it [01:45,  1.19it/s]
125it [01:45,  1.35it/s]
126it [01:46,  1.48it/s]
127it [01:46,  1.60it/s]
128it [01:47,  1.70it/s]
129it [01:49,  1.07s/it]
130it [01:50,  1.10it/s]
131it [01:52,  1.29s/it]
132it [01:52,  1.06s/it]
133it [01:53,  1.12it/s]
134it [01:55,  1.28s/it]
135it [01:56,  1.05s/it]
136it [01:56,  1.12it/s]
137it [01:57,  1.29it/s]
138it [01:57,  1.44it/s]
139it [01:58,  1.56it/s]
140it [01:58,  1.66it/s]
141it [01:59,  1.73it/s]
142it [02:01,  1.06s/it]
143it [02:01,  1.11it/s]
144it [02:04,  1.29s/it]
145it [02:04,  1.06s/it]
146it [02:05,  1.12it/s]
147it [02:05,  1.28it/s]
148it [02:07,  1.20s/it]
149it [02:08,  1.00it/s]
150it [02:08,  1.17it/s]
151it [02:09,  1.33it/s]
152it [02:09,  1.47it/s]
153it [02:12,  1.13s/it]
154it [02:12,  1.05it/s]
155it [02:13,  1.23it/s]
156it [02:13,  1.38it/s]
157it [02:14,  1.51it/s]
158it [02:16,  1.12s/it]
159it [02:16,  1.06it/s]
160it [02:17,  1.23it/s]
161it [02:17,  1.39it/s]
162it [02:19,  1.16s/it]
163it [02:20,  1.03it/s]
164it [02:21,  1.20it/s]
165it [02:21,  1.36it/s]
166it [02:22,  1.49it/s]
167it [02:22,  1.60it/s]
168it [02:23,  1.69it/s]
169it [02:25,  1.07s/it]
170it [02:27,  1.41s/it]
171it [02:29,  1.64s/it]
172it [02:30,  1.31s/it]
173it [02:30,  1.07s/it]
174it [02:31,  1.11it/s]
175it [02:31,  1.27it/s]
176it [02:32,  1.42it/s]
177it [02:32,  1.54it/s]
178it [02:33,  1.65it/s]
179it [02:33,  1.73it/s]
180it [02:34,  1.79it/s]
181it [02:34,  1.83it/s]
182it [02:35,  1.88it/s]
183it [02:35,  1.89it/s]
184it [02:37,  1.03s/it]
185it [02:38,  1.14it/s]
186it [02:39,  1.30it/s]
187it [02:39,  1.45it/s]
188it [02:40,  1.57it/s]
189it [02:40,  1.67it/s]
190it [02:41,  1.74it/s]
191it [02:41,  1.80it/s]
192it [02:42,  1.84it/s]
193it [02:42,  1.87it/s]
194it [02:43,  1.89it/s]
195it [02:43,  1.90it/s]
196it [02:44,  1.93it/s]
197it [02:44,  1.93it/s]
198it [02:46,  1.02s/it]
199it [02:49,  1.37s/it]
200it [02:49,  1.12s/it]
201it [02:50,  1.07it/s]
202it [02:50,  1.24it/s]
203it [02:51,  1.39it/s]
204it [02:51,  1.52it/s]
205it [02:52,  1.63it/s]
206it [02:52,  1.71it/s]
207it [02:53,  1.77it/s]
208it [02:53,  1.82it/s]
209it [02:55,  1.04s/it]
210it [02:56,  1.14it/s]
211it [02:56,  1.30it/s]
212it [02:57,  1.45it/s]
213it [02:57,  1.57it/s]
214it [02:58,  1.67it/s]
215it [02:58,  1.74it/s]
216it [02:59,  1.80it/s]
217it [02:59,  1.84it/s]
218it [03:00,  1.87it/s]
219it [03:00,  1.90it/s]
220it [03:01,  1.91it/s]
221it [03:02,  1.92it/s]
222it [03:04,  1.02s/it]
223it [03:04,  1.15it/s]
224it [03:05,  1.31it/s]
225it [03:07,  1.19s/it]
226it [03:07,  1.01it/s]
227it [03:08,  1.18it/s]
228it [03:08,  1.34it/s]
229it [03:09,  1.48it/s]
230it [03:10,  1.59it/s]
231it [03:10,  1.68it/s]
232it [03:12,  1.07s/it]
233it [03:13,  1.10it/s]
234it [03:15,  1.29s/it]
235it [03:17,  1.56s/it]
236it [03:18,  1.25s/it]
237it [03:20,  1.53s/it]
238it [03:20,  1.23s/it]
239it [03:21,  1.02s/it]
240it [03:21,  1.16it/s]
241it [03:22,  1.31it/s]
242it [03:24,  1.19s/it]
243it [03:25,  1.01it/s]
244it [03:25,  1.18it/s]
245it [03:26,  1.34it/s]
246it [03:26,  1.47it/s]
247it [03:27,  1.59it/s]
248it [03:27,  1.68it/s]
249it [03:29,  1.07s/it]
250it [03:30,  1.10it/s]
251it [03:30,  1.27it/s]
252it [03:33,  1.21s/it]
253it [03:35,  1.51s/it]
254it [03:35,  1.21s/it]
255it [03:36,  1.00s/it]
256it [03:36,  1.17it/s]
257it [03:37,  1.33it/s]
258it [03:37,  1.47it/s]
259it [03:38,  1.58it/s]
260it [03:40,  1.10s/it]
261it [03:41,  1.08it/s]
262it [03:43,  1.30s/it]
263it [03:43,  1.07s/it]
264it [03:44,  1.11it/s]
265it [03:46,  1.29s/it]
266it [03:48,  1.56s/it]
267it [03:49,  1.25s/it]
268it [03:49,  1.03s/it]
269it [03:50,  1.14it/s]
270it [03:52,  1.27s/it]
271it [03:52,  1.05s/it]
272it [03:53,  1.13it/s]
273it [03:54,  1.29it/s]
274it [03:56,  1.20s/it]
275it [03:56,  1.00it/s]
276it [03:57,  1.17it/s]
277it [03:59,  1.25s/it]
278it [03:59,  1.03s/it]
279it [04:00,  1.14it/s]
280it [04:02,  1.27s/it]
281it [04:03,  1.05s/it]
282it [04:03,  1.13it/s]
283it [04:04,  1.29it/s]
284it [04:06,  1.20s/it]
285it [04:06,  1.00it/s]
286it [04:07,  1.17it/s]
287it [04:07,  1.33it/s]
288it [04:10,  1.18s/it]
289it [04:10,  1.01it/s]
290it [04:11,  1.18it/s]
291it [04:11,  1.34it/s]
292it [04:12,  1.48it/s]
293it [04:14,  1.13s/it]
294it [04:14,  1.06it/s]
295it [04:15,  1.22it/s]
296it [04:15,  1.38it/s]
297it [04:16,  1.52it/s]
298it [04:16,  1.62it/s]
299it [04:19,  1.09s/it]
300it [04:21,  1.42s/it]
301it [04:21,  1.15s/it]
302it [04:22,  1.04it/s]
303it [04:22,  1.21it/s]
304it [04:23,  1.37it/s]
305it [04:23,  1.50it/s]
306it [04:24,  1.62it/s]
307it [04:24,  1.70it/s]
308it [04:25,  1.77it/s]
309it [04:27,  1.05s/it]
310it [04:28,  1.12it/s]
311it [04:28,  1.28it/s]
312it [04:29,  1.43it/s]
313it [04:29,  1.55it/s]
314it [04:30,  1.65it/s]
315it [04:30,  1.73it/s]
316it [04:31,  1.79it/s]
317it [04:31,  1.83it/s]
318it [04:32,  1.87it/s]
319it [04:32,  1.90it/s]
320it [04:33,  1.91it/s]
321it [04:33,  1.92it/s]
322it [04:34,  1.93it/s]
323it [04:34,  1.93it/s]
324it [04:35,  1.93it/s]
325it [04:35,  1.93it/s]
326it [04:36,  1.93it/s]
327it [04:36,  1.95it/s]
328it [04:37,  1.95it/s]
329it [04:37,  1.94it/s]
330it [04:40,  1.02s/it]
331it [04:42,  1.37s/it]
332it [04:44,  1.62s/it]
333it [04:45,  1.29s/it]
334it [04:45,  1.06s/it]
335it [04:46,  1.12it/s]
336it [04:46,  1.28it/s]
337it [04:47,  1.43it/s]
338it [04:49,  1.15s/it]
339it [04:49,  1.04it/s]
340it [04:50,  1.21it/s]
341it [04:50,  1.37it/s]
342it [04:53,  1.17s/it]
343it [04:53,  1.03it/s]
344it [04:54,  1.19it/s]
345it [04:54,  1.35it/s]
346it [04:56,  1.18s/it]
347it [04:58,  1.48s/it]
348it [05:01,  1.70s/it]
349it [05:01,  1.35s/it]
350it [05:02,  1.09s/it]
351it [05:02,  1.09it/s]
352it [05:03,  1.26it/s]
353it [05:05,  1.21s/it]
354it [05:05,  1.01s/it]
355it [05:08,  1.36s/it]
356it [05:10,  1.61s/it]
357it [05:10,  1.29s/it]
358it [05:13,  1.56s/it]
359it [05:15,  1.75s/it]
360it [05:15,  1.38s/it]
361it [05:16,  1.12s/it]
362it [05:18,  1.44s/it]
363it [05:19,  1.17s/it]
364it [05:19,  1.03it/s]
365it [05:20,  1.20it/s]
366it [05:20,  1.36it/s]
367it [05:21,  1.49it/s]
368it [05:21,  1.60it/s]
369it [05:23,  1.09s/it]
370it [05:24,  1.08it/s]
371it [05:24,  1.25it/s]
372it [05:25,  1.40it/s]
373it [05:27,  1.15s/it]
374it [05:29,  1.47s/it]
375it [05:30,  1.19s/it]
376it [05:32,  1.49s/it]
377it [05:32,  1.20s/it]
378it [05:33,  1.01it/s]
379it [05:33,  1.18it/s]
380it [05:34,  1.33it/s]
381it [05:35,  1.47it/s]
382it [05:37,  1.13s/it]
383it [05:37,  1.05it/s]
384it [05:38,  1.22it/s]
385it [05:38,  1.37it/s]
386it [05:39,  1.50it/s]
387it [05:39,  1.61it/s]
388it [05:40,  1.71it/s]
389it [05:40,  1.77it/s]
390it [05:42,  1.05s/it]
391it [05:45,  1.40s/it]
392it [05:45,  1.13s/it]
393it [05:46,  1.05it/s]
394it [05:48,  1.32s/it]
395it [05:48,  1.08s/it]
396it [05:49,  1.10it/s]
397it [05:49,  1.27it/s]
398it [05:50,  1.41it/s]
399it [05:50,  1.54it/s]
400it [05:51,  1.64it/s]
401it [05:52,  1.72it/s]
402it [05:52,  1.78it/s]
403it [05:54,  1.05s/it]
404it [05:55,  1.12it/s]
405it [05:55,  1.28it/s]
406it [05:56,  1.43it/s]
407it [05:56,  1.55it/s]
408it [05:58,  1.11s/it]
409it [06:01,  1.43s/it]
410it [06:01,  1.16s/it]
411it [06:02,  1.03it/s]
412it [06:02,  1.20it/s]
413it [06:03,  1.36it/s]
414it [06:03,  1.49it/s]
415it [06:04,  1.60it/s]
416it [06:04,  1.69it/s]
417it [06:05,  1.76it/s]
418it [06:05,  1.81it/s]
419it [06:06,  1.86it/s]
420it [06:06,  1.88it/s]
421it [06:07,  1.90it/s]
422it [06:07,  1.91it/s]
423it [06:08,  1.93it/s]
424it [06:08,  1.93it/s]
425it [06:09,  1.93it/s]
426it [06:09,  1.93it/s]
427it [06:10,  1.94it/s]
428it [06:10,  1.94it/s]
429it [06:13,  1.02s/it]
430it [06:13,  1.15it/s]
431it [06:14,  1.31it/s]
432it [06:14,  1.45it/s]
433it [06:15,  1.57it/s]
434it [06:15,  1.66it/s]
435it [06:17,  1.08s/it]
436it [06:18,  1.10it/s]
437it [06:18,  1.26it/s]
438it [06:19,  1.41it/s]
439it [06:20,  1.54it/s]
440it [06:22,  1.11s/it]
441it [06:22,  1.07it/s]
442it [06:23,  1.24it/s]
443it [06:23,  1.39it/s]
444it [06:24,  1.53it/s]
445it [06:24,  1.63it/s]
446it [06:25,  1.71it/s]
447it [06:25,  1.77it/s]
448it [06:27,  1.05s/it]
449it [06:28,  1.12it/s]
450it [06:29,  1.28it/s]
451it [06:31,  1.20s/it]
452it [06:31,  1.00it/s]
453it [06:32,  1.17it/s]
454it [06:32,  1.33it/s]
455it [06:33,  1.47it/s]
456it [06:33,  1.58it/s]
457it [06:34,  1.67it/s]
458it [06:34,  1.76it/s]
459it [06:35,  1.81it/s]
460it [06:35,  1.84it/s]
461it [06:36,  1.87it/s]
462it [06:36,  1.89it/s]
463it [06:37,  1.90it/s]
464it [06:39,  1.03s/it]
465it [06:40,  1.14it/s]
466it [06:40,  1.30it/s]
467it [06:41,  1.44it/s]
468it [06:43,  1.14s/it]
469it [06:43,  1.04it/s]
470it [06:44,  1.21it/s]
471it [06:46,  1.23s/it]
472it [06:48,  1.52s/it]
473it [06:49,  1.22s/it]
474it [06:49,  1.01s/it]
475it [06:50,  1.16it/s]
476it [06:50,  1.32it/s]
477it [06:51,  1.46it/s]
478it [06:51,  1.58it/s]
479it [06:52,  1.67it/s]
480it [06:52,  1.74it/s]
481it [06:53,  1.79it/s]
482it [06:53,  1.84it/s]
483it [06:54,  1.87it/s]
484it [06:54,  1.89it/s]
485it [06:55,  1.90it/s]
486it [06:57,  1.03s/it]
487it [06:58,  1.14it/s]
488it [06:58,  1.30it/s]
489it [06:59,  1.44it/s]
490it [06:59,  1.56it/s]
491it [07:00,  1.66it/s]
492it [07:02,  1.08s/it]
493it [07:04,  1.41s/it]
494it [07:05,  1.15s/it]
495it [07:07,  1.46s/it]
496it [07:09,  1.68s/it]
497it [07:10,  1.33s/it]
498it [07:10,  1.09s/it]
499it [07:11,  1.09it/s]
500it [07:13,  1.30s/it]
501it [07:15,  1.57s/it]
502it [07:16,  1.26s/it]
503it [07:16,  1.03s/it]
504it [07:17,  1.14it/s]
505it [07:17,  1.30it/s]
506it [07:18,  1.45it/s]
507it [07:20,  1.14s/it]
508it [07:22,  1.46s/it]
509it [07:23,  1.18s/it]
510it [07:23,  1.02it/s]
511it [07:24,  1.19it/s]
512it [07:24,  1.35it/s]
513it [07:26,  1.18s/it]
514it [07:27,  1.02it/s]
515it [07:29,  1.34s/it]
516it [07:29,  1.10s/it]
517it [07:30,  1.08it/s]
518it [07:31,  1.25it/s]
519it [07:31,  1.40it/s]
520it [07:33,  1.16s/it]
521it [07:34,  1.04it/s]
522it [07:36,  1.33s/it]
523it [07:36,  1.09s/it]
524it [07:37,  1.09it/s]
525it [07:39,  1.30s/it]
526it [07:40,  1.07s/it]
527it [07:40,  1.11it/s]
528it [07:41,  1.27it/s]
529it [07:41,  1.42it/s]
530it [07:43,  1.15s/it]
531it [07:44,  1.04it/s]
532it [07:44,  1.21it/s]
533it [07:45,  1.37it/s]
534it [07:45,  1.50it/s]
535it [07:48,  1.12s/it]
536it [07:50,  1.45s/it]
537it [07:50,  1.17s/it]
538it [07:53,  1.47s/it]
539it [07:55,  1.69s/it]
540it [07:55,  1.34s/it]
541it [07:56,  1.09s/it]
542it [07:56,  1.09it/s]
543it [07:57,  1.25it/s]
544it [07:57,  1.40it/s]
545it [07:58,  1.53it/s]
546it [08:00,  1.12s/it]
547it [08:01,  1.07it/s]
548it [08:01,  1.24it/s]
549it [08:03,  1.22s/it]
550it [08:04,  1.01s/it]
551it [08:04,  1.16it/s]
552it [08:06,  1.26s/it]
553it [08:07,  1.04s/it]
554it [08:08,  1.13it/s]
555it [08:08,  1.29it/s]
556it [08:09,  1.44it/s]
557it [08:11,  1.14s/it]
558it [08:11,  1.05it/s]
559it [08:12,  1.21it/s]
560it [08:14,  1.23s/it]
561it [08:14,  1.02s/it]
562it [08:15,  1.15it/s]
563it [08:16,  1.31it/s]
564it [08:16,  1.45it/s]
565it [08:17,  1.58it/s]
566it [08:19,  1.10s/it]
567it [08:21,  1.43s/it]
568it [08:23,  1.66s/it]
569it [08:24,  1.32s/it]
570it [08:24,  1.08s/it]
571it [08:25,  1.10it/s]
572it [08:27,  1.30s/it]
573it [08:27,  1.06s/it]
574it [08:28,  1.11it/s]
575it [08:28,  1.27it/s]
576it [08:29,  1.42it/s]
577it [08:29,  1.55it/s]
578it [08:30,  1.65it/s]
579it [08:30,  1.74it/s]
580it [08:31,  1.79it/s]
581it [08:32,  1.83it/s]
582it [08:32,  1.86it/s]
583it [08:33,  1.88it/s]
584it [08:33,  1.90it/s]
585it [08:35,  1.03s/it]
586it [08:36,  1.14it/s]
587it [08:36,  1.30it/s]
588it [08:37,  1.45it/s]
589it [08:37,  1.57it/s]
590it [08:38,  1.66it/s]
591it [08:38,  1.75it/s]
592it [08:39,  1.80it/s]
593it [08:39,  1.84it/s]
594it [08:40,  1.87it/s]
595it [08:42,  1.03s/it]
596it [08:43,  1.14it/s]
597it [08:43,  1.30it/s]
598it [08:45,  1.20s/it]
599it [08:48,  1.50s/it]
600it [08:48,  1.21s/it]
601it [08:49,  1.00it/s]
602it [08:49,  1.17it/s]
603it [08:50,  1.33it/s]
604it [08:50,  1.47it/s]
605it [08:51,  1.58it/s]
606it [08:51,  1.67it/s]
607it [08:52,  1.74it/s]
608it [08:52,  1.80it/s]
609it [08:53,  1.84it/s]
610it [08:53,  1.87it/s]
611it [08:54,  1.89it/s]
612it [08:56,  1.03s/it]
613it [08:56,  1.14it/s]
614it [08:57,  1.30it/s]
615it [08:57,  1.45it/s]
616it [08:58,  1.57it/s]
617it [09:00,  1.10s/it]
618it [09:01,  1.08it/s]
619it [09:01,  1.24it/s]
620it [09:03,  1.22s/it]
621it [09:04,  1.01s/it]
622it [09:06,  1.36s/it]
623it [09:07,  1.11s/it]
624it [09:07,  1.07it/s]
625it [09:08,  1.24it/s]
626it [09:08,  1.39it/s]
627it [09:10,  1.16s/it]
628it [09:11,  1.03it/s]
629it [09:11,  1.20it/s]
630it [09:12,  1.36it/s]
631it [09:12,  1.49it/s]
632it [09:13,  1.60it/s]
633it [09:13,  1.69it/s]
634it [09:14,  1.76it/s]
635it [09:14,  1.81it/s]
636it [09:15,  1.84it/s]
637it [09:16,  1.88it/s]
638it [09:16,  1.90it/s]
639it [09:17,  1.91it/s]
640it [09:17,  1.92it/s]
641it [09:18,  1.94it/s]
642it [09:18,  1.95it/s]
643it [09:19,  1.94it/s]
644it [09:21,  1.02s/it]
645it [09:21,  1.15it/s]
646it [09:22,  1.31it/s]
647it [09:22,  1.45it/s]
648it [09:23,  1.57it/s]
649it [09:23,  1.66it/s]
650it [09:24,  1.74it/s]
651it [09:26,  1.06s/it]
652it [09:28,  1.40s/it]
653it [09:29,  1.14s/it]
654it [09:31,  1.46s/it]
655it [09:33,  1.68s/it]
656it [09:34,  1.33s/it]
657it [09:34,  1.09s/it]
658it [09:35,  1.09it/s]
659it [09:35,  1.26it/s]
660it [09:37,  1.21s/it]
661it [09:38,  1.01s/it]
662it [09:38,  1.16it/s]
663it [09:39,  1.32it/s]
664it [09:40,  1.46it/s]
665it [09:42,  1.14s/it]
666it [09:44,  1.45s/it]
667it [09:44,  1.17s/it]
668it [09:45,  1.02it/s]
669it [09:47,  1.34s/it]
670it [09:48,  1.10s/it]
671it [09:48,  1.09it/s]
672it [09:49,  1.25it/s]
673it [09:49,  1.40it/s]
674it [09:50,  1.53it/s]
675it [09:50,  1.63it/s]
676it [09:52,  1.08s/it]
677it [09:53,  1.09it/s]
678it [09:53,  1.26it/s]
679it [09:56,  1.22s/it]
680it [09:56,  1.01s/it]
681it [09:58,  1.36s/it]
682it [10:01,  1.61s/it]
683it [10:01,  1.29s/it]
684it [10:02,  1.06s/it]
685it [10:02,  1.12it/s]
686it [10:03,  1.28it/s]
687it [10:05,  1.20s/it]
688it [10:05,  1.00it/s]
689it [10:06,  1.17it/s]
690it [10:06,  1.33it/s]
691it [10:07,  1.47it/s]
692it [10:07,  1.58it/s]
693it [10:10,  1.10s/it]
694it [10:10,  1.08it/s]
695it [10:11,  1.24it/s]
696it [10:11,  1.39it/s]
697it [10:12,  1.52it/s]
698it [10:12,  1.62it/s]
699it [10:13,  1.71it/s]
700it [10:13,  1.77it/s]
701it [10:14,  1.82it/s]
702it [10:14,  1.85it/s]
703it [10:15,  1.87it/s]
704it [10:15,  1.89it/s]
705it [10:17,  1.03s/it]
706it [10:20,  1.38s/it]
707it [10:20,  1.12s/it]
708it [10:21,  1.06it/s]
709it [10:23,  1.31s/it]
710it [10:23,  1.08s/it]
711it [10:24,  1.10it/s]
712it [10:26,  1.29s/it]
713it [10:27,  1.06s/it]
714it [10:29,  1.40s/it]
715it [10:29,  1.14s/it]
716it [10:30,  1.05it/s]
717it [10:30,  1.22it/s]
718it [10:31,  1.37it/s]
719it [10:31,  1.50it/s]
720it [10:34,  1.12s/it]
721it [10:34,  1.06it/s]
722it [10:35,  1.23it/s]
723it [10:35,  1.38it/s]
724it [10:37,  1.16s/it]
725it [10:38,  1.03it/s]
726it [10:40,  1.33s/it]
727it [10:41,  1.09s/it]
728it [10:43,  1.42s/it]
729it [10:43,  1.15s/it]
730it [10:44,  1.04it/s]
731it [10:44,  1.21it/s]
732it [10:45,  1.36it/s]
733it [10:45,  1.49it/s]
734it [10:48,  1.13s/it]
735it [10:50,  1.45s/it]
736it [10:50,  1.17s/it]
737it [10:51,  1.03it/s]
738it [10:51,  1.19it/s]
739it [10:54,  1.24s/it]
740it [10:54,  1.03s/it]
741it [10:56,  1.38s/it]
742it [10:57,  1.12s/it]
743it [10:57,  1.06it/s]
744it [10:58,  1.24it/s]
745it [10:58,  1.39it/s]
746it [10:59,  1.52it/s]
747it [10:59,  1.62it/s]
748it [11:00,  1.70it/s]
749it [11:00,  1.77it/s]
750it [11:01,  1.83it/s]
751it [11:01,  1.86it/s]
752it [11:02,  1.89it/s]
753it [11:02,  1.91it/s]
754it [11:03,  1.92it/s]
755it [11:03,  1.92it/s]
756it [11:06,  1.02s/it]
757it [11:06,  1.15it/s]
758it [11:07,  1.31it/s]
759it [11:07,  1.45it/s]
760it [11:08,  1.57it/s]
761it [11:08,  1.67it/s]
762it [11:09,  1.74it/s]
763it [11:09,  1.79it/s]
764it [11:10,  1.83it/s]
765it [11:10,  1.86it/s]
766it [11:11,  1.88it/s]
767it [11:11,  1.90it/s]
768it [11:12,  1.91it/s]
769it [11:12,  1.92it/s]
770it [11:13,  1.92it/s]
771it [11:15,  1.02s/it]
772it [11:16,  1.15it/s]
773it [11:16,  1.31it/s]
774it [11:17,  1.45it/s]
775it [11:17,  1.57it/s]
776it [11:19,  1.10s/it]
777it [11:20,  1.08it/s]
778it [11:20,  1.24it/s]
779it [11:21,  1.40it/s]
780it [11:21,  1.52it/s]
781it [11:22,  1.63it/s]
782it [11:22,  1.71it/s]
783it [11:23,  1.77it/s]
784it [11:23,  1.82it/s]
785it [11:26,  1.04s/it]
786it [11:26,  1.13it/s]
787it [11:28,  1.27s/it]
788it [11:29,  1.05s/it]
789it [11:29,  1.12it/s]
790it [11:30,  1.29it/s]
791it [11:30,  1.43it/s]
792it [11:31,  1.56it/s]
793it [11:33,  1.11s/it]
794it [11:34,  1.07it/s]
795it [11:34,  1.24it/s]
796it [11:35,  1.39it/s]
797it [11:35,  1.53it/s]
798it [11:36,  1.63it/s]
799it [11:36,  1.71it/s]
800it [11:38,  1.07s/it]
801it [11:39,  1.10it/s]
802it [11:41,  1.29s/it]
803it [11:42,  1.06s/it]
804it [11:42,  1.11it/s]
805it [11:44,  1.29s/it]
806it [11:45,  1.06s/it]
807it [11:45,  1.12it/s]
808it [11:46,  1.29it/s]
809it [11:46,  1.43it/s]
810it [11:47,  1.55it/s]
811it [11:47,  1.66it/s]
812it [11:48,  1.73it/s]
813it [11:48,  1.80it/s]
814it [11:49,  1.84it/s]
815it [11:51,  1.04s/it]
816it [11:52,  1.13it/s]
817it [11:52,  1.29it/s]
818it [11:53,  1.44it/s]
819it [11:53,  1.56it/s]
820it [11:54,  1.65it/s]
821it [11:54,  1.73it/s]
822it [11:56,  1.06s/it]
823it [11:59,  1.40s/it]
824it [11:59,  1.14s/it]
825it [12:00,  1.05it/s]
826it [12:00,  1.22it/s]
827it [12:02,  1.23s/it]
828it [12:03,  1.02s/it]
829it [12:03,  1.15it/s]
830it [12:04,  1.31it/s]
831it [12:06,  1.19s/it]
832it [12:07,  1.01it/s]
833it [12:07,  1.18it/s]
834it [12:08,  1.34it/s]
835it [12:08,  1.47it/s]
836it [12:10,  1.13s/it]
837it [12:11,  1.05it/s]
838it [12:11,  1.22it/s]
839it [12:12,  1.37it/s]
840it [12:14,  1.17s/it]
841it [12:15,  1.03it/s]
842it [12:17,  1.34s/it]
843it [12:17,  1.09s/it]
844it [12:18,  1.09it/s]
845it [12:18,  1.25it/s]
846it [12:19,  1.40it/s]
847it [12:19,  1.53it/s]
848it [12:20,  1.63it/s]
849it [12:20,  1.71it/s]
850it [12:21,  1.77it/s]
851it [12:22,  1.82it/s]
852it [12:22,  1.85it/s]
853it [12:23,  1.88it/s]
854it [12:23,  1.89it/s]
855it [12:24,  1.91it/s]
856it [12:24,  1.93it/s]
857it [12:25,  1.93it/s]
858it [12:25,  1.93it/s]
859it [12:27,  1.02s/it]
860it [12:28,  1.15it/s]
861it [12:28,  1.31it/s]
862it [12:29,  1.45it/s]
863it [12:29,  1.57it/s]
864it [12:32,  1.10s/it]
865it [12:32,  1.08it/s]
866it [12:34,  1.31s/it]
