
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
310it [01:45,  3.12it/s]
311it [01:45,  3.14it/s]
312it [01:45,  3.16it/s]
313it [01:46,  3.17it/s]
314it [01:46,  3.06it/s]
315it [01:46,  2.98it/s]
316it [01:47,  3.04it/s]
317it [01:47,  3.09it/s]
318it [01:47,  3.08it/s]
319it [01:48,  3.11it/s]
320it [01:48,  3.02it/s]
321it [01:48,  3.07it/s]
322it [01:49,  2.99it/s]
323it [01:49,  2.94it/s]
324it [01:49,  2.90it/s]
325it [01:50,  2.88it/s]
326it [01:50,  2.86it/s]
327it [01:51,  2.85it/s]
328it [01:51,  2.84it/s]
329it [01:51,  2.94it/s]
330it [01:52,  3.01it/s]
331it [01:52,  3.07it/s]
332it [01:52,  2.99it/s]
333it [01:53,  2.93it/s]
334it [01:53,  3.01it/s]
335it [01:53,  3.06it/s]
336it [01:53,  3.10it/s]
337it [01:54,  3.13it/s]
338it [01:54,  3.15it/s]
339it [01:54,  3.04it/s]
340it [01:55,  2.97it/s]
341it [01:55,  2.92it/s]
342it [01:55,  3.00it/s]
343it [01:56,  3.06it/s]
344it [01:56,  3.10it/s]
345it [01:56,  3.01it/s]
346it [01:57,  3.07it/s]
347it [01:57,  3.11it/s]
348it [01:57,  3.09it/s]
349it [01:58,  3.12it/s]
350it [01:58,  3.14it/s]
351it [01:58,  3.06it/s]
352it [01:59,  2.99it/s]
353it [01:59,  3.05it/s]
354it [01:59,  3.09it/s]
355it [02:00,  3.12it/s]
356it [02:00,  3.03it/s]
357it [02:00,  2.96it/s]
358it [02:01,  2.92it/s]
359it [02:01,  3.00it/s]
360it [02:01,  3.06it/s]
361it [02:02,  3.10it/s]
362it [02:02,  3.01it/s]
363it [02:02,  3.06it/s]
364it [02:03,  2.99it/s]
365it [02:03,  3.05it/s]
366it [02:03,  2.98it/s]
367it [02:04,  3.04it/s]
368it [02:04,  2.97it/s]
369it [02:04,  3.04it/s]
370it [02:05,  2.97it/s]
371it [02:05,  2.92it/s]
372it [02:05,  3.00it/s]
373it [02:06,  2.94it/s]
374it [02:06,  2.91it/s]
375it [02:06,  2.99it/s]
376it [02:07,  2.94it/s]
377it [02:07,  2.90it/s]
378it [02:07,  2.99it/s]
379it [02:08,  2.93it/s]
380it [02:08,  2.90it/s]
381it [02:08,  2.98it/s]
382it [02:09,  3.05it/s]
383it [02:09,  3.00it/s]
384it [02:09,  3.06it/s]
385it [02:10,  3.10it/s]
386it [02:10,  3.01it/s]
387it [02:10,  3.07it/s]
388it [02:11,  3.10it/s]
389it [02:11,  3.04it/s]
390it [02:11,  3.08it/s]
391it [02:12,  3.00it/s]
392it [02:12,  3.06it/s]
393it [02:12,  3.10it/s]
394it [02:13,  3.13it/s]
395it [02:13,  3.03it/s]
396it [02:13,  3.08it/s]
397it [02:14,  3.00it/s]
398it [02:14,  3.05it/s]
399it [02:14,  3.10it/s]
400it [02:15,  3.13it/s]
401it [02:15,  3.15it/s]
402it [02:15,  3.04it/s]
403it [02:16,  2.97it/s]
404it [02:16,  3.04it/s]
405it [02:16,  3.08it/s]
406it [02:17,  3.00it/s]
407it [02:17,  3.06it/s]
408it [02:17,  2.98it/s]
409it [02:18,  2.93it/s]
410it [02:18,  3.01it/s]
411it [02:18,  3.06it/s]
412it [02:19,  3.10it/s]
413it [02:19,  3.03it/s]
414it [02:19,  3.08it/s]
415it [02:20,  3.12it/s]
416it [02:20,  3.14it/s]
417it [02:20,  3.16it/s]
418it [02:21,  3.05it/s]
419it [02:21,  3.00it/s]
420it [02:21,  2.94it/s]
421it [02:22,  3.01it/s]
422it [02:22,  3.07it/s]
423it [02:22,  3.11it/s]
424it [02:23,  3.02it/s]
425it [02:23,  3.07it/s]
426it [02:23,  3.11it/s]
427it [02:23,  3.02it/s]
428it [02:24,  3.07it/s]
429it [02:24,  3.11it/s]
430it [02:24,  3.01it/s]
431it [02:25,  3.07it/s]
432it [02:25,  3.11it/s]
433it [02:25,  3.09it/s]
434it [02:26,  3.12it/s]
435it [02:26,  3.03it/s]
436it [02:26,  2.96it/s]
437it [02:27,  2.94it/s]
438it [02:27,  2.90it/s]
439it [02:27,  2.98it/s]
440it [02:28,  2.93it/s]
441it [02:28,  3.01it/s]
442it [02:28,  2.95it/s]
443it [02:29,  2.91it/s]
444it [02:29,  2.88it/s]
445it [02:29,  2.97it/s]
446it [02:30,  3.00it/s]
447it [02:30,  3.06it/s]
448it [02:30,  2.98it/s]
449it [02:31,  3.04it/s]
450it [02:31,  3.09it/s]
451it [02:31,  3.12it/s]
452it [02:32,  3.15it/s]
453it [02:32,  3.16it/s]
454it [02:32,  3.17it/s]
455it [02:33,  3.18it/s]
456it [02:33,  3.19it/s]
457it [02:33,  3.19it/s]
458it [02:34,  3.07it/s]
459it [02:34,  3.01it/s]
460it [02:34,  2.95it/s]
461it [02:35,  3.02it/s]
462it [02:35,  2.96it/s]
463it [02:35,  3.03it/s]
464it [02:36,  2.98it/s]
465it [02:36,  3.05it/s]
466it [02:36,  3.09it/s]
467it [02:37,  3.03it/s]
468it [02:37,  3.08it/s]
469it [02:37,  3.00it/s]
470it [02:38,  2.94it/s]
471it [02:38,  3.01it/s]
472it [02:38,  2.95it/s]
473it [02:39,  2.91it/s]
474it [02:39,  2.99it/s]
475it [02:39,  2.94it/s]
476it [02:40,  3.01it/s]
477it [02:40,  2.95it/s]
478it [02:40,  2.93it/s]
479it [02:41,  3.01it/s]
480it [02:41,  2.95it/s]
481it [02:41,  2.91it/s]
482it [02:42,  2.99it/s]
483it [02:42,  3.05it/s]
484it [02:42,  2.98it/s]
485it [02:43,  3.04it/s]
486it [02:43,  2.97it/s]
487it [02:43,  3.04it/s]
488it [02:44,  3.08it/s]
489it [02:44,  3.12it/s]
490it [02:44,  3.02it/s]
491it [02:45,  3.07it/s]
492it [02:45,  3.11it/s]
493it [02:45,  3.14it/s]
494it [02:46,  3.03it/s]
495it [02:46,  3.08it/s]
496it [02:46,  3.00it/s]
497it [02:47,  3.06it/s]
498it [02:47,  3.10it/s]
499it [02:47,  3.13it/s]
500it [02:48,  3.03it/s]
501it [02:48,  2.96it/s]
502it [02:48,  3.03it/s]
503it [02:49,  2.96it/s]
504it [02:49,  2.92it/s]
505it [02:49,  2.89it/s]
506it [02:50,  2.98it/s]
507it [02:50,  2.93it/s]
508it [02:50,  2.89it/s]
509it [02:51,  2.87it/s]
510it [02:51,  2.86it/s]
511it [02:51,  2.84it/s]
512it [02:52,  2.84it/s]
513it [02:52,  2.83it/s]
514it [02:52,  2.93it/s]
515it [02:53,  2.90it/s]
516it [02:53,  2.98it/s]
517it [02:53,  3.05it/s]
518it [02:54,  3.09it/s]
519it [02:54,  3.01it/s]
520it [02:54,  2.97it/s]
521it [02:55,  2.92it/s]
522it [02:55,  3.00it/s]
523it [02:55,  2.94it/s]
524it [02:56,  2.90it/s]
525it [02:56,  2.88it/s]
526it [02:56,  2.97it/s]
527it [02:57,  2.92it/s]
528it [02:57,  2.96it/s]
529it [02:57,  3.03it/s]
530it [02:58,  3.08it/s]
531it [02:58,  3.12it/s]
532it [02:58,  3.14it/s]
533it [02:59,  3.16it/s]
534it [02:59,  3.05it/s]
535it [02:59,  2.98it/s]
536it [03:00,  2.93it/s]
537it [03:00,  2.89it/s]
538it [03:00,  2.94it/s]
539it [03:01,  3.02it/s]
540it [03:01,  2.95it/s]
541it [03:01,  2.91it/s]
542it [03:02,  2.95it/s]
543it [03:02,  2.91it/s]
544it [03:02,  2.99it/s]
545it [03:03,  2.94it/s]
546it [03:03,  3.01it/s]
547it [03:03,  2.95it/s]
548it [03:04,  3.02it/s]
549it [03:04,  2.96it/s]
550it [03:04,  3.03it/s]
551it [03:05,  3.08it/s]
552it [03:05,  3.11it/s]
553it [03:05,  3.14it/s]
554it [03:06,  3.16it/s]
555it [03:06,  3.17it/s]
556it [03:06,  3.18it/s]
557it [03:07,  3.19it/s]
558it [03:07,  3.07it/s]
559it [03:07,  2.99it/s]
560it [03:08,  3.05it/s]
561it [03:08,  3.09it/s]
562it [03:08,  3.12it/s]
563it [03:09,  3.10it/s]
564it [03:09,  3.13it/s]
565it [03:09,  3.15it/s]
566it [03:10,  3.05it/s]
567it [03:10,  3.05it/s]
568it [03:10,  3.00it/s]
569it [03:11,  3.06it/s]
570it [03:11,  2.98it/s]
571it [03:11,  3.04it/s]
572it [03:12,  2.97it/s]
573it [03:12,  2.95it/s]
574it [03:12,  2.91it/s]
575it [03:13,  2.99it/s]
576it [03:13,  2.94it/s]
577it [03:13,  2.90it/s]
578it [03:14,  2.98it/s]
579it [03:14,  2.95it/s]
580it [03:14,  3.03it/s]
581it [03:15,  3.08it/s]
582it [03:15,  3.00it/s]
583it [03:15,  2.94it/s]
584it [03:16,  2.90it/s]
585it [03:16,  2.99it/s]
586it [03:16,  3.05it/s]
587it [03:17,  3.09it/s]
588it [03:17,  3.12it/s]
589it [03:17,  3.03it/s]
590it [03:18,  3.08it/s]
591it [03:18,  3.11it/s]
592it [03:18,  3.02it/s]
593it [03:19,  3.07it/s]
594it [03:19,  3.11it/s]
595it [03:19,  3.02it/s]
596it [03:20,  3.07it/s]
597it [03:20,  3.07it/s]
598it [03:20,  3.11it/s]
599it [03:21,  3.13it/s]
600it [03:21,  3.03it/s]
601it [03:21,  2.97it/s]
602it [03:22,  2.92it/s]
603it [03:22,  2.89it/s]
604it [03:22,  2.98it/s]
605it [03:23,  3.04it/s]
606it [03:23,  2.97it/s]
607it [03:23,  3.04it/s]
608it [03:24,  2.97it/s]
609it [03:24,  2.92it/s]
610it [03:24,  2.89it/s]
611it [03:25,  2.87it/s]
612it [03:25,  2.96it/s]
613it [03:25,  2.92it/s]
614it [03:26,  3.00it/s]
615it [03:26,  3.05it/s]
616it [03:26,  3.10it/s]
617it [03:27,  3.13it/s]
618it [03:27,  3.03it/s]
619it [03:27,  2.96it/s]
620it [03:28,  2.92it/s]
621it [03:28,  3.00it/s]
622it [03:28,  3.06it/s]
623it [03:29,  2.98it/s]
624it [03:29,  2.95it/s]
625it [03:29,  2.91it/s]
626it [03:30,  2.88it/s]
627it [03:30,  2.86it/s]
628it [03:30,  2.96it/s]
629it [03:31,  3.03it/s]
630it [03:31,  3.08it/s]
631it [03:31,  3.02it/s]
632it [03:32,  2.96it/s]
633it [03:32,  3.02it/s]
634it [03:32,  3.07it/s]
635it [03:33,  3.11it/s]
636it [03:33,  3.02it/s]
637it [03:33,  2.96it/s]
638it [03:34,  2.91it/s]
639it [03:34,  2.89it/s]
640it [03:34,  2.97it/s]
641it [03:35,  3.04it/s]
642it [03:35,  2.97it/s]
643it [03:35,  3.03it/s]
644it [03:36,  3.08it/s]
645it [03:36,  3.02it/s]
646it [03:36,  2.96it/s]
647it [03:37,  2.92it/s]
648it [03:37,  3.00it/s]
649it [03:37,  3.06it/s]
650it [03:38,  2.98it/s]
651it [03:38,  3.04it/s]
652it [03:38,  3.09it/s]
653it [03:39,  3.00it/s]
654it [03:39,  3.06it/s]
655it [03:39,  3.10it/s]
656it [03:40,  3.03it/s]
657it [03:40,  3.08it/s]
658it [03:40,  3.00it/s]
659it [03:41,  3.06it/s]
660it [03:41,  2.98it/s]
661it [03:41,  2.93it/s]
662it [03:42,  2.90it/s]
663it [03:42,  2.98it/s]
664it [03:42,  3.04it/s]
665it [03:43,  2.97it/s]
666it [03:43,  3.04it/s]
667it [03:43,  2.97it/s]
668it [03:44,  3.04it/s]
669it [03:44,  3.08it/s]
670it [03:44,  3.12it/s]
671it [03:45,  3.02it/s]
672it [03:45,  3.07it/s]
673it [03:45,  3.11it/s]
674it [03:46,  3.02it/s]
675it [03:46,  3.07it/s]
676it [03:46,  2.99it/s]
677it [03:47,  3.05it/s]
678it [03:47,  3.10it/s]
679it [03:47,  3.01it/s]
680it [03:48,  2.95it/s]
681it [03:48,  3.02it/s]
682it [03:48,  3.07it/s]
683it [03:49,  2.99it/s]
684it [03:49,  3.05it/s]
685it [03:49,  3.09it/s]
686it [03:50,  3.03it/s]
687it [03:50,  3.08it/s]
688it [03:50,  3.11it/s]
689it [03:50,  3.14it/s]
690it [03:51,  3.16it/s]
691it [03:51,  3.17it/s]
692it [03:51,  3.05it/s]
693it [03:52,  2.98it/s]
694it [03:52,  2.93it/s]
695it [03:52,  3.01it/s]
696it [03:53,  3.06it/s]
697it [03:53,  3.10it/s]
698it [03:53,  3.01it/s]
699it [03:54,  2.95it/s]
700it [03:54,  3.02it/s]
701it [03:54,  2.96it/s]
702it [03:55,  3.03it/s]
703it [03:55,  2.96it/s]
704it [03:55,  2.94it/s]
705it [03:56,  3.01it/s]
706it [03:56,  3.07it/s]
707it [03:56,  2.99it/s]
708it [03:57,  3.05it/s]
709it [03:57,  3.09it/s]
710it [03:57,  3.00it/s]
711it [03:58,  3.06it/s]
712it [03:58,  3.10it/s]
713it [03:58,  3.01it/s]
714it [03:59,  2.95it/s]
715it [03:59,  2.91it/s]
716it [03:59,  2.99it/s]
717it [04:00,  3.05it/s]
718it [04:00,  3.05it/s]
719it [04:00,  2.98it/s]
720it [04:01,  2.93it/s]
721it [04:01,  3.01it/s]
722it [04:01,  3.06it/s]
723it [04:02,  2.99it/s]
724it [04:02,  3.05it/s]
725it [04:02,  2.98it/s]
726it [04:03,  2.93it/s]
727it [04:03,  2.89it/s]
728it [04:03,  2.98it/s]
729it [04:04,  2.93it/s]
730it [04:04,  2.90it/s]
731it [04:04,  2.98it/s]
732it [04:05,  2.93it/s]
733it [04:05,  2.92it/s]
734it [04:06,  2.89it/s]
735it [04:06,  2.97it/s]
736it [04:06,  3.04it/s]
737it [04:06,  2.97it/s]
738it [04:07,  3.04it/s]
739it [04:07,  3.08it/s]
740it [04:07,  3.02it/s]
741it [04:08,  3.08it/s]
742it [04:08,  3.11it/s]
743it [04:08,  3.04it/s]
744it [04:09,  2.97it/s]
745it [04:09,  2.92it/s]
746it [04:09,  3.00it/s]
747it [04:10,  3.06it/s]
748it [04:10,  3.10it/s]
749it [04:10,  3.13it/s]
750it [04:11,  3.15it/s]
751it [04:11,  3.12it/s]
752it [04:11,  3.15it/s]
753it [04:12,  3.16it/s]
754it [04:12,  3.17it/s]
755it [04:12,  3.06it/s]
756it [04:13,  2.98it/s]
757it [04:13,  2.93it/s]
758it [04:13,  2.90it/s]
759it [04:14,  2.98it/s]
760it [04:14,  2.93it/s]
761it [04:14,  2.90it/s]
762it [04:15,  2.87it/s]
763it [04:15,  2.96it/s]
764it [04:15,  2.92it/s]
765it [04:16,  2.91it/s]
766it [04:16,  2.99it/s]
767it [04:16,  3.05it/s]
768it [04:17,  3.09it/s]
769it [04:17,  3.01it/s]
770it [04:17,  3.06it/s]
771it [04:18,  3.10it/s]
772it [04:18,  3.13it/s]
773it [04:18,  3.15it/s]
774it [04:19,  3.04it/s]
775it [04:19,  3.05it/s]
776it [04:19,  2.98it/s]
777it [04:20,  2.93it/s]
778it [04:20,  2.89it/s]
779it [04:20,  2.87it/s]
780it [04:21,  2.88it/s]
781it [04:21,  2.97it/s]
782it [04:21,  2.94it/s]
783it [04:22,  2.92it/s]
784it [04:22,  2.89it/s]
785it [04:22,  2.87it/s]
786it [04:23,  2.92it/s]
787it [04:23,  3.00it/s]
788it [04:23,  2.95it/s]
789it [04:24,  2.91it/s]
790it [04:24,  2.99it/s]
791it [04:24,  3.05it/s]
792it [04:25,  3.09it/s]
793it [04:25,  3.00it/s]
794it [04:25,  2.95it/s]
795it [04:26,  3.02it/s]
796it [04:26,  3.07it/s]
797it [04:26,  2.99it/s]
798it [04:27,  2.94it/s]
799it [04:27,  3.01it/s]
800it [04:27,  3.07it/s]
801it [04:28,  2.99it/s]
802it [04:28,  3.05it/s]
803it [04:28,  3.09it/s]
804it [04:29,  3.01it/s]
805it [04:29,  2.95it/s]
806it [04:29,  3.02it/s]
807it [04:30,  3.07it/s]
808it [04:30,  3.11it/s]
809it [04:30,  3.02it/s]
810it [04:31,  3.07it/s]
811it [04:31,  2.99it/s]
812it [04:31,  3.05it/s]
813it [04:32,  2.98it/s]
814it [04:32,  3.04it/s]
815it [04:32,  3.09it/s]
816it [04:33,  3.12it/s]
817it [04:33,  3.14it/s]
818it [04:33,  3.16it/s]
819it [04:34,  3.17it/s]
820it [04:34,  3.18it/s]
821it [04:34,  3.06it/s]
822it [04:35,  2.99it/s]
823it [04:35,  2.93it/s]
824it [04:35,  3.01it/s]
825it [04:36,  3.06it/s]
826it [04:36,  2.99it/s]
827it [04:36,  3.05it/s]
828it [04:37,  2.98it/s]
829it [04:37,  3.04it/s]
830it [04:37,  3.09it/s]
831it [04:38,  3.12it/s]
832it [04:38,  3.14it/s]
833it [04:38,  3.16it/s]
834it [04:39,  3.05it/s]
835it [04:39,  2.98it/s]
836it [04:39,  3.04it/s]
837it [04:40,  3.09it/s]
838it [04:40,  3.00it/s]
839it [04:40,  2.95it/s]
840it [04:41,  3.02it/s]
841it [04:41,  2.95it/s]
842it [04:41,  2.93it/s]
843it [04:42,  3.01it/s]
844it [04:42,  3.06it/s]
845it [04:42,  3.10it/s]
846it [04:43,  3.13it/s]
847it [04:43,  3.15it/s]
848it [04:43,  3.17it/s]
849it [04:43,  3.18it/s]
850it [04:44,  3.18it/s]
851it [04:44,  3.06it/s]
852it [04:44,  2.99it/s]
853it [04:45,  2.93it/s]
854it [04:45,  3.01it/s]
855it [04:45,  3.07it/s]
856it [04:46,  3.10it/s]
857it [04:46,  3.13it/s]
858it [04:46,  3.15it/s]
859it [04:47,  3.12it/s]
860it [04:47,  3.15it/s]
861it [04:47,  3.04it/s]
862it [04:48,  3.09it/s]
863it [04:48,  3.00it/s]
864it [04:48,  2.95it/s]
865it [04:49,  3.02it/s]
866it [04:49,  2.96it/s]
867it [04:49,  2.91it/s]
868it [04:50,  2.99it/s]
869it [04:50,  2.94it/s]
870it [04:50,  2.90it/s]
871it [04:51,  2.88it/s]
872it [04:51,  2.97it/s]
873it [04:51,  3.03it/s]
874it [04:52,  3.08it/s]
875it [04:52,  3.12it/s]
876it [04:52,  3.14it/s]
877it [04:53,  3.04it/s]
878it [04:53,  2.97it/s]
879it [04:53,  3.04it/s]
880it [04:54,  3.08it/s]
881it [04:54,  3.12it/s]
