
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
989it [00:32, 32.00it/s]
993it [00:32, 31.95it/s]
997it [00:32, 32.19it/s]
1001it [00:32, 32.08it/s]
1005it [00:32, 32.00it/s]
1009it [00:33, 31.89it/s]
1013it [00:33, 31.87it/s]
1017it [00:33, 31.90it/s]
1021it [00:33, 31.89it/s]
1025it [00:33, 31.76it/s]
1029it [00:33, 31.76it/s]
1033it [00:33, 31.79it/s]
1037it [00:33, 31.88it/s]
1041it [00:34, 32.05it/s]
1045it [00:34, 31.92it/s]
1049it [00:34, 31.93it/s]
1053it [00:34, 31.88it/s]
1057it [00:34, 31.93it/s]
1061it [00:34, 31.90it/s]
1065it [00:34, 32.07it/s]
1069it [00:34, 32.25it/s]
1073it [00:35, 31.96it/s]
1077it [00:35, 31.94it/s]
1081it [00:35, 32.25it/s]
1085it [00:35, 32.28it/s]
1089it [00:35, 32.16it/s]
1093it [00:35, 32.22it/s]
1097it [00:35, 32.06it/s]
1101it [00:35, 32.08it/s]
1105it [00:36, 32.21it/s]
1109it [00:36, 32.19it/s]
1113it [00:36, 31.89it/s]
1117it [00:36, 31.93it/s]
1121it [00:36, 31.76it/s]
1125it [00:36, 31.80it/s]
1129it [00:36, 31.86it/s]
1133it [00:36, 31.83it/s]
1137it [00:37, 31.79it/s]
1141it [00:37, 31.96it/s]
1145it [00:37, 32.04it/s]
1149it [00:37, 31.75it/s]
1153it [00:37, 31.69it/s]
1157it [00:37, 31.85it/s]
1161it [00:37, 31.91it/s]
1165it [00:37, 31.96it/s]
1169it [00:38, 32.01it/s]
1173it [00:38, 32.11it/s]
1177it [00:38, 32.15it/s]
1181it [00:38, 32.14it/s]
1185it [00:38, 31.85it/s]
1189it [00:38, 31.85it/s]
1193it [00:38, 31.78it/s]
1197it [00:38, 31.90it/s]
1201it [00:39, 32.11it/s]
1205it [00:39, 32.12it/s]
1209it [00:39, 32.16it/s]
1213it [00:39, 32.19it/s]
1217it [00:39, 32.16it/s]
1221it [00:39, 32.02it/s]
1225it [00:39, 32.00it/s]
1229it [00:39, 32.04it/s]
1233it [00:40, 32.00it/s]
1237it [00:40, 32.08it/s]
1241it [00:40, 32.04it/s]
1245it [00:40, 32.02it/s]
1249it [00:40, 32.02it/s]
1253it [00:40, 32.19it/s]
1257it [00:40, 32.01it/s]
1261it [00:40, 31.71it/s]
1265it [00:41, 31.90it/s]
1269it [00:41, 31.98it/s]
1273it [00:41, 31.95it/s]
1277it [00:41, 31.84it/s]
1281it [00:41, 31.86it/s]
1285it [00:41, 31.89it/s]
1289it [00:41, 31.95it/s]
1293it [00:41, 31.89it/s]
1297it [00:42, 31.65it/s]
1301it [00:42, 31.73it/s]
1305it [00:42, 31.75it/s]
1309it [00:42, 31.88it/s]
1313it [00:42, 31.81it/s]
1317it [00:42, 31.91it/s]
1321it [00:42, 32.14it/s]
1325it [00:42, 32.20it/s]
1329it [00:43, 32.01it/s]
1333it [00:43, 32.08it/s]
1337it [00:43, 31.94it/s]
1341it [00:43, 32.03it/s]
1345it [00:43, 32.06it/s]
1349it [00:43, 31.80it/s]
1353it [00:43, 31.95it/s]
1357it [00:43, 31.86it/s]
1361it [00:44, 31.91it/s]
1365it [00:44, 32.03it/s]
1369it [00:44, 32.07it/s]
1373it [00:44, 32.19it/s]
1377it [00:44, 32.17it/s]
1381it [00:44, 32.17it/s]
1385it [00:44, 32.27it/s]
1389it [00:44, 32.14it/s]
1393it [00:45, 32.60it/s]
1397it [00:45, 32.42it/s]
1401it [00:45, 32.27it/s]
1405it [00:45, 32.08it/s]
1409it [00:45, 32.13it/s]
1413it [00:45, 31.98it/s]
1417it [00:45, 32.13it/s]
1421it [00:45, 31.92it/s]
1425it [00:46, 31.87it/s]
1429it [00:46, 31.70it/s]
1433it [00:46, 31.66it/s]
1437it [00:46, 31.76it/s]
1441it [00:46, 31.80it/s]
1445it [00:46, 31.80it/s]
1449it [00:46, 31.88it/s]
1453it [00:46, 31.83it/s]
1457it [00:47, 31.87it/s]
1461it [00:47, 32.02it/s]
1465it [00:47, 32.04it/s]
1469it [00:47, 32.21it/s]
1473it [00:47, 32.21it/s]
1477it [00:47, 32.04it/s]
1481it [00:47, 31.97it/s]
1485it [00:47, 32.14it/s]
1489it [00:48, 31.73it/s]
1493it [00:48, 31.77it/s]
1497it [00:48, 31.85it/s]
1501it [00:48, 31.86it/s]
1505it [00:48, 31.90it/s]
1509it [00:48, 31.92it/s]
1513it [00:48, 31.76it/s]
1517it [00:48, 31.98it/s]
1521it [00:49, 32.07it/s]
1525it [00:49, 31.76it/s]
1529it [00:49, 31.86it/s]
1533it [00:49, 31.87it/s]
1537it [00:49, 31.81it/s]
1541it [00:49, 31.81it/s]
1545it [00:49, 32.01it/s]
1549it [00:49, 31.98it/s]
1553it [00:50, 31.93it/s]
1557it [00:50, 31.85it/s]
1561it [00:50, 31.96it/s]
1565it [00:50, 32.00it/s]
1569it [00:50, 31.93it/s]
1573it [00:50, 31.73it/s]
1577it [00:50, 31.75it/s]
1581it [00:50, 31.83it/s]
1585it [00:51, 31.68it/s]
1589it [00:51, 31.83it/s]
1593it [00:51, 32.02it/s]
1597it [00:51, 32.02it/s]
1601it [00:51, 32.18it/s]
1605it [00:51, 32.30it/s]
1609it [00:51, 32.18it/s]
1613it [00:51, 32.18it/s]
1617it [00:52, 32.01it/s]
1621it [00:52, 32.09it/s]
1625it [00:52, 31.90it/s]
1629it [00:52, 31.88it/s]
1633it [00:52, 31.91it/s]
1637it [00:52, 32.00it/s]
1641it [00:52, 32.14it/s]
1645it [00:52, 32.19it/s]
1649it [00:53, 32.09it/s]
1653it [00:53, 31.93it/s]
1657it [00:53, 31.70it/s]
1661it [00:53, 31.85it/s]
1665it [00:53, 31.94it/s]
1669it [00:53, 32.06it/s]
1673it [00:53, 31.98it/s]
1677it [00:53, 31.92it/s]
1681it [00:54, 31.90it/s]
1685it [00:54, 31.95it/s]
1689it [00:54, 31.90it/s]
1693it [00:54, 31.86it/s]
1697it [00:54, 32.06it/s]
1701it [00:54, 32.04it/s]
1705it [00:54, 32.15it/s]
1709it [00:54, 32.30it/s]
1713it [00:55, 32.63it/s]
1717it [00:55, 32.35it/s]
1721it [00:55, 32.40it/s]
1725it [00:55, 32.12it/s]
1729it [00:55, 32.07it/s]
1733it [00:55, 32.13it/s]
1737it [00:55, 32.16it/s]
1741it [00:55, 32.17it/s]
1745it [00:56, 31.94it/s]
1749it [00:56, 31.96it/s]
1753it [00:56, 31.90it/s]
1757it [00:56, 31.81it/s]
1761it [00:56, 31.84it/s]
1765it [00:56, 31.84it/s]
1769it [00:56, 31.88it/s]
1773it [00:56, 32.05it/s]
1777it [00:57, 32.07it/s]
1781it [00:57, 32.07it/s]
1785it [00:57, 31.83it/s]
1789it [00:57, 31.87it/s]
1793it [00:57, 31.86it/s]
1797it [00:57, 31.67it/s]
1801it [00:57, 31.82it/s]
1805it [00:57, 31.73it/s]
1809it [00:58, 31.75it/s]
1813it [00:58, 31.75it/s]
1817it [00:58, 31.81it/s]
1821it [00:58, 31.93it/s]
1825it [00:58, 32.15it/s]
1829it [00:58, 32.08it/s]
1833it [00:58, 31.87it/s]
1837it [00:58, 32.00it/s]
1841it [00:59, 32.12it/s]
1845it [00:59, 32.00it/s]
1849it [00:59, 31.89it/s]
1853it [00:59, 31.85it/s]
1857it [00:59, 32.04it/s]
1861it [00:59, 31.93it/s]
1865it [00:59, 31.96it/s]
1869it [00:59, 31.84it/s]
1873it [01:00, 32.29it/s]
1877it [01:00, 33.20it/s]
1881it [01:00, 32.68it/s]
1885it [01:00, 32.40it/s]
1889it [01:00, 32.31it/s]
1893it [01:00, 32.35it/s]
1897it [01:00, 32.25it/s]
1901it [01:00, 32.14it/s]
1905it [01:01, 32.16it/s]
1909it [01:01, 32.18it/s]
1913it [01:01, 32.13it/s]
1917it [01:01, 32.28it/s]
1921it [01:01, 32.75it/s]
1925it [01:01, 33.70it/s]
1929it [01:01, 34.43it/s]
1933it [01:01, 34.05it/s]
1937it [01:02, 33.48it/s]
1941it [01:02, 33.01it/s]
1945it [01:02, 32.67it/s]
1949it [01:02, 32.45it/s]
1953it [01:02, 32.33it/s]
1957it [01:02, 32.17it/s]
1961it [01:02, 32.21it/s]
1965it [01:02, 32.34it/s]
1969it [01:03, 32.28it/s]
1973it [01:03, 32.29it/s]
1977it [01:03, 32.26it/s]
1981it [01:03, 32.11it/s]
1985it [01:03, 31.95it/s]
1989it [01:03, 32.04it/s]
1993it [01:03, 31.77it/s]
1997it [01:03, 31.80it/s]
2001it [01:04, 32.03it/s]
2005it [01:04, 32.06it/s]
2009it [01:04, 31.84it/s]
2013it [01:04, 32.05it/s]
2017it [01:04, 32.03it/s]
2021it [01:04, 31.72it/s]
2025it [01:04, 31.83it/s]
2029it [01:04, 31.87it/s]
2033it [01:05, 31.89it/s]
2037it [01:05, 31.89it/s]
2041it [01:05, 31.65it/s]
2045it [01:05, 31.70it/s]
2049it [01:05, 31.80it/s]
2053it [01:05, 31.92it/s]
2057it [01:05, 32.00it/s]
2061it [01:05, 31.98it/s]
2065it [01:06, 32.10it/s]
2069it [01:06, 32.23it/s]
2073it [01:06, 32.23it/s]
2077it [01:06, 31.94it/s]
2081it [01:06, 31.77it/s]
2085it [01:06, 31.82it/s]
2089it [01:06, 31.88it/s]
2093it [01:06, 31.82it/s]
2097it [01:07, 31.90it/s]
2101it [01:07, 32.12it/s]
2105it [01:07, 32.08it/s]
2109it [01:07, 31.86it/s]
2113it [01:07, 31.79it/s]
2117it [01:07, 31.89it/s]
2121it [01:07, 31.97it/s]
2125it [01:07, 31.87it/s]
2129it [01:08, 31.80it/s]
2133it [01:08, 31.88it/s]
2137it [01:08, 31.87it/s]
2141it [01:08, 31.81it/s]
2145it [01:08, 31.93it/s]
2149it [01:08, 31.78it/s]
2153it [01:08, 31.57it/s]
2157it [01:08, 31.74it/s]
2161it [01:09, 31.70it/s]
2165it [01:09, 31.73it/s]
2169it [01:09, 31.88it/s]
2173it [01:09, 31.85it/s]
2177it [01:09, 31.93it/s]
2181it [01:09, 31.74it/s]
2185it [01:09, 31.88it/s]
2189it [01:09, 32.00it/s]
2193it [01:10, 31.85it/s]
2197it [01:10, 32.08it/s]
2201it [01:10, 32.22it/s]
2205it [01:10, 32.16it/s]
2209it [01:10, 32.12it/s]
2213it [01:10, 31.98it/s]
2217it [01:10, 32.19it/s]
2221it [01:10, 32.31it/s]
2225it [01:11, 32.11it/s]
2229it [01:11, 32.15it/s]
2233it [01:11, 32.10it/s]
2237it [01:11, 32.12it/s]
2241it [01:11, 32.17it/s]
2245it [01:11, 32.05it/s]
2249it [01:11, 31.97it/s]
2253it [01:11, 31.88it/s]
2257it [01:12, 31.92it/s]
2261it [01:12, 31.87it/s]
2265it [01:12, 31.82it/s]
2269it [01:12, 31.88it/s]
2273it [01:12, 31.89it/s]
2277it [01:12, 31.71it/s]
2281it [01:12, 31.80it/s]
2285it [01:12, 31.73it/s]
2289it [01:13, 31.86it/s]
2293it [01:13, 31.69it/s]
2297it [01:13, 31.65it/s]
2301it [01:13, 31.64it/s]
2305it [01:13, 31.79it/s]
2309it [01:13, 31.86it/s]
2313it [01:13, 31.73it/s]
2317it [01:13, 31.80it/s]
2321it [01:14, 31.98it/s]
2325it [01:14, 31.95it/s]
2329it [01:14, 31.98it/s]
2333it [01:14, 32.07it/s]
2337it [01:14, 32.07it/s]
2341it [01:14, 32.03it/s]
2345it [01:14, 32.20it/s]
2349it [01:14, 32.07it/s]
2353it [01:15, 32.33it/s]
2357it [01:15, 32.09it/s]
2361it [01:15, 32.13it/s]
2365it [01:15, 32.05it/s]
2369it [01:15, 32.04it/s]
2373it [01:15, 32.04it/s]
2377it [01:15, 31.77it/s]
2381it [01:15, 31.73it/s]
2385it [01:16, 31.72it/s]
2389it [01:16, 31.80it/s]
2393it [01:16, 31.71it/s]
2397it [01:16, 31.79it/s]
2401it [01:16, 32.01it/s]
2405it [01:16, 32.01it/s]
2409it [01:16, 31.94it/s]
2413it [01:16, 31.85it/s]
2417it [01:17, 31.94it/s]
2421it [01:17, 31.91it/s]
2425it [01:17, 31.98it/s]
2429it [01:17, 31.83it/s]
2433it [01:17, 31.89it/s]
2437it [01:17, 32.03it/s]
2441it [01:17, 31.82it/s]
2445it [01:17, 31.97it/s]
2449it [01:18, 31.97it/s]
2453it [01:18, 31.88it/s]
2457it [01:18, 31.80it/s]
2461it [01:18, 31.82it/s]
2465it [01:18, 32.04it/s]
2469it [01:18, 32.21it/s]
2473it [01:18, 31.98it/s]
2477it [01:18, 32.13it/s]
2481it [01:19, 32.05it/s]
2485it [01:19, 32.09it/s]
2489it [01:19, 31.86it/s]
2493it [01:19, 31.97it/s]
2497it [01:19, 32.04it/s]
2501it [01:19, 32.03it/s]
2505it [01:19, 32.14it/s]
2509it [01:19, 32.11it/s]
2513it [01:20, 32.07it/s]
2517it [01:20, 32.13it/s]
2521it [01:20, 32.21it/s]
2525it [01:20, 32.00it/s]
2529it [01:20, 32.08it/s]
2533it [01:20, 31.98it/s]
2537it [01:20, 31.79it/s]
2541it [01:20, 31.66it/s]
2545it [01:21, 31.78it/s]
2549it [01:21, 31.70it/s]
2553it [01:21, 31.77it/s]
2557it [01:21, 31.83it/s]
2561it [01:21, 31.82it/s]
2565it [01:21, 31.87it/s]
2569it [01:21, 31.90it/s]
2573it [01:21, 31.81it/s]
2577it [01:22, 31.78it/s]
2581it [01:22, 31.77it/s]
2585it [01:22, 32.01it/s]
2589it [01:22, 32.08it/s]
2593it [01:22, 31.96it/s]
2597it [01:22, 31.99it/s]
2601it [01:22, 31.93it/s]
2605it [01:22, 31.79it/s]
2609it [01:23, 31.82it/s]
2613it [01:23, 31.74it/s]
2617it [01:23, 31.91it/s]
2621it [01:23, 31.98it/s]
2625it [01:23, 31.95it/s]
2629it [01:23, 31.75it/s]
2633it [01:23, 31.85it/s]
2637it [01:23, 31.79it/s]
2641it [01:24, 31.74it/s]
2645it [01:24, 31.78it/s]
2649it [01:24, 31.80it/s]
2653it [01:24, 31.78it/s]
2657it [01:24, 31.76it/s]
2661it [01:24, 31.57it/s]
2665it [01:24, 31.83it/s]
2669it [01:24, 31.84it/s]
2673it [01:25, 31.81it/s]
2677it [01:25, 31.87it/s]
2681it [01:25, 31.97it/s]
2685it [01:25, 32.21it/s]
2689it [01:25, 32.13it/s]
2693it [01:25, 31.86it/s]
2697it [01:25, 31.72it/s]
2701it [01:25, 31.77it/s]
2705it [01:26, 31.80it/s]
2709it [01:26, 31.98it/s]
2713it [01:26, 31.90it/s]
2717it [01:26, 32.12it/s]
2721it [01:26, 31.94it/s]
2725it [01:26, 32.18it/s]
2729it [01:26, 32.03it/s]
2733it [01:26, 32.30it/s]
2737it [01:27, 32.08it/s]
2741it [01:27, 32.14it/s]
2745it [01:27, 32.06it/s]
2749it [01:27, 31.99it/s]
2753it [01:27, 31.94it/s]
2757it [01:27, 31.75it/s]
2761it [01:27, 31.80it/s]
2765it [01:27, 32.04it/s]
2769it [01:28, 31.79it/s]
2773it [01:28, 31.82it/s]
2777it [01:28, 31.68it/s]
2781it [01:28, 31.86it/s]
2785it [01:28, 31.95it/s]
2789it [01:28, 32.01it/s]
2793it [01:28, 32.03it/s]
2797it [01:28, 32.04it/s]
2801it [01:29, 32.11it/s]
2805it [01:29, 31.99it/s]
2809it [01:29, 31.73it/s]
2813it [01:29, 31.68it/s]
2817it [01:29, 31.73it/s]
2821it [01:29, 32.16it/s]
2825it [01:29, 32.14it/s]
2829it [01:29, 32.01it/s]
2833it [01:30, 32.01it/s]
2837it [01:30, 31.95it/s]
2841it [01:30, 31.90it/s]
2845it [01:30, 31.84it/s]
2849it [01:30, 31.92it/s]
2853it [01:30, 31.94it/s]
2857it [01:30, 31.77it/s]
2861it [01:30, 31.82it/s]
2865it [01:31, 31.90it/s]
2869it [01:31, 32.00it/s]
2873it [01:31, 31.85it/s]
2877it [01:31, 31.84it/s]
2881it [01:31, 31.83it/s]
2885it [01:31, 31.86it/s]
2889it [01:31, 31.77it/s]
2893it [01:31, 31.81it/s]
2897it [01:32, 31.76it/s]
2901it [01:32, 31.70it/s]
2905it [01:32, 31.97it/s]
2909it [01:32, 31.84it/s]
2913it [01:32, 32.02it/s]
2917it [01:32, 31.93it/s]
2921it [01:32, 31.76it/s]
2925it [01:32, 32.02it/s]
2929it [01:33, 31.90it/s]
2933it [01:33, 31.93it/s]
2937it [01:33, 31.92it/s]
2941it [01:33, 31.80it/s]
2945it [01:33, 31.76it/s]
2949it [01:33, 31.91it/s]
2953it [01:33, 31.87it/s]
2957it [01:33, 32.01it/s]
2961it [01:34, 31.87it/s]
2965it [01:34, 31.74it/s]
2969it [01:34, 32.01it/s]
2973it [01:34, 32.15it/s]
2977it [01:34, 32.16it/s]
2981it [01:34, 31.98it/s]
2985it [01:34, 31.94it/s]
2989it [01:34, 32.04it/s]
2993it [01:35, 31.99it/s]
2997it [01:35, 31.86it/s]
3001it [01:35, 31.92it/s]
3005it [01:35, 32.03it/s]
3009it [01:35, 31.81it/s]
3013it [01:35, 31.86it/s]
3017it [01:35, 32.08it/s]
3021it [01:35, 32.22it/s]
3025it [01:36, 32.00it/s]
3029it [01:36, 32.05it/s]
3033it [01:36, 31.96it/s]
3037it [01:36, 31.77it/s]
3041it [01:36, 31.72it/s]
3045it [01:36, 31.73it/s]
3049it [01:36, 31.84it/s]
3053it [01:37, 31.92it/s]
3057it [01:37, 31.82it/s]
3061it [01:37, 31.90it/s]
3065it [01:37, 31.95it/s]
3069it [01:37, 31.82it/s]
3073it [01:37, 31.87it/s]
3077it [01:37, 31.76it/s]
3081it [01:37, 31.89it/s]
3085it [01:38, 31.71it/s]
3089it [01:38, 31.74it/s]
3093it [01:38, 31.67it/s]
3097it [01:38, 31.92it/s]
3101it [01:38, 31.72it/s]
3105it [01:38, 31.80it/s]
3109it [01:38, 32.11it/s]
3113it [01:38, 31.97it/s]
3117it [01:39, 31.73it/s]
3121it [01:39, 31.75it/s]
3125it [01:39, 31.79it/s]
3129it [01:39, 31.77it/s]
3133it [01:39, 31.89it/s]
3137it [01:39, 31.82it/s]
3141it [01:39, 32.05it/s]
3145it [01:39, 31.93it/s]
3149it [01:40, 32.00it/s]
3153it [01:40, 31.90it/s]
3157it [01:40, 31.86it/s]
3161it [01:40, 31.96it/s]
3165it [01:40, 32.00it/s]
3169it [01:40, 31.74it/s]
3173it [01:40, 31.64it/s]
3177it [01:40, 31.84it/s]
3181it [01:41, 31.75it/s]
3185it [01:41, 31.64it/s]
3189it [01:41, 31.68it/s]
3193it [01:41, 31.70it/s]
3197it [01:41, 31.95it/s]
3201it [01:41, 31.72it/s]
3205it [01:41, 31.75it/s]
3209it [01:41, 31.84it/s]
3213it [01:42, 31.75it/s]
3217it [01:42, 31.88it/s]
3221it [01:42, 31.97it/s]
3225it [01:42, 32.03it/s]
3229it [01:42, 32.02it/s]
3233it [01:42, 32.08it/s]
3237it [01:42, 32.09it/s]
3241it [01:42, 32.07it/s]
3245it [01:43, 31.95it/s]
3249it [01:43, 31.89it/s]
3253it [01:43, 31.87it/s]
3257it [01:43, 31.97it/s]
3261it [01:43, 31.80it/s]
3265it [01:43, 31.82it/s]
3269it [01:43, 31.80it/s]
3273it [01:43, 31.81it/s]
3277it [01:44, 31.97it/s]
3281it [01:44, 31.82it/s]
3285it [01:44, 31.91it/s]
3289it [01:44, 32.16it/s]
3293it [01:44, 32.05it/s]
3297it [01:44, 32.09it/s]
3301it [01:44, 32.08it/s]
3305it [01:44, 32.04it/s]
3309it [01:45, 32.31it/s]
3313it [01:45, 32.09it/s]
3317it [01:45, 31.92it/s]
3321it [01:45, 32.00it/s]
3325it [01:45, 31.75it/s]
3329it [01:45, 31.88it/s]
3333it [01:45, 31.89it/s]
3337it [01:45, 31.90it/s]
3341it [01:46, 31.95it/s]
3345it [01:46, 32.12it/s]
3349it [01:46, 31.84it/s]
3353it [01:46, 31.87it/s]
3357it [01:46, 31.97it/s]
3361it [01:46, 31.90it/s]
3365it [01:46, 32.08it/s]
