
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
79it [00:29,  3.05it/s]
80it [00:29,  3.09it/s]
81it [00:30,  3.00it/s]
82it [00:30,  2.94it/s]
83it [00:30,  3.02it/s]
84it [00:31,  3.07it/s]
85it [00:31,  2.99it/s]
86it [00:31,  3.05it/s]
87it [00:32,  2.98it/s]
88it [00:32,  2.93it/s]
89it [00:32,  3.01it/s]
90it [00:33,  2.95it/s]
91it [00:33,  2.91it/s]
92it [00:33,  2.99it/s]
93it [00:34,  3.05it/s]
94it [00:34,  3.09it/s]
95it [00:34,  3.01it/s]
96it [00:35,  3.06it/s]
97it [00:35,  3.10it/s]
98it [00:35,  3.13it/s]
99it [00:36,  3.03it/s]
100it [00:36,  3.08it/s]
101it [00:36,  3.00it/s]
102it [00:37,  2.94it/s]
103it [00:37,  2.98it/s]
104it [00:37,  2.93it/s]
105it [00:38,  2.89it/s]
106it [00:38,  2.98it/s]
107it [00:38,  2.93it/s]
108it [00:39,  3.01it/s]
109it [00:39,  2.97it/s]
110it [00:39,  3.04it/s]
111it [00:40,  2.97it/s]
112it [00:40,  3.04it/s]
113it [00:40,  2.97it/s]
114it [00:41,  3.04it/s]
115it [00:41,  2.99it/s]
116it [00:41,  3.05it/s]
117it [00:42,  2.98it/s]
118it [00:42,  2.93it/s]
119it [00:42,  2.90it/s]
120it [00:43,  2.98it/s]
121it [00:43,  2.95it/s]
122it [00:43,  3.02it/s]
123it [00:44,  3.07it/s]
124it [00:44,  3.11it/s]
125it [00:44,  3.02it/s]
126it [00:45,  2.96it/s]
127it [00:45,  2.91it/s]
128it [00:45,  2.89it/s]
129it [00:46,  2.97it/s]
130it [00:46,  3.04it/s]
131it [00:46,  2.97it/s]
132it [00:47,  3.04it/s]
133it [00:47,  3.08it/s]
134it [00:47,  3.12it/s]
135it [00:48,  3.02it/s]
136it [00:48,  3.07it/s]
137it [00:48,  3.11it/s]
138it [00:49,  3.14it/s]
139it [00:49,  3.16it/s]
140it [00:49,  3.17it/s]
141it [00:49,  3.18it/s]
142it [00:50,  3.19it/s]
143it [00:50,  3.07it/s]
144it [00:51,  2.99it/s]
145it [00:51,  3.05it/s]
146it [00:51,  3.09it/s]
147it [00:51,  3.12it/s]
148it [00:52,  3.05it/s]
149it [00:52,  3.05it/s]
150it [00:52,  2.98it/s]
151it [00:53,  2.93it/s]
152it [00:53,  3.01it/s]
153it [00:53,  2.95it/s]
154it [00:54,  3.02it/s]
155it [00:54,  3.07it/s]
156it [00:54,  3.11it/s]
157it [00:55,  3.02it/s]
158it [00:55,  2.95it/s]
159it [00:55,  3.02it/s]
160it [00:56,  2.96it/s]
161it [00:56,  3.03it/s]
162it [00:56,  3.08it/s]
163it [00:57,  3.11it/s]
164it [00:57,  3.14it/s]
165it [00:57,  3.04it/s]
166it [00:58,  2.97it/s]
167it [00:58,  3.03it/s]
168it [00:58,  2.97it/s]
169it [00:59,  2.92it/s]
170it [00:59,  2.89it/s]
171it [00:59,  2.98it/s]
172it [01:00,  2.93it/s]
173it [01:00,  3.00it/s]
174it [01:00,  2.95it/s]
175it [01:01,  2.91it/s]
176it [01:01,  2.99it/s]
177it [01:01,  3.01it/s]
178it [01:02,  3.07it/s]
179it [01:02,  2.99it/s]
180it [01:02,  2.94it/s]
181it [01:03,  2.90it/s]
182it [01:03,  2.98it/s]
183it [01:03,  3.05it/s]
184it [01:04,  2.98it/s]
185it [01:04,  3.04it/s]
186it [01:04,  3.09it/s]
187it [01:05,  3.00it/s]
188it [01:05,  2.95it/s]
189it [01:06,  2.91it/s]
190it [01:06,  2.88it/s]
191it [01:06,  2.97it/s]
192it [01:06,  3.04it/s]
193it [01:07,  3.09it/s]
194it [01:07,  3.00it/s]
195it [01:07,  3.06it/s]
196it [01:08,  2.98it/s]
197it [01:08,  2.93it/s]
198it [01:08,  3.01it/s]
199it [01:09,  3.07it/s]
200it [01:09,  2.99it/s]
201it [01:09,  3.05it/s]
202it [01:10,  3.09it/s]
203it [01:10,  3.03it/s]
204it [01:10,  3.08it/s]
205it [01:11,  3.00it/s]
206it [01:11,  3.06it/s]
207it [01:11,  3.10it/s]
208it [01:12,  3.01it/s]
209it [01:12,  2.95it/s]
210it [01:12,  3.02it/s]
211it [01:13,  3.07it/s]
212it [01:13,  2.99it/s]
213it [01:13,  2.96it/s]
214it [01:14,  3.03it/s]
215it [01:14,  2.97it/s]
216it [01:14,  2.92it/s]
217it [01:15,  3.00it/s]
218it [01:15,  3.06it/s]
219it [01:15,  3.10it/s]
220it [01:16,  3.01it/s]
221it [01:16,  2.95it/s]
222it [01:16,  2.91it/s]
223it [01:17,  2.88it/s]
224it [01:17,  2.88it/s]
225it [01:18,  2.87it/s]
226it [01:18,  2.85it/s]
227it [01:18,  2.84it/s]
228it [01:19,  2.84it/s]
229it [01:19,  2.94it/s]
230it [01:19,  3.01it/s]
231it [01:20,  3.07it/s]
232it [01:20,  3.11it/s]
233it [01:20,  3.02it/s]
234it [01:21,  3.07it/s]
235it [01:21,  3.11it/s]
236it [01:21,  3.14it/s]
237it [01:21,  3.04it/s]
238it [01:22,  2.97it/s]
239it [01:22,  3.04it/s]
240it [01:23,  2.97it/s]
241it [01:23,  3.04it/s]
242it [01:23,  3.09it/s]
243it [01:23,  3.02it/s]
244it [01:24,  3.08it/s]
245it [01:24,  3.00it/s]
246it [01:24,  3.06it/s]
247it [01:25,  2.98it/s]
248it [01:25,  2.95it/s]
249it [01:26,  2.91it/s]
250it [01:26,  2.99it/s]
251it [01:26,  2.94it/s]
252it [01:26,  3.02it/s]
253it [01:27,  2.98it/s]
254it [01:27,  3.04it/s]
255it [01:27,  2.97it/s]
256it [01:28,  3.04it/s]
257it [01:28,  3.09it/s]
258it [01:28,  3.00it/s]
259it [01:29,  3.06it/s]
260it [01:29,  3.10it/s]
261it [01:29,  3.13it/s]
262it [01:30,  3.15it/s]
263it [01:30,  3.17it/s]
264it [01:30,  3.08it/s]
265it [01:31,  3.00it/s]
266it [01:31,  2.94it/s]
267it [01:31,  3.01it/s]
268it [01:32,  2.95it/s]
269it [01:32,  2.93it/s]
270it [01:32,  3.01it/s]
271it [01:33,  2.95it/s]
272it [01:33,  2.98it/s]
273it [01:33,  3.05it/s]
274it [01:34,  2.98it/s]
275it [01:34,  2.93it/s]
276it [01:34,  3.01it/s]
277it [01:35,  3.02it/s]
278it [01:35,  3.08it/s]
279it [01:35,  3.11it/s]
280it [01:36,  3.14it/s]
281it [01:36,  3.04it/s]
282it [01:36,  2.97it/s]
283it [01:37,  2.92it/s]
284it [01:37,  2.89it/s]
285it [01:37,  2.87it/s]
286it [01:38,  2.86it/s]
287it [01:38,  2.95it/s]
288it [01:38,  3.02it/s]
289it [01:39,  3.08it/s]
290it [01:39,  3.11it/s]
291it [01:39,  3.02it/s]
292it [01:40,  3.07it/s]
293it [01:40,  2.99it/s]
294it [01:40,  3.06it/s]
295it [01:41,  2.98it/s]
296it [01:41,  3.04it/s]
297it [01:41,  2.97it/s]
298it [01:42,  3.04it/s]
299it [01:42,  3.09it/s]
300it [01:42,  3.12it/s]
301it [01:43,  3.14it/s]
302it [01:43,  3.04it/s]
303it [01:43,  3.09it/s]
304it [01:44,  3.12it/s]
305it [01:44,  3.14it/s]
306it [01:44,  3.16it/s]
307it [01:45,  3.18it/s]
308it [01:45,  3.19it/s]
309it [01:45,  3.19it/s]
310it [01:46,  3.07it/s]
311it [01:46,  3.11it/s]
312it [01:46,  3.14it/s]
313it [01:46,  3.16it/s]
314it [01:47,  3.05it/s]
315it [01:47,  3.09it/s]
316it [01:48,  3.01it/s]
317it [01:48,  2.95it/s]
318it [01:48,  3.02it/s]
319it [01:48,  3.07it/s]
320it [01:49,  3.07it/s]
321it [01:49,  2.99it/s]
322it [01:49,  3.05it/s]
323it [01:50,  3.10it/s]
324it [01:50,  3.13it/s]
325it [01:50,  3.15it/s]
326it [01:51,  3.17it/s]
327it [01:51,  3.05it/s]
328it [01:51,  2.98it/s]
329it [01:52,  3.04it/s]
330it [01:52,  2.97it/s]
331it [01:52,  3.04it/s]
332it [01:53,  2.97it/s]
333it [01:53,  2.93it/s]
334it [01:53,  2.89it/s]
335it [01:54,  2.87it/s]
336it [01:54,  2.96it/s]
337it [01:54,  2.94it/s]
338it [01:55,  2.90it/s]
339it [01:55,  2.90it/s]
340it [01:56,  2.87it/s]
341it [01:56,  2.97it/s]
342it [01:56,  2.92it/s]
343it [01:57,  2.89it/s]
344it [01:57,  2.98it/s]
345it [01:57,  3.04it/s]
346it [01:58,  2.97it/s]
347it [01:58,  2.93it/s]
348it [01:58,  2.89it/s]
349it [01:59,  2.98it/s]
350it [01:59,  3.05it/s]
351it [01:59,  3.09it/s]
352it [02:00,  3.13it/s]
353it [02:00,  3.15it/s]
354it [02:00,  3.17it/s]
355it [02:00,  3.05it/s]
356it [02:01,  3.10it/s]
357it [02:01,  3.13it/s]
358it [02:01,  3.15it/s]
359it [02:02,  3.17it/s]
360it [02:02,  3.18it/s]
361it [02:02,  3.18it/s]
362it [02:03,  3.19it/s]
363it [02:03,  3.07it/s]
364it [02:03,  3.11it/s]
365it [02:04,  3.14it/s]
366it [02:04,  3.16it/s]
367it [02:04,  3.05it/s]
368it [02:05,  3.09it/s]
369it [02:05,  3.13it/s]
370it [02:05,  3.15it/s]
371it [02:06,  3.17it/s]
372it [02:06,  3.06it/s]
373it [02:06,  3.00it/s]
374it [02:07,  2.97it/s]
375it [02:07,  2.92it/s]
376it [02:07,  3.00it/s]
377it [02:08,  2.95it/s]
378it [02:08,  3.02it/s]
379it [02:08,  3.07it/s]
380it [02:09,  2.99it/s]
381it [02:09,  2.94it/s]
382it [02:09,  3.01it/s]
383it [02:10,  3.07it/s]
384it [02:10,  3.11it/s]
385it [02:10,  3.02it/s]
386it [02:11,  2.96it/s]
387it [02:11,  3.03it/s]
388it [02:11,  2.96it/s]
389it [02:12,  3.03it/s]
390it [02:12,  3.04it/s]
391it [02:12,  2.97it/s]
392it [02:13,  2.92it/s]
393it [02:13,  2.89it/s]
394it [02:13,  2.98it/s]
395it [02:14,  2.93it/s]
396it [02:14,  2.90it/s]
397it [02:14,  2.94it/s]
398it [02:15,  2.91it/s]
399it [02:15,  2.99it/s]
400it [02:15,  3.05it/s]
401it [02:16,  3.09it/s]
402it [02:16,  3.01it/s]
403it [02:16,  2.95it/s]
404it [02:17,  2.91it/s]
405it [02:17,  2.99it/s]
406it [02:17,  2.94it/s]
407it [02:18,  2.90it/s]
408it [02:18,  2.88it/s]
409it [02:18,  2.86it/s]
410it [02:19,  2.96it/s]
411it [02:19,  3.03it/s]
412it [02:19,  3.08it/s]
413it [02:20,  3.11it/s]
414it [02:20,  3.02it/s]
415it [02:20,  3.07it/s]
416it [02:21,  3.11it/s]
417it [02:21,  3.14it/s]
418it [02:21,  3.16it/s]
419it [02:22,  3.17it/s]
420it [02:22,  3.06it/s]
421it [02:22,  2.98it/s]
422it [02:23,  3.05it/s]
423it [02:23,  3.09it/s]
424it [02:23,  3.08it/s]
425it [02:24,  3.00it/s]
426it [02:24,  3.06it/s]
427it [02:24,  2.98it/s]
428it [02:25,  2.93it/s]
429it [02:25,  3.01it/s]
430it [02:25,  3.06it/s]
431it [02:26,  3.10it/s]
432it [02:26,  3.13it/s]
433it [02:26,  3.03it/s]
434it [02:27,  3.08it/s]
435it [02:27,  3.00it/s]
436it [02:27,  3.06it/s]
437it [02:28,  3.10it/s]
438it [02:28,  3.13it/s]
439it [02:28,  3.11it/s]
440it [02:28,  3.02it/s]
441it [02:29,  2.96it/s]
442it [02:29,  2.91it/s]
443it [02:30,  3.00it/s]
444it [02:30,  2.94it/s]
445it [02:30,  3.02it/s]
446it [02:30,  3.07it/s]
447it [02:31,  3.11it/s]
448it [02:31,  3.02it/s]
449it [02:32,  2.96it/s]
450it [02:32,  2.91it/s]
451it [02:32,  2.89it/s]
452it [02:33,  2.97it/s]
453it [02:33,  3.04it/s]
454it [02:33,  3.09it/s]
455it [02:33,  3.12it/s]
456it [02:34,  3.02it/s]
457it [02:34,  3.08it/s]
458it [02:34,  3.00it/s]
459it [02:35,  3.06it/s]
460it [02:35,  3.10it/s]
461it [02:35,  3.13it/s]
462it [02:36,  3.15it/s]
463it [02:36,  3.07it/s]
464it [02:36,  3.11it/s]
465it [02:37,  3.14it/s]
466it [02:37,  3.11it/s]
467it [02:37,  3.14it/s]
468it [02:38,  3.16it/s]
469it [02:38,  3.05it/s]
470it [02:38,  2.98it/s]
471it [02:39,  2.93it/s]
472it [02:39,  2.90it/s]
473it [02:39,  2.87it/s]
474it [02:40,  2.86it/s]
475it [02:40,  2.86it/s]
476it [02:40,  2.92it/s]
477it [02:41,  3.00it/s]
478it [02:41,  3.06it/s]
479it [02:41,  3.06it/s]
480it [02:42,  3.10it/s]
481it [02:42,  3.13it/s]
482it [02:42,  3.03it/s]
483it [02:43,  2.99it/s]
484it [02:43,  3.05it/s]
485it [02:43,  3.09it/s]
486it [02:44,  3.01it/s]
487it [02:44,  3.06it/s]
488it [02:44,  3.10it/s]
489it [02:45,  3.13it/s]
490it [02:45,  3.16it/s]
491it [02:45,  3.17it/s]
492it [02:46,  3.18it/s]
493it [02:46,  3.06it/s]
494it [02:46,  2.99it/s]
495it [02:47,  3.05it/s]
496it [02:47,  3.09it/s]
497it [02:47,  3.13it/s]
498it [02:48,  3.03it/s]
499it [02:48,  3.08it/s]
500it [02:48,  3.12it/s]
501it [02:49,  3.02it/s]
502it [02:49,  3.07it/s]
503it [02:49,  3.11it/s]
504it [02:50,  3.02it/s]
505it [02:50,  2.96it/s]
506it [02:50,  2.91it/s]
507it [02:51,  2.89it/s]
508it [02:51,  2.87it/s]
509it [02:51,  2.85it/s]
510it [02:52,  2.95it/s]
511it [02:52,  3.02it/s]
512it [02:52,  2.96it/s]
513it [02:53,  2.92it/s]
514it [02:53,  3.00it/s]
515it [02:53,  3.06it/s]
516it [02:54,  3.00it/s]
517it [02:54,  3.06it/s]
518it [02:54,  2.99it/s]
519it [02:55,  2.93it/s]
520it [02:55,  2.90it/s]
521it [02:55,  2.88it/s]
522it [02:56,  2.88it/s]
523it [02:56,  2.97it/s]
524it [02:56,  3.04it/s]
525it [02:57,  3.09it/s]
526it [02:57,  3.00it/s]
527it [02:57,  2.95it/s]
528it [02:58,  2.91it/s]
529it [02:58,  2.99it/s]
530it [02:58,  2.94it/s]
531it [02:59,  2.92it/s]
532it [02:59,  3.00it/s]
533it [02:59,  3.06it/s]
534it [03:00,  3.10it/s]
535it [03:00,  3.13it/s]
536it [03:00,  3.03it/s]
537it [03:01,  2.97it/s]
538it [03:01,  2.92it/s]
539it [03:01,  2.91it/s]
540it [03:02,  2.99it/s]
541it [03:02,  3.05it/s]
542it [03:02,  2.98it/s]
543it [03:03,  2.93it/s]
544it [03:03,  2.90it/s]
545it [03:03,  2.98it/s]
546it [03:04,  2.93it/s]
547it [03:04,  2.90it/s]
548it [03:04,  2.98it/s]
549it [03:05,  3.05it/s]
550it [03:05,  3.09it/s]
551it [03:05,  3.01it/s]
552it [03:06,  3.06it/s]
553it [03:06,  2.99it/s]
554it [03:06,  3.05it/s]
555it [03:07,  3.09it/s]
556it [03:07,  3.01it/s]
557it [03:07,  2.95it/s]
558it [03:08,  3.02it/s]
559it [03:08,  2.96it/s]
560it [03:08,  2.92it/s]
561it [03:09,  3.00it/s]
562it [03:09,  2.94it/s]
563it [03:09,  3.02it/s]
564it [03:10,  2.96it/s]
565it [03:10,  2.91it/s]
566it [03:10,  2.89it/s]
567it [03:11,  2.97it/s]
568it [03:11,  2.93it/s]
569it [03:11,  2.97it/s]
570it [03:12,  2.92it/s]
571it [03:12,  3.00it/s]
572it [03:12,  2.94it/s]
573it [03:13,  2.91it/s]
574it [03:13,  2.99it/s]
575it [03:13,  3.05it/s]
576it [03:14,  2.98it/s]
577it [03:14,  3.04it/s]
578it [03:14,  3.09it/s]
579it [03:15,  3.03it/s]
580it [03:15,  2.96it/s]
581it [03:15,  3.03it/s]
582it [03:16,  2.96it/s]
583it [03:16,  3.03it/s]
584it [03:16,  3.08it/s]
585it [03:17,  3.12it/s]
586it [03:17,  3.02it/s]
587it [03:17,  3.07it/s]
588it [03:18,  3.11it/s]
589it [03:18,  3.02it/s]
590it [03:18,  3.07it/s]
591it [03:19,  3.11it/s]
592it [03:19,  3.04it/s]
593it [03:19,  2.97it/s]
594it [03:20,  2.92it/s]
595it [03:20,  2.89it/s]
596it [03:20,  2.98it/s]
597it [03:21,  3.04it/s]
598it [03:21,  3.09it/s]
599it [03:21,  3.00it/s]
600it [03:22,  2.95it/s]
601it [03:22,  3.02it/s]
602it [03:22,  2.96it/s]
603it [03:23,  3.03it/s]
604it [03:23,  3.08it/s]
605it [03:23,  3.12it/s]
606it [03:24,  3.14it/s]
607it [03:24,  3.04it/s]
608it [03:24,  3.05it/s]
609it [03:25,  2.97it/s]
610it [03:25,  2.93it/s]
611it [03:25,  3.00it/s]
612it [03:26,  3.06it/s]
613it [03:26,  3.10it/s]
614it [03:26,  3.13it/s]
615it [03:27,  3.16it/s]
616it [03:27,  3.17it/s]
617it [03:27,  3.18it/s]
618it [03:28,  3.09it/s]
619it [03:28,  3.00it/s]
620it [03:28,  3.06it/s]
621it [03:29,  2.98it/s]
622it [03:29,  3.05it/s]
623it [03:29,  3.09it/s]
624it [03:30,  3.01it/s]
625it [03:30,  3.06it/s]
626it [03:30,  3.01it/s]
627it [03:31,  3.06it/s]
628it [03:31,  2.99it/s]
629it [03:31,  2.94it/s]
630it [03:32,  3.01it/s]
631it [03:32,  2.95it/s]
632it [03:32,  2.93it/s]
633it [03:33,  2.90it/s]
634it [03:33,  2.98it/s]
635it [03:33,  3.05it/s]
636it [03:34,  3.09it/s]
637it [03:34,  3.12it/s]
638it [03:34,  3.15it/s]
639it [03:35,  3.04it/s]
640it [03:35,  2.97it/s]
641it [03:35,  2.92it/s]
642it [03:36,  3.00it/s]
643it [03:36,  2.94it/s]
644it [03:36,  3.02it/s]
645it [03:37,  2.96it/s]
646it [03:37,  3.03it/s]
647it [03:37,  3.08it/s]
648it [03:37,  3.12it/s]
649it [03:38,  3.14it/s]
650it [03:38,  3.16it/s]
651it [03:38,  3.05it/s]
652it [03:39,  3.10it/s]
653it [03:39,  3.03it/s]
654it [03:39,  3.08it/s]
655it [03:40,  3.12it/s]
656it [03:40,  3.14it/s]
657it [03:40,  3.04it/s]
658it [03:41,  3.09it/s]
659it [03:41,  3.02it/s]
660it [03:41,  2.96it/s]
661it [03:42,  3.03it/s]
662it [03:42,  3.08it/s]
663it [03:42,  3.00it/s]
664it [03:43,  2.94it/s]
665it [03:43,  3.02it/s]
666it [03:43,  3.07it/s]
667it [03:44,  3.11it/s]
668it [03:44,  3.14it/s]
669it [03:44,  3.16it/s]
670it [03:45,  3.17it/s]
671it [03:45,  3.18it/s]
672it [03:45,  3.06it/s]
673it [03:46,  3.10it/s]
674it [03:46,  3.01it/s]
675it [03:46,  3.07it/s]
676it [03:47,  3.11it/s]
677it [03:47,  3.14it/s]
678it [03:47,  3.04it/s]
679it [03:48,  3.08it/s]
680it [03:48,  3.12it/s]
681it [03:48,  3.03it/s]
682it [03:49,  3.08it/s]
683it [03:49,  3.00it/s]
684it [03:49,  2.94it/s]
685it [03:50,  3.02it/s]
686it [03:50,  3.03it/s]
687it [03:50,  3.08it/s]
688it [03:51,  3.12it/s]
689it [03:51,  3.14it/s]
690it [03:51,  3.04it/s]
691it [03:51,  3.09it/s]
692it [03:52,  3.08it/s]
693it [03:52,  3.00it/s]
694it [03:52,  3.06it/s]
695it [03:53,  2.98it/s]
696it [03:53,  2.93it/s]
697it [03:54,  2.90it/s]
698it [03:54,  2.88it/s]
699it [03:54,  2.86it/s]
700it [03:55,  2.96it/s]
701it [03:55,  3.03it/s]
702it [03:55,  2.96it/s]
703it [03:56,  3.03it/s]
704it [03:56,  2.97it/s]
705it [03:56,  3.03it/s]
706it [03:57,  2.97it/s]
707it [03:57,  2.92it/s]
708it [03:57,  3.00it/s]
709it [03:58,  2.94it/s]
710it [03:58,  3.02it/s]
711it [03:58,  3.07it/s]
712it [03:59,  3.07it/s]
713it [03:59,  3.11it/s]
714it [03:59,  3.14it/s]
715it [03:59,  3.16it/s]
716it [04:00,  3.05it/s]
717it [04:00,  2.98it/s]
718it [04:01,  2.93it/s]
719it [04:01,  2.90it/s]
720it [04:01,  2.98it/s]
721it [04:02,  2.93it/s]
722it [04:02,  2.90it/s]
723it [04:02,  2.89it/s]
724it [04:03,  2.98it/s]
725it [04:03,  3.05it/s]
726it [04:03,  3.09it/s]
727it [04:04,  3.01it/s]
728it [04:04,  3.06it/s]
729it [04:04,  3.11it/s]
730it [04:04,  3.14it/s]
731it [04:05,  3.03it/s]
732it [04:05,  3.08it/s]
733it [04:05,  3.12it/s]
734it [04:06,  3.14it/s]
735it [04:06,  3.04it/s]
736it [04:06,  2.97it/s]
737it [04:07,  3.04it/s]
738it [04:07,  3.09it/s]
739it [04:07,  3.12it/s]
740it [04:08,  3.02it/s]
741it [04:08,  3.08it/s]
742it [04:08,  3.11it/s]
743it [04:09,  3.14it/s]
744it [04:09,  3.04it/s]
745it [04:09,  3.09it/s]
746it [04:10,  3.12it/s]
747it [04:10,  3.15it/s]
748it [04:10,  3.16it/s]
749it [04:11,  3.13it/s]
750it [04:11,  3.15it/s]
751it [04:11,  3.17it/s]
752it [04:12,  3.18it/s]
753it [04:12,  3.06it/s]
754it [04:12,  3.11it/s]
755it [04:13,  3.01it/s]
756it [04:13,  3.07it/s]
757it [04:13,  2.99it/s]
758it [04:14,  2.96it/s]
759it [04:14,  2.92it/s]
760it [04:14,  3.00it/s]
761it [04:15,  2.96it/s]
762it [04:15,  2.92it/s]
763it [04:15,  2.89it/s]
764it [04:16,  2.94it/s]
765it [04:16,  3.01it/s]
766it [04:16,  3.07it/s]
767it [04:17,  3.11it/s]
768it [04:17,  3.02it/s]
769it [04:17,  3.07it/s]
770it [04:18,  3.11it/s]
771it [04:18,  3.02it/s]
772it [04:18,  2.96it/s]
773it [04:19,  3.03it/s]
774it [04:19,  2.96it/s]
775it [04:19,  2.92it/s]
776it [04:20,  3.00it/s]
777it [04:20,  3.06it/s]
778it [04:20,  2.98it/s]
779it [04:21,  2.93it/s]
780it [04:21,  2.97it/s]
781it [04:21,  2.92it/s]
782it [04:22,  2.89it/s]
783it [04:22,  2.98it/s]
784it [04:22,  2.93it/s]
785it [04:23,  3.01it/s]
786it [04:23,  2.95it/s]
787it [04:23,  2.91it/s]
788it [04:24,  2.99it/s]
789it [04:24,  3.05it/s]
790it [04:24,  2.98it/s]
791it [04:25,  3.04it/s]
792it [04:25,  2.98it/s]
793it [04:25,  3.04it/s]
794it [04:26,  3.09it/s]
795it [04:26,  3.12it/s]
796it [04:26,  3.15it/s]
797it [04:27,  3.16it/s]
798it [04:27,  3.18it/s]
799it [04:27,  3.06it/s]
800it [04:28,  3.10it/s]
801it [04:28,  3.13it/s]
802it [04:28,  3.15it/s]
803it [04:29,  3.05it/s]
804it [04:29,  3.09it/s]
805it [04:29,  3.01it/s]
806it [04:29,  3.06it/s]
807it [04:30,  3.11it/s]
808it [04:30,  3.14it/s]
809it [04:30,  3.16it/s]
810it [04:31,  3.05it/s]
811it [04:31,  3.09it/s]
812it [04:31,  3.09it/s]
813it [04:32,  3.12it/s]
814it [04:32,  3.02it/s]
815it [04:32,  3.08it/s]
816it [04:33,  3.12it/s]
817it [04:33,  3.02it/s]
818it [04:33,  2.96it/s]
819it [04:34,  2.92it/s]
820it [04:34,  2.89it/s]
821it [04:34,  2.87it/s]
822it [04:35,  2.85it/s]
823it [04:35,  2.84it/s]
824it [04:36,  2.94it/s]
825it [04:36,  3.02it/s]
826it [04:36,  2.96it/s]
827it [04:36,  3.02it/s]
828it [04:37,  3.08it/s]
829it [04:37,  3.11it/s]
830it [04:37,  3.02it/s]
831it [04:38,  2.96it/s]
832it [04:38,  3.03it/s]
833it [04:38,  2.96it/s]
834it [04:39,  3.03it/s]
835it [04:39,  3.08it/s]
836it [04:39,  3.00it/s]
837it [04:40,  2.94it/s]
838it [04:40,  3.02it/s]
839it [04:40,  2.98it/s]
840it [04:41,  2.93it/s]
841it [04:41,  3.01it/s]
842it [04:41,  2.95it/s]
843it [04:42,  2.91it/s]
844it [04:42,  2.88it/s]
845it [04:43,  2.86it/s]
846it [04:43,  2.96it/s]
847it [04:43,  2.92it/s]
848it [04:44,  2.96it/s]
849it [04:44,  2.92it/s]
850it [04:44,  2.96it/s]
851it [04:45,  3.03it/s]
852it [04:45,  2.96it/s]
853it [04:45,  3.03it/s]
854it [04:46,  3.08it/s]
855it [04:46,  3.12it/s]
856it [04:46,  3.02it/s]
857it [04:46,  3.07it/s]
858it [04:47,  3.11it/s]
859it [04:47,  3.02it/s]
860it [04:47,  3.03it/s]
861it [04:48,  3.08it/s]
862it [04:48,  3.12it/s]
863it [04:48,  3.02it/s]
864it [04:49,  2.96it/s]
865it [04:49,  3.03it/s]
866it [04:49,  3.08it/s]
