
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
503it [00:18, 30.80it/s]
507it [00:18, 30.26it/s]
511it [00:18, 30.18it/s]
515it [00:18, 30.42it/s]
519it [00:18, 30.65it/s]
523it [00:18, 30.57it/s]
527it [00:18, 30.58it/s]
531it [00:18, 30.77it/s]
535it [00:19, 30.34it/s]
539it [00:19, 30.55it/s]
543it [00:19, 30.83it/s]
547it [00:19, 30.13it/s]
551it [00:19, 29.74it/s]
555it [00:19, 30.05it/s]
559it [00:19, 30.04it/s]
563it [00:19, 30.44it/s]
567it [00:20, 30.18it/s]
571it [00:20, 30.30it/s]
575it [00:20, 30.65it/s]
579it [00:20, 30.39it/s]
583it [00:20, 30.42it/s]
587it [00:20, 30.61it/s]
591it [00:20, 30.29it/s]
595it [00:21, 30.39it/s]
599it [00:21, 30.49it/s]
603it [00:21, 30.53it/s]
607it [00:21, 30.76it/s]
611it [00:21, 30.98it/s]
615it [00:21, 30.44it/s]
619it [00:21, 30.50it/s]
623it [00:21, 30.72it/s]
627it [00:22, 30.58it/s]
631it [00:22, 30.44it/s]
635it [00:22, 30.68it/s]
639it [00:22, 30.78it/s]
643it [00:22, 30.62it/s]
647it [00:22, 30.69it/s]
651it [00:22, 30.73it/s]
655it [00:23, 30.18it/s]
659it [00:23, 30.42it/s]
663it [00:23, 30.56it/s]
667it [00:23, 30.81it/s]
671it [00:23, 31.03it/s]
675it [00:23, 31.53it/s]
679it [00:23, 31.24it/s]
683it [00:23, 31.52it/s]
687it [00:24, 31.73it/s]
691it [00:24, 31.45it/s]
695it [00:24, 31.56it/s]
699it [00:24, 31.74it/s]
703it [00:24, 31.26it/s]
707it [00:24, 30.55it/s]
711it [00:24, 30.55it/s]
715it [00:24, 30.75it/s]
719it [00:25, 30.85it/s]
723it [00:25, 30.75it/s]
727it [00:25, 30.81it/s]
731it [00:25, 30.56it/s]
735it [00:25, 30.74it/s]
739it [00:25, 30.97it/s]
743it [00:25, 30.95it/s]
747it [00:25, 31.12it/s]
751it [00:26, 31.06it/s]
755it [00:26, 31.02it/s]
759it [00:26, 30.73it/s]
763it [00:26, 30.68it/s]
767it [00:26, 30.80it/s]
771it [00:26, 30.91it/s]
775it [00:26, 30.61it/s]
779it [00:27, 30.76it/s]
783it [00:27, 30.77it/s]
787it [00:27, 30.68it/s]
791it [00:27, 30.90it/s]
795it [00:27, 31.00it/s]
799it [00:27, 30.98it/s]
803it [00:27, 31.15it/s]
807it [00:27, 30.87it/s]
811it [00:28, 31.09it/s]
815it [00:28, 30.84it/s]
819it [00:28, 30.54it/s]
823it [00:28, 30.68it/s]
827it [00:28, 30.75it/s]
831it [00:28, 30.30it/s]
835it [00:28, 30.51it/s]
839it [00:28, 30.58it/s]
843it [00:29, 30.68it/s]
847it [00:29, 30.24it/s]
851it [00:29, 30.27it/s]
855it [00:29, 30.56it/s]
859it [00:29, 30.89it/s]
863it [00:29, 30.62it/s]
867it [00:29, 30.71it/s]
871it [00:29, 31.03it/s]
875it [00:30, 31.27it/s]
879it [00:30, 31.04it/s]
883it [00:30, 30.62it/s]
887it [00:30, 30.58it/s]
891it [00:30, 30.81it/s]
895it [00:30, 30.57it/s]
899it [00:30, 30.55it/s]
903it [00:31, 30.76it/s]
907it [00:31, 30.59it/s]
911it [00:31, 30.81it/s]
915it [00:31, 30.81it/s]
919it [00:31, 30.36it/s]
923it [00:31, 30.54it/s]
927it [00:31, 30.80it/s]
931it [00:31, 30.13it/s]
935it [00:32, 29.89it/s]
939it [00:32, 30.19it/s]
943it [00:32, 30.56it/s]
947it [00:32, 30.49it/s]
951it [00:32, 30.45it/s]
955it [00:32, 30.61it/s]
959it [00:32, 30.83it/s]
963it [00:33, 30.57it/s]
967it [00:33, 30.85it/s]
971it [00:33, 31.26it/s]
975it [00:33, 30.67it/s]
979it [00:33, 30.34it/s]
983it [00:33, 30.54it/s]
987it [00:33, 30.63it/s]
991it [00:33, 30.54it/s]
995it [00:34, 30.10it/s]
999it [00:34, 30.16it/s]
1003it [00:34, 30.37it/s]
1007it [00:34, 30.86it/s]
1011it [00:34, 31.12it/s]
1015it [00:34, 31.12it/s]
1019it [00:34, 30.99it/s]
1023it [00:34, 31.26it/s]
1027it [00:35, 31.47it/s]
1031it [00:35, 31.39it/s]
1035it [00:35, 31.43it/s]
1039it [00:35, 30.66it/s]
1043it [00:35, 30.38it/s]
1047it [00:35, 30.38it/s]
1051it [00:35, 30.55it/s]
1055it [00:35, 30.87it/s]
1059it [00:36, 30.68it/s]
1063it [00:36, 30.94it/s]
1067it [00:36, 31.01it/s]
1071it [00:36, 30.46it/s]
1075it [00:36, 30.54it/s]
1079it [00:36, 30.59it/s]
1083it [00:36, 30.82it/s]
1087it [00:37, 30.96it/s]
1091it [00:37, 30.71it/s]
1095it [00:37, 30.57it/s]
1099it [00:37, 30.91it/s]
1103it [00:37, 30.55it/s]
1107it [00:37, 30.41it/s]
1111it [00:37, 30.38it/s]
1115it [00:37, 30.39it/s]
1119it [00:38, 30.05it/s]
1123it [00:38, 30.00it/s]
1127it [00:38, 30.23it/s]
1131it [00:38, 30.36it/s]
1135it [00:38, 30.73it/s]
1139it [00:38, 30.73it/s]
1143it [00:38, 30.94it/s]
1147it [00:39, 30.73it/s]
1151it [00:39, 31.15it/s]
1155it [00:39, 31.06it/s]
1159it [00:39, 31.05it/s]
1163it [00:39, 31.28it/s]
1167it [00:39, 31.27it/s]
1171it [00:39, 31.05it/s]
1175it [00:39, 31.37it/s]
1179it [00:40, 30.81it/s]
1183it [00:40, 30.65it/s]
1187it [00:40, 30.86it/s]
1191it [00:40, 31.15it/s]
1195it [00:40, 30.59it/s]
1199it [00:40, 30.38it/s]
1203it [00:40, 30.33it/s]
1207it [00:40, 30.67it/s]
1211it [00:41, 30.46it/s]
1215it [00:41, 30.63it/s]
1219it [00:41, 30.80it/s]
1223it [00:41, 30.45it/s]
1227it [00:41, 30.07it/s]
1231it [00:41, 30.14it/s]
1235it [00:41, 30.28it/s]
1239it [00:41, 30.82it/s]
1243it [00:42, 30.82it/s]
1247it [00:42, 30.84it/s]
1251it [00:42, 30.56it/s]
1255it [00:42, 30.15it/s]
1259it [00:42, 30.22it/s]
1263it [00:42, 30.29it/s]
1267it [00:42, 30.42it/s]
1271it [00:43, 30.35it/s]
1275it [00:43, 30.37it/s]
1279it [00:43, 30.53it/s]
1283it [00:43, 30.65it/s]
1287it [00:43, 30.81it/s]
1291it [00:43, 31.04it/s]
1295it [00:43, 30.56it/s]
1299it [00:43, 30.57it/s]
1303it [00:44, 30.84it/s]
1307it [00:44, 30.33it/s]
1311it [00:44, 30.49it/s]
1315it [00:44, 30.81it/s]
1319it [00:44, 30.56it/s]
1323it [00:44, 30.68it/s]
1327it [00:44, 30.94it/s]
1331it [00:45, 30.77it/s]
1335it [00:45, 30.83it/s]
1339it [00:45, 30.58it/s]
1343it [00:45, 30.87it/s]
1347it [00:45, 30.93it/s]
1351it [00:45, 30.74it/s]
1355it [00:45, 30.67it/s]
1359it [00:45, 30.74it/s]
1363it [00:46, 30.73it/s]
1367it [00:46, 31.22it/s]
1371it [00:46, 31.10it/s]
1375it [00:46, 31.28it/s]
1379it [00:46, 31.08it/s]
1383it [00:46, 31.24it/s]
1387it [00:46, 31.07it/s]
1391it [00:46, 31.14it/s]
1395it [00:47, 30.99it/s]
1399it [00:47, 31.24it/s]
1403it [00:47, 31.02it/s]
1407it [00:47, 31.12it/s]
1411it [00:47, 31.09it/s]
1415it [00:47, 31.20it/s]
1419it [00:47, 30.87it/s]
1423it [00:47, 30.56it/s]
1427it [00:48, 30.45it/s]
1431it [00:48, 30.70it/s]
1435it [00:48, 30.40it/s]
1439it [00:48, 30.61it/s]
1443it [00:48, 30.37it/s]
1447it [00:48, 30.11it/s]
1451it [00:48, 30.28it/s]
1455it [00:49, 30.35it/s]
1459it [00:49, 30.68it/s]
1463it [00:49, 30.26it/s]
1467it [00:49, 30.20it/s]
1471it [00:49, 30.43it/s]
1475it [00:49, 30.76it/s]
1479it [00:49, 30.70it/s]
1483it [00:49, 30.80it/s]
1487it [00:50, 31.10it/s]
1491it [00:50, 30.68it/s]
1495it [00:50, 30.87it/s]
1499it [00:50, 30.85it/s]
1503it [00:50, 30.85it/s]
1507it [00:50, 30.96it/s]
1511it [00:50, 31.14it/s]
1515it [00:50, 30.89it/s]
1519it [00:51, 30.48it/s]
1523it [00:51, 30.82it/s]
1527it [00:51, 31.04it/s]
1531it [00:51, 30.89it/s]
1535it [00:51, 31.14it/s]
1539it [00:51, 31.47it/s]
1543it [00:51, 32.78it/s]
1547it [00:51, 33.84it/s]
1551it [00:52, 33.53it/s]
1555it [00:52, 33.04it/s]
1559it [00:52, 32.29it/s]
1563it [00:52, 32.49it/s]
1567it [00:52, 32.22it/s]
1571it [00:52, 32.09it/s]
1575it [00:52, 32.41it/s]
1579it [00:52, 31.64it/s]
1583it [00:53, 31.41it/s]
1587it [00:53, 31.31it/s]
1591it [00:53, 30.63it/s]
1595it [00:53, 30.54it/s]
1599it [00:53, 30.81it/s]
1603it [00:53, 30.76it/s]
1607it [00:53, 30.41it/s]
1611it [00:54, 30.03it/s]
1615it [00:54, 30.34it/s]
1619it [00:54, 30.47it/s]
1623it [00:54, 30.68it/s]
1627it [00:54, 30.26it/s]
1631it [00:54, 30.03it/s]
1635it [00:54, 30.31it/s]
1639it [00:54, 30.59it/s]
1643it [00:55, 30.45it/s]
1647it [00:55, 30.20it/s]
1651it [00:55, 30.45it/s]
1655it [00:55, 30.83it/s]
1659it [00:55, 30.77it/s]
1663it [00:55, 30.95it/s]
1667it [00:55, 30.50it/s]
1671it [00:55, 30.32it/s]
1675it [00:56, 30.45it/s]
1679it [00:56, 30.77it/s]
1683it [00:56, 30.32it/s]
1687it [00:56, 30.44it/s]
1691it [00:56, 30.69it/s]
1695it [00:56, 30.65it/s]
1699it [00:56, 30.85it/s]
1703it [00:57, 30.49it/s]
1707it [00:57, 30.23it/s]
1711it [00:57, 30.37it/s]
1715it [00:57, 30.80it/s]
1719it [00:57, 30.78it/s]
1723it [00:57, 30.87it/s]
1727it [00:57, 30.91it/s]
1731it [00:57, 30.27it/s]
1735it [00:58, 29.98it/s]
1739it [00:58, 30.43it/s]
1743it [00:58, 30.46it/s]
1747it [00:58, 31.02it/s]
1751it [00:58, 30.88it/s]
1755it [00:58, 30.86it/s]
1759it [00:58, 30.92it/s]
1763it [00:58, 31.24it/s]
1767it [00:59, 30.86it/s]
1771it [00:59, 30.89it/s]
1775it [00:59, 30.98it/s]
1779it [00:59, 30.78it/s]
1783it [00:59, 30.73it/s]
1787it [00:59, 30.37it/s]
1791it [00:59, 30.43it/s]
1795it [01:00, 30.85it/s]
1799it [01:00, 30.45it/s]
1803it [01:00, 30.32it/s]
1807it [01:00, 30.33it/s]
1811it [01:00, 30.35it/s]
1815it [01:00, 30.06it/s]
1819it [01:00, 30.16it/s]
1823it [01:00, 30.36it/s]
1827it [01:01, 30.76it/s]
1831it [01:01, 30.63it/s]
1835it [01:01, 30.40it/s]
1839it [01:01, 30.64it/s]
1843it [01:01, 30.47it/s]
1847it [01:01, 30.52it/s]
1851it [01:01, 30.91it/s]
1855it [01:02, 30.73it/s]
1859it [01:02, 30.90it/s]
1863it [01:02, 30.89it/s]
1867it [01:02, 31.13it/s]
1871it [01:02, 30.71it/s]
1875it [01:02, 30.60it/s]
1879it [01:02, 30.83it/s]
1883it [01:02, 30.67it/s]
1887it [01:03, 30.62it/s]
1891it [01:03, 30.90it/s]
1895it [01:03, 31.07it/s]
1899it [01:03, 30.95it/s]
1903it [01:03, 31.04it/s]
1907it [01:03, 30.38it/s]
1911it [01:03, 30.55it/s]
1915it [01:03, 30.70it/s]
1919it [01:04, 30.74it/s]
1923it [01:04, 30.21it/s]
1927it [01:04, 30.21it/s]
1931it [01:04, 30.51it/s]
1935it [01:04, 30.35it/s]
1939it [01:04, 30.15it/s]
1943it [01:04, 30.42it/s]
1947it [01:05, 30.50it/s]
1951it [01:05, 30.11it/s]
1955it [01:05, 29.88it/s]
1959it [01:05, 30.16it/s]
1963it [01:05, 30.30it/s]
1967it [01:05, 30.66it/s]
1971it [01:05, 30.21it/s]
1975it [01:05, 30.32it/s]
1979it [01:06, 30.53it/s]
1983it [01:06, 30.71it/s]
1987it [01:06, 30.52it/s]
1991it [01:06, 30.61it/s]
1995it [01:06, 30.78it/s]
1999it [01:06, 30.84it/s]
2003it [01:06, 30.71it/s]
2007it [01:06, 30.57it/s]
2011it [01:07, 30.70it/s]
2015it [01:07, 30.30it/s]
2019it [01:07, 30.14it/s]
2023it [01:07, 30.30it/s]
2027it [01:07, 30.76it/s]
2031it [01:07, 30.74it/s]
2035it [01:07, 31.05it/s]
2039it [01:08, 30.84it/s]
2043it [01:08, 31.53it/s]
2047it [01:08, 32.50it/s]
2051it [01:08, 31.51it/s]
2055it [01:08, 31.00it/s]
2059it [01:08, 30.98it/s]
2063it [01:08, 31.19it/s]
2067it [01:08, 30.74it/s]
2071it [01:09, 30.36it/s]
2075it [01:09, 30.36it/s]
2079it [01:09, 30.73it/s]
2083it [01:09, 30.66it/s]
2087it [01:09, 31.02it/s]
2091it [01:09, 31.44it/s]
2095it [01:09, 31.27it/s]
2099it [01:09, 31.23it/s]
2103it [01:10, 30.78it/s]
2107it [01:10, 30.66it/s]
2111it [01:10, 30.64it/s]
2115it [01:10, 30.54it/s]
2119it [01:10, 30.71it/s]
2123it [01:10, 31.06it/s]
2127it [01:10, 30.73it/s]
2131it [01:10, 30.77it/s]
2135it [01:11, 31.26it/s]
2139it [01:11, 30.85it/s]
2143it [01:11, 30.90it/s]
2147it [01:11, 31.04it/s]
2151it [01:11, 30.90it/s]
2155it [01:11, 31.25it/s]
2159it [01:11, 31.09it/s]
2163it [01:12, 31.04it/s]
2167it [01:12, 30.62it/s]
2171it [01:12, 30.62it/s]
2175it [01:12, 30.94it/s]
2179it [01:12, 30.52it/s]
2183it [01:12, 30.07it/s]
2187it [01:12, 30.30it/s]
2191it [01:12, 30.29it/s]
2195it [01:13, 30.70it/s]
2199it [01:13, 30.46it/s]
2203it [01:13, 30.49it/s]
2207it [01:13, 30.69it/s]
2211it [01:13, 30.82it/s]
2215it [01:13, 31.22it/s]
2219it [01:13, 30.95it/s]
2223it [01:13, 30.95it/s]
2227it [01:14, 31.08it/s]
2231it [01:14, 31.31it/s]
2235it [01:14, 30.89it/s]
2239it [01:14, 30.67it/s]
2243it [01:14, 30.82it/s]
2247it [01:14, 30.58it/s]
2251it [01:14, 30.19it/s]
2255it [01:15, 30.37it/s]
2259it [01:15, 30.72it/s]
2263it [01:15, 30.31it/s]
2267it [01:15, 30.01it/s]
2271it [01:15, 30.23it/s]
2275it [01:15, 30.41it/s]
2279it [01:15, 30.77it/s]
2283it [01:15, 30.64it/s]
2287it [01:16, 30.93it/s]
2291it [01:16, 30.69it/s]
2295it [01:16, 30.40it/s]
2299it [01:16, 30.66it/s]
2303it [01:16, 30.67it/s]
2307it [01:16, 30.54it/s]
2311it [01:16, 30.22it/s]
2315it [01:16, 30.38it/s]
2319it [01:17, 30.72it/s]
2323it [01:17, 31.06it/s]
2327it [01:17, 31.17it/s]
2331it [01:17, 30.82it/s]
2335it [01:17, 30.89it/s]
2339it [01:17, 31.10it/s]
2343it [01:17, 30.75it/s]
2347it [01:18, 30.80it/s]
2351it [01:18, 31.17it/s]
2355it [01:18, 30.74it/s]
2359it [01:18, 30.67it/s]
2363it [01:18, 31.00it/s]
2367it [01:18, 30.48it/s]
2371it [01:18, 30.49it/s]
2375it [01:18, 30.73it/s]
2379it [01:19, 30.50it/s]
2383it [01:19, 30.60it/s]
2387it [01:19, 31.15it/s]
2391it [01:19, 32.33it/s]
2395it [01:19, 31.73it/s]
2399it [01:19, 31.53it/s]
2403it [01:19, 31.62it/s]
2407it [01:19, 31.09it/s]
2411it [01:20, 30.84it/s]
2415it [01:20, 31.06it/s]
2419it [01:20, 30.83it/s]
2423it [01:20, 30.93it/s]
2427it [01:20, 30.76it/s]
2431it [01:20, 30.76it/s]
2435it [01:20, 31.05it/s]
2439it [01:20, 30.68it/s]
2443it [01:21, 30.39it/s]
2447it [01:21, 30.48it/s]
2451it [01:21, 30.76it/s]
2455it [01:21, 30.28it/s]
2459it [01:21, 30.40it/s]
2463it [01:21, 30.54it/s]
2467it [01:21, 30.43it/s]
2471it [01:22, 30.15it/s]
2475it [01:22, 30.52it/s]
2479it [01:22, 30.68it/s]
2483it [01:22, 31.10it/s]
2487it [01:22, 31.11it/s]
2491it [01:22, 31.32it/s]
2495it [01:22, 31.24it/s]
2499it [01:22, 31.55it/s]
2503it [01:23, 31.12it/s]
2507it [01:23, 31.00it/s]
2511it [01:23, 31.05it/s]
2515it [01:23, 31.20it/s]
2519it [01:23, 31.28it/s]
2523it [01:23, 30.88it/s]
2527it [01:23, 30.73it/s]
2531it [01:23, 30.94it/s]
2535it [01:24, 31.03it/s]
2539it [01:24, 30.93it/s]
2543it [01:24, 30.61it/s]
2547it [01:24, 30.60it/s]
2551it [01:24, 30.84it/s]
2555it [01:24, 30.81it/s]
2559it [01:24, 31.20it/s]
2563it [01:25, 31.42it/s]
2567it [01:25, 31.17it/s]
2571it [01:25, 30.88it/s]
2575it [01:25, 30.90it/s]
2579it [01:25, 31.09it/s]
2583it [01:25, 31.10it/s]
2587it [01:25, 31.05it/s]
2591it [01:25, 31.07it/s]
2595it [01:26, 31.07it/s]
2599it [01:26, 31.03it/s]
2603it [01:26, 31.10it/s]
2607it [01:26, 30.76it/s]
2611it [01:26, 31.18it/s]
2615it [01:26, 30.82it/s]
2619it [01:26, 30.97it/s]
2623it [01:26, 30.95it/s]
2627it [01:27, 30.97it/s]
2631it [01:27, 31.08it/s]
2635it [01:27, 30.79it/s]
2639it [01:27, 30.91it/s]
2643it [01:27, 31.17it/s]
2647it [01:27, 31.35it/s]
2651it [01:27, 30.91it/s]
2655it [01:27, 30.73it/s]
2659it [01:28, 30.95it/s]
2663it [01:28, 30.91it/s]
2667it [01:28, 30.99it/s]
2671it [01:28, 31.03it/s]
2675it [01:28, 31.12it/s]
2679it [01:28, 31.12it/s]
2683it [01:28, 31.29it/s]
2687it [01:29, 30.82it/s]
2691it [01:29, 30.64it/s]
2695it [01:29, 30.61it/s]
2699it [01:29, 30.88it/s]
2703it [01:29, 30.36it/s]
2707it [01:29, 30.75it/s]
2711it [01:29, 30.95it/s]
2715it [01:29, 30.59it/s]
2719it [01:30, 30.57it/s]
2723it [01:30, 30.93it/s]
2727it [01:30, 30.56it/s]
2731it [01:30, 30.59it/s]
2735it [01:30, 30.69it/s]
2739it [01:30, 30.62it/s]
2743it [01:30, 30.99it/s]
2747it [01:30, 30.73it/s]
2751it [01:31, 30.74it/s]
2755it [01:31, 31.03it/s]
2759it [01:31, 30.83it/s]
2763it [01:31, 30.78it/s]
2767it [01:31, 30.94it/s]
2771it [01:31, 30.67it/s]
2775it [01:31, 30.88it/s]
2779it [01:32, 30.39it/s]
2783it [01:32, 30.40it/s]
2787it [01:32, 30.74it/s]
2791it [01:32, 30.97it/s]
2795it [01:32, 31.10it/s]
2799it [01:32, 30.88it/s]
2803it [01:32, 30.71it/s]
2807it [01:32, 30.91it/s]
2811it [01:33, 31.10it/s]
2815it [01:33, 31.10it/s]
2819it [01:33, 31.03it/s]
2823it [01:33, 31.19it/s]
2827it [01:33, 30.73it/s]
2831it [01:33, 30.29it/s]
2835it [01:33, 30.39it/s]
2839it [01:33, 30.64it/s]
2843it [01:34, 30.96it/s]
2847it [01:34, 30.48it/s]
2851it [01:34, 30.44it/s]
2855it [01:34, 30.85it/s]
2859it [01:34, 30.72it/s]
2863it [01:34, 31.07it/s]
2867it [01:34, 30.79it/s]
2871it [01:34, 30.83it/s]
2875it [01:35, 30.57it/s]
2879it [01:35, 30.53it/s]
2883it [01:35, 30.86it/s]
2887it [01:35, 30.75it/s]
2891it [01:35, 30.91it/s]
2895it [01:35, 30.74it/s]
2899it [01:35, 30.72it/s]
2903it [01:36, 30.67it/s]
2907it [01:36, 30.56it/s]
2911it [01:36, 31.05it/s]
2915it [01:36, 30.92it/s]
2919it [01:36, 30.73it/s]
2923it [01:36, 30.92it/s]
2927it [01:36, 30.77it/s]
2931it [01:36, 30.71it/s]
2935it [01:37, 30.62it/s]
2939it [01:37, 29.86it/s]
2943it [01:37, 30.02it/s]
2947it [01:37, 30.27it/s]
2951it [01:37, 30.73it/s]
2955it [01:37, 30.27it/s]
2959it [01:37, 30.14it/s]
2963it [01:38, 30.35it/s]
2967it [01:38, 30.72it/s]
2971it [01:38, 30.31it/s]
2975it [01:38, 30.45it/s]
2979it [01:38, 30.97it/s]
2983it [01:38, 30.66it/s]
2987it [01:38, 30.25it/s]
2991it [01:38, 30.47it/s]
2995it [01:39, 30.59it/s]
2999it [01:39, 30.54it/s]
3003it [01:39, 30.56it/s]
3007it [01:39, 30.76it/s]
3011it [01:39, 30.66it/s]
3015it [01:39, 30.89it/s]
3019it [01:39, 30.81it/s]
3023it [01:39, 30.72it/s]
3027it [01:40, 31.07it/s]
3031it [01:40, 30.84it/s]
3035it [01:40, 30.82it/s]
3039it [01:40, 30.90it/s]
3043it [01:40, 30.84it/s]
3047it [01:40, 30.93it/s]
3051it [01:40, 31.09it/s]
3055it [01:40, 31.12it/s]
3059it [01:41, 30.97it/s]
3063it [01:41, 31.25it/s]
3067it [01:41, 30.66it/s]
3071it [01:41, 30.50it/s]
3075it [01:41, 30.46it/s]
3079it [01:41, 30.81it/s]
3083it [01:41, 30.77it/s]
3087it [01:42, 31.02it/s]
3091it [01:42, 30.44it/s]
3095it [01:42, 30.33it/s]
3099it [01:42, 30.45it/s]
3103it [01:42, 30.72it/s]
3107it [01:42, 30.59it/s]
3111it [01:42, 30.65it/s]
3115it [01:42, 30.40it/s]
3119it [01:43, 30.47it/s]
3123it [01:43, 30.83it/s]
3127it [01:43, 30.73it/s]
3131it [01:43, 30.84it/s]
3135it [01:43, 30.56it/s]
3139it [01:43, 30.07it/s]
3143it [01:43, 30.19it/s]
3147it [01:44, 30.36it/s]
3151it [01:44, 30.65it/s]
3155it [01:44, 30.92it/s]
3159it [01:44, 30.79it/s]
3163it [01:44, 31.09it/s]
3167it [01:44, 31.06it/s]
3171it [01:44, 30.96it/s]
3175it [01:44, 30.98it/s]
3179it [01:45, 31.12it/s]
3183it [01:45, 30.81it/s]
3187it [01:45, 31.25it/s]
3191it [01:45, 30.85it/s]
3195it [01:45, 30.53it/s]
3199it [01:45, 30.69it/s]
3203it [01:45, 31.28it/s]
3207it [01:45, 31.38it/s]
3211it [01:46, 31.08it/s]
3215it [01:46, 30.99it/s]
3219it [01:46, 31.44it/s]
3223it [01:46, 31.69it/s]
3227it [01:46, 31.11it/s]
3231it [01:46, 30.92it/s]
3235it [01:46, 31.14it/s]
3239it [01:46, 30.80it/s]
3243it [01:47, 30.95it/s]
3247it [01:47, 30.77it/s]
3251it [01:47, 30.07it/s]
3255it [01:47, 30.23it/s]
3259it [01:47, 30.55it/s]
3263it [01:47, 30.28it/s]
3267it [01:47, 29.95it/s]
3271it [01:48, 30.05it/s]
3275it [01:48, 30.18it/s]
3279it [01:48, 30.69it/s]
3283it [01:48, 30.46it/s]
3287it [01:48, 30.55it/s]
3291it [01:48, 30.96it/s]
3295it [01:48, 30.38it/s]
3299it [01:48, 30.08it/s]
3303it [01:49, 30.32it/s]
3307it [01:49, 30.38it/s]
3311it [01:49, 30.64it/s]
3315it [01:49, 30.14it/s]
3319it [01:49, 30.04it/s]
3323it [01:49, 30.46it/s]
3327it [01:49, 30.77it/s]
3331it [01:49, 30.73it/s]
3335it [01:50, 30.56it/s]
