
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
342it [04:32,  1.26it/s]
343it [04:32,  1.27it/s]
344it [04:33,  1.26it/s]
345it [04:34,  1.27it/s]
346it [04:35,  1.28it/s]
347it [04:36,  1.28it/s]
348it [04:36,  1.27it/s]
349it [04:37,  1.27it/s]
350it [04:38,  1.27it/s]
351it [04:39,  1.28it/s]
352it [04:39,  1.28it/s]
353it [04:40,  1.27it/s]
354it [04:41,  1.28it/s]
355it [04:42,  1.27it/s]
356it [04:43,  1.26it/s]
357it [04:43,  1.26it/s]
358it [04:44,  1.26it/s]
359it [04:45,  1.26it/s]
360it [04:46,  1.26it/s]
361it [04:47,  1.24it/s]
362it [04:47,  1.24it/s]
363it [04:48,  1.25it/s]
364it [04:49,  1.27it/s]
365it [04:50,  1.27it/s]
366it [04:51,  1.28it/s]
367it [04:51,  1.28it/s]
368it [04:52,  1.29it/s]
369it [04:53,  1.27it/s]
370it [04:54,  1.26it/s]
371it [04:55,  1.27it/s]
372it [04:55,  1.26it/s]
373it [04:56,  1.26it/s]
374it [04:57,  1.24it/s]
375it [04:58,  1.26it/s]
376it [04:58,  1.27it/s]
377it [04:59,  1.26it/s]
378it [05:00,  1.27it/s]
379it [05:01,  1.26it/s]
380it [05:02,  1.27it/s]
381it [05:02,  1.28it/s]
382it [05:03,  1.28it/s]
383it [05:04,  1.27it/s]
384it [05:05,  1.27it/s]
385it [05:06,  1.26it/s]
386it [05:06,  1.27it/s]
387it [05:07,  1.26it/s]
388it [05:08,  1.27it/s]
389it [05:09,  1.26it/s]
390it [05:10,  1.27it/s]
391it [05:10,  1.28it/s]
392it [05:11,  1.28it/s]
393it [05:12,  1.28it/s]
394it [05:13,  1.29it/s]
395it [05:13,  1.29it/s]
396it [05:14,  1.28it/s]
397it [05:15,  1.28it/s]
398it [05:16,  1.27it/s]
399it [05:17,  1.26it/s]
400it [05:17,  1.26it/s]
401it [05:18,  1.27it/s]
402it [05:19,  1.28it/s]
403it [05:20,  1.27it/s]
404it [05:21,  1.26it/s]
405it [05:21,  1.27it/s]
406it [05:22,  1.26it/s]
407it [05:23,  1.24it/s]
408it [05:24,  1.25it/s]
409it [05:25,  1.25it/s]
410it [05:25,  1.25it/s]
411it [05:26,  1.25it/s]
412it [05:27,  1.26it/s]
413it [05:28,  1.27it/s]
414it [05:28,  1.28it/s]
415it [05:29,  1.27it/s]
416it [05:30,  1.28it/s]
417it [05:31,  1.28it/s]
418it [05:32,  1.28it/s]
419it [05:32,  1.27it/s]
420it [05:33,  1.28it/s]
421it [05:34,  1.27it/s]
422it [05:35,  1.28it/s]
423it [05:35,  1.28it/s]
424it [05:36,  1.27it/s]
425it [05:37,  1.27it/s]
426it [05:38,  1.27it/s]
427it [05:39,  1.27it/s]
428it [05:39,  1.28it/s]
429it [05:40,  1.27it/s]
430it [05:41,  1.28it/s]
431it [05:42,  1.27it/s]
432it [05:43,  1.26it/s]
433it [05:43,  1.27it/s]
434it [05:44,  1.26it/s]
435it [05:45,  1.26it/s]
436it [05:46,  1.26it/s]
437it [05:47,  1.25it/s]
438it [05:47,  1.25it/s]
439it [05:48,  1.26it/s]
440it [05:49,  1.27it/s]
441it [05:50,  1.25it/s]
442it [05:51,  1.25it/s]
443it [05:51,  1.26it/s]
444it [05:52,  1.26it/s]
445it [05:53,  1.26it/s]
446it [05:54,  1.27it/s]
447it [05:54,  1.27it/s]
448it [05:55,  1.27it/s]
449it [05:56,  1.26it/s]
450it [05:57,  1.26it/s]
451it [05:58,  1.27it/s]
452it [05:58,  1.26it/s]
453it [05:59,  1.26it/s]
454it [06:00,  1.27it/s]
455it [06:01,  1.26it/s]
456it [06:02,  1.24it/s]
457it [06:02,  1.24it/s]
458it [06:03,  1.25it/s]
459it [06:04,  1.26it/s]
460it [06:05,  1.26it/s]
461it [06:06,  1.25it/s]
462it [06:06,  1.25it/s]
463it [06:07,  1.26it/s]
464it [06:08,  1.27it/s]
465it [06:09,  1.27it/s]
466it [06:10,  1.27it/s]
467it [06:10,  1.27it/s]
468it [06:11,  1.26it/s]
469it [06:12,  1.24it/s]
470it [06:13,  1.26it/s]
471it [06:14,  1.27it/s]
472it [06:14,  1.27it/s]
473it [06:15,  1.26it/s]
474it [06:16,  1.27it/s]
475it [06:17,  1.28it/s]
476it [06:17,  1.28it/s]
477it [06:18,  1.27it/s]
478it [06:19,  1.27it/s]
479it [06:20,  1.27it/s]
480it [06:21,  1.28it/s]
481it [06:21,  1.28it/s]
482it [06:22,  1.29it/s]
483it [06:23,  1.29it/s]
484it [06:24,  1.29it/s]
485it [06:24,  1.28it/s]
486it [06:25,  1.27it/s]
487it [06:26,  1.28it/s]
488it [06:27,  1.27it/s]
489it [06:28,  1.26it/s]
490it [06:28,  1.26it/s]
491it [06:29,  1.27it/s]
492it [06:30,  1.26it/s]
493it [06:31,  1.27it/s]
494it [06:32,  1.26it/s]
495it [06:32,  1.26it/s]
496it [06:33,  1.26it/s]
497it [06:34,  1.27it/s]
498it [06:35,  1.27it/s]
499it [06:36,  1.28it/s]
500it [06:36,  1.27it/s]
501it [06:37,  1.26it/s]
502it [06:38,  1.26it/s]
503it [06:39,  1.26it/s]
504it [06:40,  1.25it/s]
505it [06:40,  1.25it/s]
506it [06:41,  1.25it/s]
507it [06:42,  1.26it/s]
508it [06:43,  1.27it/s]
509it [06:43,  1.27it/s]
510it [06:44,  1.26it/s]
511it [06:45,  1.26it/s]
512it [06:46,  1.25it/s]
513it [06:47,  1.27it/s]
514it [06:47,  1.26it/s]
515it [06:48,  1.27it/s]
516it [06:49,  1.26it/s]
517it [06:50,  1.26it/s]
518it [06:51,  1.27it/s]
519it [06:51,  1.28it/s]
520it [06:52,  1.27it/s]
521it [06:53,  1.28it/s]
522it [06:54,  1.27it/s]
523it [06:55,  1.26it/s]
524it [06:55,  1.27it/s]
525it [06:56,  1.26it/s]
526it [06:57,  1.26it/s]
527it [06:58,  1.27it/s]
528it [06:58,  1.28it/s]
529it [06:59,  1.27it/s]
530it [07:00,  1.26it/s]
531it [07:01,  1.26it/s]
532it [07:02,  1.27it/s]
533it [07:02,  1.28it/s]
534it [07:03,  1.27it/s]
535it [07:04,  1.27it/s]
536it [07:05,  1.27it/s]
537it [07:06,  1.26it/s]
538it [07:06,  1.26it/s]
539it [07:07,  1.27it/s]
540it [07:08,  1.28it/s]
541it [07:09,  1.27it/s]
542it [07:10,  1.26it/s]
543it [07:10,  1.26it/s]
544it [07:11,  1.27it/s]
545it [07:12,  1.26it/s]
546it [07:13,  1.27it/s]
547it [07:14,  1.26it/s]
548it [07:14,  1.26it/s]
549it [07:15,  1.26it/s]
550it [07:16,  1.25it/s]
551it [07:17,  1.27it/s]
552it [07:17,  1.27it/s]
553it [07:18,  1.28it/s]
554it [07:19,  1.27it/s]
555it [07:20,  1.26it/s]
556it [07:21,  1.26it/s]
557it [07:21,  1.27it/s]
558it [07:22,  1.28it/s]
559it [07:23,  1.28it/s]
560it [07:24,  1.28it/s]
561it [07:25,  1.26it/s]
562it [07:25,  1.25it/s]
563it [07:26,  1.25it/s]
564it [07:27,  1.25it/s]
565it [07:28,  1.23it/s]
566it [07:29,  1.24it/s]
567it [07:29,  1.25it/s]
568it [07:30,  1.25it/s]
569it [07:31,  1.25it/s]
570it [07:32,  1.24it/s]
571it [07:33,  1.22it/s]
572it [07:33,  1.23it/s]
573it [07:34,  1.24it/s]
574it [07:35,  1.25it/s]
575it [07:36,  1.24it/s]
576it [07:37,  1.24it/s]
577it [07:37,  1.26it/s]
578it [07:38,  1.27it/s]
579it [07:39,  1.26it/s]
580it [07:40,  1.26it/s]
581it [07:41,  1.25it/s]
582it [07:41,  1.25it/s]
583it [07:42,  1.25it/s]
584it [07:43,  1.26it/s]
585it [07:44,  1.27it/s]
586it [07:45,  1.26it/s]
587it [07:45,  1.27it/s]
588it [07:46,  1.27it/s]
589it [07:47,  1.27it/s]
590it [07:48,  1.27it/s]
591it [07:49,  1.26it/s]
592it [07:49,  1.24it/s]
593it [07:50,  1.24it/s]
594it [07:51,  1.25it/s]
595it [07:52,  1.26it/s]
596it [07:53,  1.26it/s]
597it [07:53,  1.27it/s]
598it [07:54,  1.27it/s]
599it [07:55,  1.27it/s]
600it [07:56,  1.27it/s]
601it [07:56,  1.27it/s]
602it [07:57,  1.27it/s]
603it [07:58,  1.28it/s]
604it [07:59,  1.28it/s]
605it [08:00,  1.29it/s]
606it [08:00,  1.29it/s]
607it [08:01,  1.29it/s]
608it [08:02,  1.29it/s]
609it [08:03,  1.28it/s]
610it [08:03,  1.27it/s]
611it [08:04,  1.25it/s]
612it [08:05,  1.23it/s]
613it [08:06,  1.24it/s]
614it [08:07,  1.25it/s]
615it [08:08,  1.25it/s]
616it [08:08,  1.26it/s]
617it [08:09,  1.27it/s]
618it [08:10,  1.27it/s]
619it [08:11,  1.26it/s]
620it [08:11,  1.26it/s]
621it [08:12,  1.27it/s]
622it [08:13,  1.27it/s]
623it [08:14,  1.28it/s]
624it [08:15,  1.28it/s]
625it [08:15,  1.28it/s]
626it [08:16,  1.29it/s]
627it [08:17,  1.28it/s]
628it [08:18,  1.27it/s]
629it [08:18,  1.26it/s]
630it [08:19,  1.27it/s]
631it [08:20,  1.26it/s]
632it [08:21,  1.26it/s]
633it [08:22,  1.26it/s]
634it [08:22,  1.25it/s]
635it [08:23,  1.25it/s]
636it [08:24,  1.25it/s]
637it [08:25,  1.26it/s]
638it [08:26,  1.24it/s]
639it [08:26,  1.24it/s]
640it [08:27,  1.26it/s]
641it [08:28,  1.27it/s]
642it [08:29,  1.28it/s]
643it [08:30,  1.28it/s]
644it [08:30,  1.25it/s]
645it [08:31,  1.25it/s]
646it [08:32,  1.26it/s]
647it [08:33,  1.24it/s]
648it [08:34,  1.25it/s]
649it [08:34,  1.23it/s]
650it [08:35,  1.24it/s]
651it [08:36,  1.25it/s]
652it [08:37,  1.25it/s]
653it [08:38,  1.26it/s]
654it [08:38,  1.26it/s]
655it [08:39,  1.27it/s]
656it [08:40,  1.26it/s]
657it [08:41,  1.27it/s]
658it [08:42,  1.27it/s]
659it [08:42,  1.28it/s]
660it [08:43,  1.28it/s]
661it [08:44,  1.29it/s]
662it [08:45,  1.29it/s]
663it [08:45,  1.27it/s]
664it [08:46,  1.28it/s]
665it [08:47,  1.27it/s]
666it [08:48,  1.27it/s]
667it [08:49,  1.28it/s]
668it [08:49,  1.28it/s]
669it [08:50,  1.27it/s]
670it [08:51,  1.26it/s]
671it [08:52,  1.26it/s]
672it [08:53,  1.26it/s]
673it [08:53,  1.27it/s]
674it [08:54,  1.27it/s]
675it [08:55,  1.27it/s]
676it [08:56,  1.27it/s]
677it [08:56,  1.27it/s]
678it [08:57,  1.27it/s]
679it [08:58,  1.27it/s]
680it [08:59,  1.28it/s]
681it [09:00,  1.27it/s]
682it [09:00,  1.28it/s]
683it [09:01,  1.28it/s]
684it [09:02,  1.27it/s]
685it [09:03,  1.26it/s]
686it [09:04,  1.26it/s]
687it [09:04,  1.27it/s]
688it [09:05,  1.26it/s]
689it [09:06,  1.27it/s]
690it [09:07,  1.27it/s]
691it [09:07,  1.27it/s]
692it [09:08,  1.28it/s]
693it [09:09,  1.27it/s]
694it [09:10,  1.25it/s]
695it [09:11,  1.25it/s]
696it [09:12,  1.23it/s]
697it [09:12,  1.24it/s]
698it [09:13,  1.24it/s]
699it [09:14,  1.26it/s]
700it [09:15,  1.26it/s]
701it [09:15,  1.27it/s]
702it [09:16,  1.28it/s]
703it [09:17,  1.27it/s]
704it [09:18,  1.28it/s]
705it [09:19,  1.27it/s]
706it [09:19,  1.26it/s]
707it [09:20,  1.26it/s]
708it [09:21,  1.26it/s]
709it [09:22,  1.25it/s]
710it [09:23,  1.25it/s]
711it [09:23,  1.25it/s]
712it [09:24,  1.25it/s]
713it [09:25,  1.26it/s]
714it [09:26,  1.27it/s]
715it [09:27,  1.25it/s]
716it [09:27,  1.26it/s]
717it [09:28,  1.26it/s]
718it [09:29,  1.26it/s]
719it [09:30,  1.25it/s]
720it [09:31,  1.25it/s]
721it [09:31,  1.26it/s]
722it [09:32,  1.27it/s]
723it [09:33,  1.27it/s]
724it [09:34,  1.26it/s]
725it [09:35,  1.26it/s]
726it [09:35,  1.25it/s]
727it [09:36,  1.27it/s]
728it [09:37,  1.26it/s]
729it [09:38,  1.26it/s]
730it [09:38,  1.25it/s]
731it [09:39,  1.27it/s]
732it [09:40,  1.26it/s]
733it [09:41,  1.26it/s]
734it [09:42,  1.27it/s]
735it [09:42,  1.27it/s]
736it [09:43,  1.28it/s]
737it [09:44,  1.28it/s]
738it [09:45,  1.29it/s]
739it [09:46,  1.27it/s]
740it [09:46,  1.28it/s]
741it [09:47,  1.28it/s]
742it [09:48,  1.27it/s]
743it [09:49,  1.27it/s]
744it [09:49,  1.27it/s]
745it [09:50,  1.28it/s]
746it [09:51,  1.27it/s]
747it [09:52,  1.27it/s]
748it [09:53,  1.27it/s]
749it [09:53,  1.27it/s]
750it [09:54,  1.28it/s]
751it [09:55,  1.27it/s]
752it [09:56,  1.26it/s]
753it [09:57,  1.26it/s]
754it [09:57,  1.27it/s]
755it [09:58,  1.28it/s]
756it [09:59,  1.27it/s]
757it [10:00,  1.25it/s]
758it [10:01,  1.23it/s]
759it [10:01,  1.25it/s]
760it [10:02,  1.25it/s]
761it [10:03,  1.26it/s]
762it [10:04,  1.26it/s]
763it [10:05,  1.27it/s]
764it [10:05,  1.28it/s]
765it [10:06,  1.28it/s]
766it [10:07,  1.27it/s]
767it [10:08,  1.26it/s]
768it [10:08,  1.27it/s]
769it [10:09,  1.27it/s]
770it [10:10,  1.27it/s]
771it [10:11,  1.28it/s]
772it [10:12,  1.28it/s]
773it [10:12,  1.27it/s]
774it [10:13,  1.27it/s]
775it [10:14,  1.26it/s]
776it [10:15,  1.27it/s]
777it [10:16,  1.26it/s]
778it [10:16,  1.26it/s]
779it [10:17,  1.25it/s]
780it [10:18,  1.26it/s]
781it [10:19,  1.26it/s]
782it [10:20,  1.27it/s]
783it [10:20,  1.26it/s]
784it [10:21,  1.27it/s]
785it [10:22,  1.26it/s]
786it [10:23,  1.26it/s]
787it [10:23,  1.27it/s]
788it [10:24,  1.26it/s]
789it [10:25,  1.26it/s]
790it [10:26,  1.24it/s]
791it [10:27,  1.23it/s]
792it [10:28,  1.23it/s]
793it [10:28,  1.24it/s]
794it [10:29,  1.24it/s]
795it [10:30,  1.24it/s]
796it [10:31,  1.25it/s]
797it [10:32,  1.26it/s]
798it [10:32,  1.27it/s]
799it [10:33,  1.26it/s]
800it [10:34,  1.26it/s]
801it [10:35,  1.26it/s]
802it [10:35,  1.26it/s]
803it [10:36,  1.26it/s]
804it [10:37,  1.26it/s]
805it [10:38,  1.25it/s]
806it [10:39,  1.25it/s]
807it [10:39,  1.25it/s]
808it [10:40,  1.26it/s]
809it [10:41,  1.27it/s]
810it [10:42,  1.27it/s]
811it [10:43,  1.26it/s]
812it [10:43,  1.27it/s]
813it [10:44,  1.28it/s]
814it [10:45,  1.28it/s]
815it [10:46,  1.25it/s]
816it [10:47,  1.26it/s]
817it [10:47,  1.27it/s]
818it [10:48,  1.28it/s]
819it [10:49,  1.27it/s]
820it [10:50,  1.26it/s]
821it [10:50,  1.26it/s]
822it [10:51,  1.26it/s]
823it [10:52,  1.27it/s]
824it [10:53,  1.26it/s]
825it [10:54,  1.26it/s]
826it [10:54,  1.25it/s]
827it [10:55,  1.25it/s]
828it [10:56,  1.25it/s]
829it [10:57,  1.25it/s]
830it [10:58,  1.25it/s]
831it [10:59,  1.23it/s]
832it [10:59,  1.24it/s]
833it [11:00,  1.24it/s]
834it [11:01,  1.24it/s]
835it [11:02,  1.26it/s]
836it [11:02,  1.27it/s]
837it [11:03,  1.28it/s]
838it [11:04,  1.27it/s]
839it [11:05,  1.26it/s]
840it [11:06,  1.27it/s]
841it [11:06,  1.28it/s]
842it [11:07,  1.27it/s]
843it [11:08,  1.26it/s]
844it [11:09,  1.27it/s]
845it [11:10,  1.28it/s]
846it [11:10,  1.27it/s]
847it [11:11,  1.26it/s]
848it [11:12,  1.27it/s]
849it [11:13,  1.28it/s]
850it [11:13,  1.27it/s]
851it [11:14,  1.26it/s]
852it [11:15,  1.24it/s]
853it [11:16,  1.24it/s]
854it [11:17,  1.25it/s]
855it [11:18,  1.25it/s]
856it [11:18,  1.25it/s]
857it [11:19,  1.26it/s]
858it [11:20,  1.26it/s]
859it [11:21,  1.25it/s]
860it [11:22,  1.24it/s]
861it [11:22,  1.25it/s]
862it [11:23,  1.26it/s]
863it [11:24,  1.26it/s]
864it [11:25,  1.26it/s]
865it [11:25,  1.25it/s]
866it [11:26,  1.27it/s]
867it [11:27,  1.27it/s]
868it [11:28,  1.28it/s]
869it [11:29,  1.27it/s]
870it [11:29,  1.28it/s]
871it [11:30,  1.27it/s]
872it [11:31,  1.26it/s]
873it [11:32,  1.26it/s]
874it [11:33,  1.27it/s]
875it [11:33,  1.26it/s]
876it [11:34,  1.26it/s]
877it [11:35,  1.26it/s]
878it [11:36,  1.25it/s]
879it [11:37,  1.27it/s]
880it [11:37,  1.27it/s]
881it [11:38,  1.27it/s]
882it [11:39,  1.27it/s]
883it [11:40,  1.28it/s]
