
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
169it [01:21,  2.21it/s]
170it [01:21,  2.22it/s]
171it [01:22,  2.20it/s]
172it [01:22,  2.19it/s]
173it [01:23,  2.21it/s]
174it [01:23,  2.19it/s]
175it [01:23,  2.21it/s]
176it [01:24,  2.22it/s]
177it [01:24,  2.21it/s]
178it [01:25,  2.23it/s]
179it [01:25,  2.24it/s]
180it [01:26,  2.24it/s]
181it [01:26,  2.25it/s]
182it [01:27,  2.25it/s]
183it [01:27,  2.25it/s]
184it [01:27,  2.24it/s]
185it [01:28,  2.24it/s]
186it [01:28,  2.21it/s]
187it [01:29,  2.23it/s]
188it [01:29,  2.23it/s]
189it [01:30,  2.24it/s]
190it [01:30,  2.21it/s]
191it [01:31,  2.23it/s]
192it [01:31,  2.23it/s]
193it [01:31,  2.22it/s]
194it [01:32,  2.23it/s]
195it [01:32,  2.21it/s]
196it [01:33,  2.22it/s]
197it [01:33,  2.23it/s]
198it [01:34,  2.24it/s]
199it [01:34,  2.22it/s]
200it [01:35,  2.20it/s]
201it [01:35,  2.21it/s]
202it [01:36,  2.20it/s]
203it [01:36,  2.21it/s]
204it [01:36,  2.20it/s]
205it [01:37,  2.18it/s]
206it [01:37,  2.18it/s]
207it [01:38,  2.20it/s]
208it [01:38,  2.19it/s]
209it [01:39,  2.21it/s]
210it [01:39,  2.20it/s]
211it [01:40,  2.19it/s]
212it [01:40,  2.19it/s]
213it [01:41,  2.18it/s]
214it [01:41,  2.20it/s]
215it [01:41,  2.22it/s]
216it [01:42,  2.20it/s]
217it [01:42,  2.20it/s]
218it [01:43,  2.21it/s]
219it [01:43,  2.20it/s]
220it [01:44,  2.18it/s]
221it [01:44,  2.17it/s]
222it [01:45,  2.20it/s]
223it [01:45,  2.18it/s]
224it [01:46,  2.21it/s]
225it [01:46,  2.19it/s]
226it [01:46,  2.21it/s]
227it [01:47,  2.22it/s]
228it [01:47,  2.20it/s]
229it [01:48,  2.19it/s]
230it [01:48,  2.21it/s]
231it [01:49,  2.19it/s]
232it [01:49,  2.18it/s]
233it [01:50,  2.20it/s]
234it [01:50,  2.22it/s]
235it [01:51,  2.23it/s]
236it [01:51,  2.24it/s]
237it [01:51,  2.24it/s]
238it [01:52,  2.21it/s]
239it [01:52,  2.22it/s]
240it [01:53,  2.20it/s]
241it [01:53,  2.19it/s]
242it [01:54,  2.18it/s]
243it [01:54,  2.20it/s]
244it [01:55,  2.21it/s]
245it [01:55,  2.23it/s]
246it [01:56,  2.20it/s]
247it [01:56,  2.20it/s]
248it [01:56,  2.22it/s]
249it [01:57,  2.20it/s]
250it [01:57,  2.18it/s]
251it [01:58,  2.20it/s]
252it [01:58,  2.19it/s]
253it [01:59,  2.21it/s]
254it [01:59,  2.20it/s]
255it [02:00,  2.19it/s]
256it [02:00,  2.18it/s]
257it [02:01,  2.20it/s]
258it [02:01,  2.19it/s]
259it [02:01,  2.19it/s]
260it [02:02,  2.18it/s]
261it [02:02,  2.20it/s]
262it [02:03,  2.21it/s]
263it [02:03,  2.23it/s]
264it [02:04,  2.20it/s]
265it [02:04,  2.22it/s]
266it [02:05,  2.20it/s]
267it [02:05,  2.21it/s]
268it [02:06,  2.19it/s]
269it [02:06,  2.21it/s]
270it [02:06,  2.19it/s]
271it [02:07,  2.19it/s]
272it [02:07,  2.21it/s]
273it [02:08,  2.19it/s]
274it [02:08,  2.18it/s]
275it [02:09,  2.20it/s]
276it [02:09,  2.22it/s]
277it [02:10,  2.20it/s]
278it [02:10,  2.21it/s]
279it [02:11,  2.22it/s]
280it [02:11,  2.23it/s]
281it [02:11,  2.21it/s]
282it [02:12,  2.22it/s]
283it [02:12,  2.20it/s]
284it [02:13,  2.19it/s]
285it [02:13,  2.20it/s]
286it [02:14,  2.22it/s]
287it [02:14,  2.23it/s]
288it [02:15,  2.20it/s]
289it [02:15,  2.19it/s]
290it [02:16,  2.18it/s]
291it [02:16,  2.20it/s]
292it [02:16,  2.22it/s]
293it [02:17,  2.20it/s]
294it [02:17,  2.21it/s]
295it [02:18,  2.23it/s]
296it [02:18,  2.20it/s]
297it [02:19,  2.19it/s]
298it [02:19,  2.21it/s]
299it [02:20,  2.22it/s]
300it [02:20,  2.20it/s]
301it [02:21,  2.18it/s]
302it [02:21,  2.20it/s]
303it [02:21,  2.21it/s]
304it [02:22,  2.23it/s]
305it [02:22,  2.20it/s]
306it [02:23,  2.19it/s]
307it [02:23,  2.18it/s]
308it [02:24,  2.17it/s]
309it [02:24,  2.19it/s]
310it [02:25,  2.18it/s]
311it [02:25,  2.20it/s]
312it [02:26,  2.22it/s]
313it [02:26,  2.23it/s]
314it [02:26,  2.21it/s]
315it [02:27,  2.19it/s]
316it [02:27,  2.21it/s]
317it [02:28,  2.19it/s]
318it [02:28,  2.18it/s]
319it [02:29,  2.17it/s]
320it [02:29,  2.18it/s]
321it [02:30,  2.20it/s]
322it [02:30,  2.22it/s]
323it [02:31,  2.23it/s]
324it [02:31,  2.24it/s]
325it [02:31,  2.21it/s]
326it [02:32,  2.23it/s]
327it [02:32,  2.23it/s]
328it [02:33,  2.21it/s]
329it [02:33,  2.22it/s]
330it [02:34,  2.23it/s]
331it [02:34,  2.24it/s]
332it [02:35,  2.21it/s]
333it [02:35,  2.22it/s]
334it [02:35,  2.23it/s]
335it [02:36,  2.22it/s]
336it [02:36,  2.23it/s]
337it [02:37,  2.23it/s]
338it [02:37,  2.24it/s]
339it [02:38,  2.24it/s]
340it [02:38,  2.25it/s]
341it [02:39,  2.22it/s]
342it [02:39,  2.23it/s]
343it [02:39,  2.23it/s]
344it [02:40,  2.24it/s]
345it [02:40,  2.24it/s]
346it [02:41,  2.21it/s]
347it [02:41,  2.23it/s]
348it [02:42,  2.23it/s]
349it [02:42,  2.24it/s]
350it [02:43,  2.21it/s]
351it [02:43,  2.23it/s]
352it [02:44,  2.20it/s]
353it [02:44,  2.22it/s]
354it [02:44,  2.20it/s]
355it [02:45,  2.22it/s]
356it [02:45,  2.20it/s]
357it [02:46,  2.21it/s]
358it [02:46,  2.19it/s]
359it [02:47,  2.21it/s]
360it [02:47,  2.21it/s]
361it [02:48,  2.19it/s]
362it [02:48,  2.18it/s]
363it [02:49,  2.20it/s]
364it [02:49,  2.20it/s]
365it [02:49,  2.21it/s]
366it [02:50,  2.20it/s]
367it [02:50,  2.21it/s]
368it [02:51,  2.19it/s]
369it [02:51,  2.21it/s]
370it [02:52,  2.19it/s]
371it [02:52,  2.21it/s]
372it [02:53,  2.19it/s]
373it [02:53,  2.21it/s]
374it [02:54,  2.22it/s]
375it [02:54,  2.20it/s]
376it [02:54,  2.22it/s]
377it [02:55,  2.19it/s]
378it [02:55,  2.18it/s]
379it [02:56,  2.17it/s]
380it [02:56,  2.20it/s]
381it [02:57,  2.21it/s]
382it [02:57,  2.20it/s]
383it [02:58,  2.21it/s]
384it [02:58,  2.19it/s]
385it [02:59,  2.18it/s]
386it [02:59,  2.20it/s]
387it [02:59,  2.22it/s]
388it [03:00,  2.23it/s]
389it [03:00,  2.23it/s]
390it [03:01,  2.22it/s]
391it [03:01,  2.20it/s]
392it [03:02,  2.22it/s]
393it [03:02,  2.20it/s]
394it [03:03,  2.21it/s]
395it [03:03,  2.21it/s]
396it [03:03,  2.22it/s]
397it [03:04,  2.23it/s]
398it [03:04,  2.21it/s]
399it [03:05,  2.22it/s]
400it [03:05,  2.23it/s]
401it [03:06,  2.24it/s]
402it [03:06,  2.24it/s]
403it [03:07,  2.24it/s]
404it [03:07,  2.21it/s]
405it [03:08,  2.23it/s]
406it [03:08,  2.23it/s]
407it [03:08,  2.24it/s]
408it [03:09,  2.21it/s]
409it [03:09,  2.19it/s]
410it [03:10,  2.19it/s]
411it [03:10,  2.21it/s]
412it [03:11,  2.22it/s]
413it [03:11,  2.20it/s]
414it [03:12,  2.22it/s]
415it [03:12,  2.23it/s]
416it [03:13,  2.20it/s]
417it [03:13,  2.21it/s]
418it [03:13,  2.22it/s]
419it [03:14,  2.20it/s]
420it [03:14,  2.18it/s]
421it [03:15,  2.18it/s]
422it [03:15,  2.20it/s]
423it [03:16,  2.21it/s]
424it [03:16,  2.22it/s]
425it [03:17,  2.20it/s]
426it [03:17,  2.21it/s]
427it [03:17,  2.22it/s]
428it [03:18,  2.23it/s]
429it [03:18,  2.21it/s]
430it [03:19,  2.19it/s]
431it [03:19,  2.18it/s]
432it [03:20,  2.18it/s]
433it [03:20,  2.20it/s]
434it [03:21,  2.22it/s]
435it [03:21,  2.20it/s]
436it [03:22,  2.21it/s]
437it [03:22,  2.23it/s]
438it [03:22,  2.20it/s]
439it [03:23,  2.22it/s]
440it [03:23,  2.20it/s]
441it [03:24,  2.20it/s]
442it [03:24,  2.21it/s]
443it [03:25,  2.22it/s]
444it [03:25,  2.21it/s]
445it [03:26,  2.22it/s]
446it [03:26,  2.23it/s]
447it [03:27,  2.24it/s]
448it [03:27,  2.24it/s]
449it [03:27,  2.24it/s]
450it [03:28,  2.23it/s]
451it [03:28,  2.23it/s]
452it [03:29,  2.24it/s]
453it [03:29,  2.21it/s]
454it [03:30,  2.20it/s]
455it [03:30,  2.22it/s]
456it [03:31,  2.20it/s]
457it [03:31,  2.21it/s]
458it [03:32,  2.19it/s]
459it [03:32,  2.21it/s]
460it [03:32,  2.22it/s]
461it [03:33,  2.21it/s]
462it [03:33,  2.23it/s]
463it [03:34,  2.23it/s]
464it [03:34,  2.24it/s]
465it [03:35,  2.25it/s]
466it [03:35,  2.22it/s]
467it [03:36,  2.21it/s]
468it [03:36,  2.22it/s]
469it [03:36,  2.23it/s]
470it [03:37,  2.21it/s]
471it [03:37,  2.19it/s]
472it [03:38,  2.18it/s]
473it [03:38,  2.18it/s]
474it [03:39,  2.20it/s]
475it [03:39,  2.22it/s]
476it [03:40,  2.23it/s]
477it [03:40,  2.23it/s]
478it [03:41,  2.24it/s]
479it [03:41,  2.24it/s]
480it [03:41,  2.21it/s]
481it [03:42,  2.19it/s]
482it [03:42,  2.21it/s]
483it [03:43,  2.21it/s]
484it [03:43,  2.22it/s]
485it [03:44,  2.20it/s]
486it [03:44,  2.22it/s]
487it [03:45,  2.22it/s]
488it [03:45,  2.23it/s]
489it [03:45,  2.24it/s]
490it [03:46,  2.21it/s]
491it [03:46,  2.19it/s]
492it [03:47,  2.18it/s]
493it [03:47,  2.18it/s]
494it [03:48,  2.19it/s]
495it [03:48,  2.21it/s]
496it [03:49,  2.22it/s]
497it [03:49,  2.23it/s]
498it [03:50,  2.20it/s]
499it [03:50,  2.22it/s]
500it [03:50,  2.20it/s]
501it [03:51,  2.22it/s]
502it [03:51,  2.23it/s]
503it [03:52,  2.23it/s]
504it [03:52,  2.21it/s]
505it [03:53,  2.19it/s]
506it [03:53,  2.21it/s]
507it [03:54,  2.19it/s]
508it [03:54,  2.21it/s]
509it [03:55,  2.19it/s]
510it [03:55,  2.19it/s]
511it [03:55,  2.21it/s]
512it [03:56,  2.19it/s]
513it [03:56,  2.21it/s]
514it [03:57,  2.19it/s]
515it [03:57,  2.18it/s]
516it [03:58,  2.17it/s]
517it [03:58,  2.19it/s]
518it [03:59,  2.18it/s]
519it [03:59,  2.20it/s]
520it [04:00,  2.22it/s]
521it [04:00,  2.23it/s]
522it [04:00,  2.22it/s]
523it [04:01,  2.20it/s]
524it [04:01,  2.18it/s]
525it [04:02,  2.17it/s]
526it [04:02,  2.20it/s]
527it [04:03,  2.21it/s]
528it [04:03,  2.23it/s]
529it [04:04,  2.20it/s]
530it [04:04,  2.22it/s]
531it [04:05,  2.23it/s]
532it [04:05,  2.23it/s]
533it [04:05,  2.22it/s]
534it [04:06,  2.20it/s]
535it [04:06,  2.18it/s]
536it [04:07,  2.20it/s]
537it [04:07,  2.20it/s]
538it [04:08,  2.18it/s]
539it [04:08,  2.20it/s]
540it [04:09,  2.20it/s]
541it [04:09,  2.21it/s]
542it [04:10,  2.22it/s]
543it [04:10,  2.21it/s]
544it [04:10,  2.23it/s]
545it [04:11,  2.20it/s]
546it [04:11,  2.20it/s]
547it [04:12,  2.21it/s]
548it [04:12,  2.20it/s]
549it [04:13,  2.21it/s]
550it [04:13,  2.22it/s]
551it [04:14,  2.20it/s]
552it [04:14,  2.21it/s]
553it [04:15,  2.19it/s]
554it [04:15,  2.21it/s]
555it [04:15,  2.22it/s]
556it [04:16,  2.23it/s]
557it [04:16,  2.24it/s]
558it [04:17,  2.24it/s]
559it [04:17,  2.21it/s]
560it [04:18,  2.22it/s]
561it [04:18,  2.20it/s]
562it [04:19,  2.19it/s]
563it [04:19,  2.18it/s]
564it [04:20,  2.17it/s]
565it [04:20,  2.19it/s]
566it [04:20,  2.21it/s]
567it [04:21,  2.19it/s]
568it [04:21,  2.21it/s]
569it [04:22,  2.20it/s]
570it [04:22,  2.22it/s]
571it [04:23,  2.21it/s]
572it [04:23,  2.19it/s]
573it [04:24,  2.21it/s]
574it [04:24,  2.19it/s]
575it [04:25,  2.18it/s]
576it [04:25,  2.20it/s]
577it [04:25,  2.20it/s]
578it [04:26,  2.18it/s]
579it [04:26,  2.18it/s]
580it [04:27,  2.20it/s]
581it [04:27,  2.18it/s]
582it [04:28,  2.20it/s]
583it [04:28,  2.21it/s]
584it [04:29,  2.19it/s]
585it [04:29,  2.21it/s]
586it [04:30,  2.19it/s]
587it [04:30,  2.21it/s]
588it [04:30,  2.21it/s]
589it [04:31,  2.19it/s]
590it [04:31,  2.20it/s]
591it [04:32,  2.19it/s]
592it [04:32,  2.18it/s]
593it [04:33,  2.20it/s]
594it [04:33,  2.18it/s]
595it [04:34,  2.20it/s]
596it [04:34,  2.22it/s]
597it [04:35,  2.20it/s]
598it [04:35,  2.21it/s]
599it [04:35,  2.22it/s]
600it [04:36,  2.23it/s]
601it [04:36,  2.21it/s]
602it [04:37,  2.19it/s]
603it [04:37,  2.21it/s]
604it [04:38,  2.22it/s]
605it [04:38,  2.20it/s]
606it [04:39,  2.21it/s]
607it [04:39,  2.20it/s]
608it [04:39,  2.21it/s]
609it [04:40,  2.22it/s]
610it [04:40,  2.23it/s]
611it [04:41,  2.24it/s]
612it [04:41,  2.24it/s]
613it [04:42,  2.24it/s]
614it [04:42,  2.24it/s]
615it [04:43,  2.22it/s]
616it [04:43,  2.23it/s]
617it [04:44,  2.20it/s]
618it [04:44,  2.19it/s]
619it [04:44,  2.18it/s]
620it [04:45,  2.20it/s]
621it [04:45,  2.18it/s]
622it [04:46,  2.20it/s]
623it [04:46,  2.22it/s]
624it [04:47,  2.23it/s]
625it [04:47,  2.23it/s]
626it [04:48,  2.24it/s]
627it [04:48,  2.21it/s]
628it [04:48,  2.22it/s]
629it [04:49,  2.23it/s]
630it [04:49,  2.23it/s]
631it [04:50,  2.22it/s]
632it [04:50,  2.23it/s]
633it [04:51,  2.21it/s]
634it [04:51,  2.22it/s]
635it [04:52,  2.20it/s]
636it [04:52,  2.21it/s]
637it [04:53,  2.22it/s]
638it [04:53,  2.20it/s]
639it [04:53,  2.21it/s]
640it [04:54,  2.20it/s]
641it [04:54,  2.21it/s]
642it [04:55,  2.19it/s]
643it [04:55,  2.21it/s]
644it [04:56,  2.22it/s]
645it [04:56,  2.20it/s]
646it [04:57,  2.19it/s]
647it [04:57,  2.20it/s]
648it [04:58,  2.22it/s]
649it [04:58,  2.23it/s]
650it [04:58,  2.24it/s]
651it [04:59,  2.24it/s]
652it [04:59,  2.21it/s]
653it [05:00,  2.19it/s]
654it [05:00,  2.21it/s]
655it [05:01,  2.22it/s]
656it [05:01,  2.23it/s]
657it [05:02,  2.22it/s]
658it [05:02,  2.23it/s]
659it [05:02,  2.20it/s]
660it [05:03,  2.22it/s]
661it [05:03,  2.20it/s]
662it [05:04,  2.18it/s]
663it [05:04,  2.17it/s]
664it [05:05,  2.17it/s]
665it [05:05,  2.19it/s]
666it [05:06,  2.21it/s]
667it [05:06,  2.22it/s]
668it [05:07,  2.23it/s]
669it [05:07,  2.23it/s]
670it [05:07,  2.24it/s]
671it [05:08,  2.21it/s]
672it [05:08,  2.19it/s]
673it [05:09,  2.18it/s]
674it [05:09,  2.20it/s]
675it [05:10,  2.22it/s]
676it [05:10,  2.20it/s]
677it [05:11,  2.21it/s]
678it [05:11,  2.22it/s]
679it [05:12,  2.20it/s]
680it [05:12,  2.22it/s]
681it [05:12,  2.23it/s]
682it [05:13,  2.23it/s]
683it [05:13,  2.24it/s]
684it [05:14,  2.24it/s]
685it [05:14,  2.23it/s]
686it [05:15,  2.23it/s]
687it [05:15,  2.22it/s]
688it [05:16,  2.20it/s]
689it [05:16,  2.21it/s]
690it [05:17,  2.22it/s]
691it [05:17,  2.20it/s]
692it [05:17,  2.20it/s]
693it [05:18,  2.18it/s]
694it [05:18,  2.20it/s]
695it [05:19,  2.19it/s]
696it [05:19,  2.19it/s]
697it [05:20,  2.21it/s]
698it [05:20,  2.20it/s]
699it [05:21,  2.21it/s]
700it [05:21,  2.20it/s]
701it [05:22,  2.18it/s]
702it [05:22,  2.17it/s]
703it [05:22,  2.19it/s]
704it [05:23,  2.18it/s]
705it [05:23,  2.20it/s]
706it [05:24,  2.21it/s]
707it [05:24,  2.22it/s]
708it [05:25,  2.21it/s]
709it [05:25,  2.22it/s]
710it [05:26,  2.20it/s]
711it [05:26,  2.19it/s]
712it [05:27,  2.18it/s]
713it [05:27,  2.20it/s]
714it [05:27,  2.21it/s]
715it [05:28,  2.19it/s]
716it [05:28,  2.18it/s]
717it [05:29,  2.20it/s]
718it [05:29,  2.22it/s]
719it [05:30,  2.23it/s]
720it [05:30,  2.23it/s]
721it [05:31,  2.21it/s]
722it [05:31,  2.22it/s]
723it [05:31,  2.23it/s]
724it [05:32,  2.22it/s]
725it [05:32,  2.23it/s]
726it [05:33,  2.20it/s]
727it [05:33,  2.19it/s]
728it [05:34,  2.21it/s]
729it [05:34,  2.22it/s]
730it [05:35,  2.20it/s]
731it [05:35,  2.19it/s]
732it [05:36,  2.20it/s]
733it [05:36,  2.22it/s]
734it [05:36,  2.23it/s]
735it [05:37,  2.23it/s]
736it [05:37,  2.22it/s]
737it [05:38,  2.20it/s]
738it [05:38,  2.21it/s]
739it [05:39,  2.21it/s]
740it [05:39,  2.19it/s]
741it [05:40,  2.19it/s]
742it [05:40,  2.18it/s]
743it [05:41,  2.20it/s]
744it [05:41,  2.21it/s]
745it [05:41,  2.22it/s]
746it [05:42,  2.21it/s]
747it [05:42,  2.19it/s]
748it [05:43,  2.19it/s]
749it [05:43,  2.18it/s]
750it [05:44,  2.20it/s]
751it [05:44,  2.19it/s]
752it [05:45,  2.21it/s]
753it [05:45,  2.19it/s]
754it [05:46,  2.21it/s]
755it [05:46,  2.22it/s]
756it [05:46,  2.20it/s]
757it [05:47,  2.21it/s]
758it [05:47,  2.20it/s]
759it [05:48,  2.21it/s]
760it [05:48,  2.22it/s]
761it [05:49,  2.20it/s]
762it [05:49,  2.19it/s]
763it [05:50,  2.20it/s]
764it [05:50,  2.22it/s]
765it [05:51,  2.20it/s]
766it [05:51,  2.21it/s]
767it [05:51,  2.22it/s]
768it [05:52,  2.20it/s]
769it [05:52,  2.22it/s]
770it [05:53,  2.23it/s]
771it [05:53,  2.23it/s]
772it [05:54,  2.21it/s]
773it [05:54,  2.22it/s]
774it [05:55,  2.20it/s]
775it [05:55,  2.21it/s]
776it [05:56,  2.22it/s]
777it [05:56,  2.23it/s]
778it [05:56,  2.24it/s]
779it [05:57,  2.24it/s]
780it [05:57,  2.21it/s]
781it [05:58,  2.19it/s]
782it [05:58,  2.21it/s]
783it [05:59,  2.22it/s]
784it [05:59,  2.23it/s]
785it [06:00,  2.20it/s]
786it [06:00,  2.22it/s]
787it [06:00,  2.23it/s]
788it [06:01,  2.20it/s]
789it [06:01,  2.22it/s]
790it [06:02,  2.20it/s]
791it [06:02,  2.22it/s]
792it [06:03,  2.19it/s]
793it [06:03,  2.21it/s]
794it [06:04,  2.19it/s]
795it [06:04,  2.18it/s]
796it [06:05,  2.20it/s]
797it [06:05,  2.18it/s]
798it [06:05,  2.17it/s]
799it [06:06,  2.19it/s]
800it [06:06,  2.21it/s]
801it [06:07,  2.22it/s]
802it [06:07,  2.21it/s]
803it [06:08,  2.22it/s]
804it [06:08,  2.20it/s]
805it [06:09,  2.20it/s]
806it [06:09,  2.18it/s]
807it [06:10,  2.17it/s]
808it [06:10,  2.17it/s]
809it [06:10,  2.19it/s]
810it [06:11,  2.21it/s]
811it [06:11,  2.19it/s]
812it [06:12,  2.18it/s]
813it [06:12,  2.18it/s]
814it [06:13,  2.20it/s]
815it [06:13,  2.21it/s]
816it [06:14,  2.23it/s]
817it [06:14,  2.23it/s]
818it [06:15,  2.20it/s]
819it [06:15,  2.20it/s]
820it [06:15,  2.22it/s]
821it [06:16,  2.20it/s]
822it [06:16,  2.18it/s]
823it [06:17,  2.17it/s]
824it [06:17,  2.16it/s]
825it [06:18,  2.19it/s]
826it [06:18,  2.17it/s]
827it [06:19,  2.20it/s]
828it [06:19,  2.18it/s]
829it [06:20,  2.17it/s]
830it [06:20,  2.19it/s]
831it [06:21,  2.21it/s]
832it [06:21,  2.19it/s]
833it [06:21,  2.21it/s]
834it [06:22,  2.19it/s]
835it [06:22,  2.19it/s]
836it [06:23,  2.21it/s]
837it [06:23,  2.22it/s]
838it [06:24,  2.21it/s]
839it [06:24,  2.22it/s]
840it [06:25,  2.23it/s]
841it [06:25,  2.24it/s]
842it [06:25,  2.24it/s]
843it [06:26,  2.24it/s]
844it [06:26,  2.23it/s]
845it [06:27,  2.23it/s]
846it [06:27,  2.24it/s]
847it [06:28,  2.22it/s]
848it [06:28,  2.23it/s]
849it [06:29,  2.21it/s]
850it [06:29,  2.19it/s]
851it [06:30,  2.19it/s]
852it [06:30,  2.18it/s]
853it [06:30,  2.17it/s]
854it [06:31,  2.17it/s]
855it [06:31,  2.16it/s]
856it [06:32,  2.19it/s]
857it [06:32,  2.21it/s]
858it [06:33,  2.22it/s]
859it [06:33,  2.23it/s]
860it [06:34,  2.24it/s]
861it [06:34,  2.21it/s]
862it [06:35,  2.19it/s]
863it [06:35,  2.21it/s]
864it [06:35,  2.19it/s]
865it [06:36,  2.21it/s]
866it [06:36,  2.20it/s]
867it [06:37,  2.22it/s]
868it [06:37,  2.20it/s]
869it [06:38,  2.21it/s]
870it [06:38,  2.19it/s]
871it [06:39,  2.21it/s]
872it [06:39,  2.19it/s]
