wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/time_ttl/Time-LLM/wandb/run-20250408_120547-6alsm4sj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run mild-planet-6
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/final-long-term-ETTh1/runs/6alsm4sj

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.90s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:14<00:14,  7.13s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:21<00:07,  7.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.20s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:26<00:00,  6.52s/it]

0it [00:00, ?it/s]
1it [00:06,  6.42s/it]
2it [00:08,  3.67s/it]
3it [00:09,  2.55s/it]
51it [01:13,  1.32s/it]
52it [01:14,  1.27s/it]
53it [01:15,  1.24s/it]
54it [01:17,  1.21s/it]
55it [01:18,  1.25s/it]
56it [01:19,  1.23s/it]
57it [01:21,  1.38s/it]
58it [01:22,  1.32s/it]
59it [01:23,  1.26s/it]
60it [01:25,  1.40s/it]
61it [01:26,  1.34s/it]
62it [01:27,  1.29s/it]
63it [01:28,  1.25s/it]
64it [01:30,  1.23s/it]
65it [01:31,  1.21s/it]
66it [01:32,  1.20s/it]
67it [01:34,  1.36s/it]
68it [01:35,  1.30s/it]
69it [01:36,  1.27s/it]
70it [01:37,  1.24s/it]
71it [01:38,  1.22s/it]
72it [01:40,  1.37s/it]
73it [01:41,  1.32s/it]
74it [01:42,  1.27s/it]
75it [01:44,  1.25s/it]
76it [01:45,  1.23s/it]
77it [01:46,  1.21s/it]
78it [01:48,  1.37s/it]
79it [01:49,  1.31s/it]
80it [01:50,  1.27s/it]
81it [01:52,  1.41s/it]
82it [01:53,  1.34s/it]
83it [01:54,  1.29s/it]
84it [01:55,  1.30s/it]
85it [01:57,  1.25s/it]
86it [01:58,  1.23s/it]
87it [01:59,  1.21s/it]
88it [02:00,  1.19s/it]
89it [02:01,  1.18s/it]
90it [02:03,  1.34s/it]
91it [02:04,  1.29s/it]
92it [02:06,  1.42s/it]
93it [02:07,  1.35s/it]
94it [02:08,  1.29s/it]
95it [02:09,  1.25s/it]
96it [02:10,  1.23s/it]
97it [02:12,  1.37s/it]
98it [02:13,  1.31s/it]
99it [02:15,  1.43s/it]
100it [02:16,  1.35s/it]
101it [02:17,  1.30s/it]
102it [02:19,  1.43s/it]
103it [02:21,  1.52s/it]
104it [02:23,  1.57s/it]
105it [02:24,  1.45s/it]
106it [02:25,  1.36s/it]
107it [02:26,  1.30s/it]
108it [02:27,  1.26s/it]
109it [02:29,  1.28s/it]
110it [02:30,  1.25s/it]
111it [02:31,  1.39s/it]
112it [02:33,  1.33s/it]
113it [02:34,  1.46s/it]
114it [02:36,  1.54s/it]
115it [02:37,  1.43s/it]
116it [02:38,  1.36s/it]
117it [02:40,  1.47s/it]
118it [02:41,  1.37s/it]
119it [02:43,  1.48s/it]
120it [02:44,  1.38s/it]
121it [02:45,  1.32s/it]
122it [02:47,  1.27s/it]
123it [02:48,  1.41s/it]
124it [02:50,  1.51s/it]
125it [02:51,  1.40s/it]
126it [02:52,  1.32s/it]
127it [02:54,  1.43s/it]
128it [02:55,  1.35s/it]
129it [02:56,  1.30s/it]
130it [02:57,  1.25s/it]
131it [02:59,  1.23s/it]
132it [03:00,  1.20s/it]
133it [03:01,  1.19s/it]
134it [03:02,  1.19s/it]
135it [03:03,  1.18s/it]
136it [03:05,  1.22s/it]
137it [03:06,  1.36s/it]
138it [03:07,  1.30s/it]
139it [03:09,  1.26s/it]
140it [03:10,  1.24s/it]
141it [03:11,  1.21s/it]
142it [03:13,  1.35s/it]
143it [03:14,  1.47s/it]
144it [03:16,  1.38s/it]
145it [03:17,  1.31s/it]
146it [03:18,  1.42s/it]
147it [03:20,  1.35s/it]
148it [03:21,  1.29s/it]
149it [03:22,  1.26s/it]
150it [03:23,  1.23s/it]
151it [03:24,  1.22s/it]
152it [03:26,  1.39s/it]
153it [03:28,  1.51s/it]
154it [03:30,  1.59s/it]
155it [03:31,  1.48s/it]
156it [03:32,  1.40s/it]
157it [03:34,  1.51s/it]
158it [03:35,  1.41s/it]
159it [03:37,  1.52s/it]
160it [03:38,  1.42s/it]
161it [03:40,  1.51s/it]
162it [03:41,  1.42s/it]
163it [03:42,  1.45s/it]
164it [03:44,  1.37s/it]
165it [03:45,  1.32s/it]
166it [03:46,  1.28s/it]
167it [03:47,  1.26s/it]
168it [03:48,  1.24s/it]
169it [03:50,  1.40s/it]
170it [03:51,  1.33s/it]
171it [03:53,  1.28s/it]
172it [03:54,  1.24s/it]
173it [03:55,  1.21s/it]
174it [03:56,  1.19s/it]
175it [03:57,  1.17s/it]
176it [03:58,  1.17s/it]
177it [03:59,  1.16s/it]
178it [04:01,  1.15s/it]
179it [04:02,  1.15s/it]
180it [04:03,  1.16s/it]
181it [04:05,  1.33s/it]
182it [04:06,  1.28s/it]
183it [04:07,  1.41s/it]
184it [04:09,  1.33s/it]
185it [04:10,  1.28s/it]
186it [04:11,  1.25s/it]
187it [04:13,  1.39s/it]
188it [04:14,  1.33s/it]
189it [04:15,  1.27s/it]
190it [04:16,  1.24s/it]
191it [04:18,  1.45s/it]
192it [04:20,  1.54s/it]
193it [04:21,  1.43s/it]
194it [04:23,  1.53s/it]
195it [04:24,  1.42s/it]
196it [04:25,  1.35s/it]
197it [04:26,  1.30s/it]
198it [04:27,  1.25s/it]
199it [04:29,  1.23s/it]
200it [04:30,  1.20s/it]
201it [04:31,  1.18s/it]
202it [04:32,  1.17s/it]
203it [04:33,  1.17s/it]
204it [04:34,  1.17s/it]
205it [04:36,  1.16s/it]
206it [04:37,  1.16s/it]
207it [04:38,  1.31s/it]
208it [04:40,  1.27s/it]
209it [04:41,  1.24s/it]
210it [04:42,  1.22s/it]
211it [04:43,  1.20s/it]
212it [04:45,  1.36s/it]
213it [04:47,  1.47s/it]
214it [04:48,  1.38s/it]
215it [04:49,  1.31s/it]
216it [04:50,  1.42s/it]
217it [04:52,  1.51s/it]
218it [04:53,  1.40s/it]
219it [04:55,  1.50s/it]
220it [04:56,  1.40s/it]
221it [04:58,  1.38s/it]
222it [04:59,  1.32s/it]
223it [05:00,  1.26s/it]
224it [05:01,  1.23s/it]
225it [05:02,  1.21s/it]
226it [05:03,  1.19s/it]
227it [05:05,  1.18s/it]
228it [05:06,  1.18s/it]
229it [05:07,  1.33s/it]
230it [05:09,  1.29s/it]
231it [05:10,  1.42s/it]
232it [05:11,  1.35s/it]
233it [05:13,  1.30s/it]
234it [05:14,  1.26s/it]
235it [05:15,  1.23s/it]
236it [05:16,  1.21s/it]
237it [05:18,  1.37s/it]
238it [05:20,  1.48s/it]
239it [05:21,  1.39s/it]
240it [05:22,  1.33s/it]
241it [05:23,  1.28s/it]
242it [05:24,  1.24s/it]
243it [05:25,  1.22s/it]
244it [05:27,  1.36s/it]
245it [05:28,  1.30s/it]
246it [05:30,  1.31s/it]
247it [05:31,  1.43s/it]
248it [05:33,  1.35s/it]
249it [05:34,  1.45s/it]
250it [05:36,  1.55s/it]
251it [05:38,  1.61s/it]
252it [05:39,  1.64s/it]
253it [05:41,  1.66s/it]
254it [05:42,  1.52s/it]
255it [05:43,  1.40s/it]
256it [05:45,  1.33s/it]
257it [05:46,  1.45s/it]
258it [05:48,  1.36s/it]
259it [05:49,  1.29s/it]
260it [05:50,  1.25s/it]
261it [05:51,  1.38s/it]
262it [05:53,  1.31s/it]
263it [05:54,  1.27s/it]
264it [05:56,  1.41s/it]
265it [05:57,  1.34s/it]
266it [05:58,  1.29s/it]
267it [05:59,  1.25s/it]
268it [06:00,  1.22s/it]
269it [06:02,  1.37s/it]
270it [06:03,  1.31s/it]
271it [06:04,  1.27s/it]
272it [06:06,  1.41s/it]
273it [06:07,  1.39s/it]
274it [06:08,  1.32s/it]
275it [06:10,  1.26s/it]
276it [06:11,  1.24s/it]
277it [06:12,  1.22s/it]
278it [06:13,  1.20s/it]
279it [06:14,  1.19s/it]
280it [06:15,  1.18s/it]
281it [06:17,  1.34s/it]
282it [06:18,  1.28s/it]
283it [06:19,  1.25s/it]
284it [06:21,  1.23s/it]
285it [06:22,  1.37s/it]
286it [06:24,  1.49s/it]
287it [06:26,  1.56s/it]
288it [06:27,  1.44s/it]
289it [06:28,  1.35s/it]
290it [06:30,  1.46s/it]
291it [06:31,  1.37s/it]
292it [06:33,  1.47s/it]
293it [06:34,  1.37s/it]
294it [06:35,  1.30s/it]
295it [06:37,  1.43s/it]
296it [06:38,  1.35s/it]
297it [06:40,  1.46s/it]
298it [06:41,  1.37s/it]
299it [06:42,  1.31s/it]
300it [06:44,  1.48s/it]
301it [06:45,  1.39s/it]
302it [06:46,  1.33s/it]
303it [06:47,  1.27s/it]
304it [06:48,  1.23s/it]
305it [06:50,  1.20s/it]
306it [06:51,  1.34s/it]
307it [06:52,  1.29s/it]
308it [06:54,  1.26s/it]
309it [06:55,  1.22s/it]
310it [06:56,  1.20s/it]
311it [06:58,  1.36s/it]
312it [07:00,  1.57s/it]
313it [07:01,  1.44s/it]
314it [07:02,  1.36s/it]
315it [07:03,  1.30s/it]
316it [07:04,  1.25s/it]
317it [07:06,  1.23s/it]
318it [07:07,  1.22s/it]
319it [07:08,  1.36s/it]
320it [07:10,  1.30s/it]
321it [07:11,  1.26s/it]
322it [07:12,  1.24s/it]
323it [07:13,  1.22s/it]
324it [07:15,  1.37s/it]
325it [07:16,  1.30s/it]
326it [07:18,  1.43s/it]
327it [07:19,  1.35s/it]
328it [07:21,  1.51s/it]
329it [07:22,  1.41s/it]
330it [07:23,  1.34s/it]
331it [07:24,  1.29s/it]
332it [07:25,  1.25s/it]
333it [07:27,  1.23s/it]
334it [07:28,  1.38s/it]
335it [07:29,  1.32s/it]
336it [07:31,  1.44s/it]
337it [07:32,  1.36s/it]
338it [07:34,  1.47s/it]
339it [07:36,  1.54s/it]
340it [07:37,  1.43s/it]
341it [07:38,  1.35s/it]
342it [07:40,  1.45s/it]
343it [07:42,  1.54s/it]
344it [07:43,  1.43s/it]
345it [07:44,  1.35s/it]
346it [07:46,  1.45s/it]
347it [07:47,  1.37s/it]
348it [07:48,  1.31s/it]
349it [07:50,  1.44s/it]
350it [07:51,  1.51s/it]
351it [07:53,  1.41s/it]
352it [07:54,  1.34s/it]
353it [07:55,  1.28s/it]
354it [07:56,  1.25s/it]
355it [07:57,  1.22s/it]
356it [07:59,  1.38s/it]
357it [08:00,  1.31s/it]
358it [08:02,  1.47s/it]
359it [08:03,  1.38s/it]
360it [08:04,  1.32s/it]
361it [08:05,  1.27s/it]
362it [08:07,  1.41s/it]
363it [08:08,  1.34s/it]
364it [08:10,  1.29s/it]
365it [08:11,  1.24s/it]
366it [08:12,  1.21s/it]
367it [08:13,  1.19s/it]
368it [08:14,  1.18s/it]
369it [08:16,  1.34s/it]
370it [08:17,  1.29s/it]
371it [08:18,  1.24s/it]
372it [08:20,  1.39s/it]
373it [08:22,  1.49s/it]
374it [08:23,  1.56s/it]
375it [08:25,  1.61s/it]
376it [08:26,  1.48s/it]
377it [08:27,  1.38s/it]
378it [08:29,  1.31s/it]
379it [08:30,  1.27s/it]
380it [08:31,  1.23s/it]
381it [08:32,  1.21s/it]
382it [08:33,  1.20s/it]
383it [08:35,  1.24s/it]
384it [08:36,  1.40s/it]
385it [08:37,  1.33s/it]
386it [08:39,  1.27s/it]
387it [08:40,  1.24s/it]
388it [08:41,  1.22s/it]
389it [08:42,  1.21s/it]
390it [08:43,  1.20s/it]
391it [08:44,  1.18s/it]
392it [08:46,  1.34s/it]
393it [08:47,  1.29s/it]
394it [08:49,  1.41s/it]
395it [08:50,  1.34s/it]
396it [08:51,  1.29s/it]
397it [08:53,  1.25s/it]
398it [08:54,  1.22s/it]
399it [08:55,  1.19s/it]
400it [08:56,  1.34s/it]
401it [08:58,  1.44s/it]
402it [08:59,  1.36s/it]
403it [09:00,  1.29s/it]
404it [09:02,  1.40s/it]
405it [09:03,  1.34s/it]
406it [09:04,  1.28s/it]
407it [09:06,  1.24s/it]
408it [09:07,  1.22s/it]
409it [09:08,  1.21s/it]
410it [09:09,  1.25s/it]
411it [09:11,  1.38s/it]
412it [09:12,  1.32s/it]
413it [09:13,  1.27s/it]
414it [09:14,  1.24s/it]
415it [09:16,  1.22s/it]
416it [09:17,  1.19s/it]
417it [09:18,  1.18s/it]
418it [09:19,  1.18s/it]
419it [09:20,  1.18s/it]
420it [09:22,  1.33s/it]
421it [09:24,  1.45s/it]
422it [09:25,  1.37s/it]
423it [09:27,  1.47s/it]
424it [09:28,  1.38s/it]
425it [09:29,  1.31s/it]
426it [09:30,  1.27s/it]
427it [09:32,  1.40s/it]
428it [09:33,  1.34s/it]
429it [09:34,  1.29s/it]
430it [09:35,  1.25s/it]
431it [09:36,  1.23s/it]
432it [09:38,  1.21s/it]
433it [09:39,  1.19s/it]
434it [09:40,  1.17s/it]
435it [09:42,  1.33s/it]
436it [09:43,  1.45s/it]
437it [09:45,  1.41s/it]
438it [09:46,  1.33s/it]
439it [09:48,  1.45s/it]
440it [09:49,  1.37s/it]
441it [09:50,  1.31s/it]
442it [09:51,  1.27s/it]
443it [09:52,  1.23s/it]
444it [09:53,  1.22s/it]
445it [09:55,  1.20s/it]
446it [09:56,  1.19s/it]
447it [09:57,  1.19s/it]
448it [09:59,  1.35s/it]
449it [10:00,  1.46s/it]
450it [10:02,  1.37s/it]
451it [10:03,  1.30s/it]
452it [10:04,  1.42s/it]
453it [10:06,  1.35s/it]
454it [10:07,  1.30s/it]
455it [10:08,  1.26s/it]
456it [10:10,  1.40s/it]
457it [10:11,  1.33s/it]
458it [10:12,  1.28s/it]
459it [10:13,  1.25s/it]
460it [10:14,  1.23s/it]
461it [10:15,  1.21s/it]
462it [10:17,  1.19s/it]
463it [10:18,  1.18s/it]
464it [10:19,  1.18s/it]
465it [10:20,  1.23s/it]
466it [10:21,  1.20s/it]
467it [10:23,  1.37s/it]
468it [10:24,  1.31s/it]
469it [10:25,  1.26s/it]
470it [10:27,  1.22s/it]
471it [10:28,  1.20s/it]
472it [10:29,  1.19s/it]
473it [10:30,  1.18s/it]
474it [10:32,  1.35s/it]
475it [10:34,  1.46s/it]
476it [10:35,  1.37s/it]
477it [10:36,  1.31s/it]
478it [10:37,  1.26s/it]
479it [10:38,  1.23s/it]
480it [10:40,  1.36s/it]
481it [10:41,  1.30s/it]
482it [10:43,  1.43s/it]
483it [10:44,  1.35s/it]
484it [10:45,  1.29s/it]
485it [10:47,  1.41s/it]
486it [10:48,  1.50s/it]
487it [10:50,  1.40s/it]
488it [10:51,  1.32s/it]
489it [10:52,  1.26s/it]
490it [10:54,  1.39s/it]
491it [10:55,  1.33s/it]
492it [10:56,  1.28s/it]
493it [10:58,  1.40s/it]
494it [10:59,  1.50s/it]
495it [11:01,  1.62s/it]
496it [11:02,  1.48s/it]
497it [11:04,  1.39s/it]
498it [11:05,  1.48s/it]
499it [11:06,  1.37s/it]
500it [11:08,  1.48s/it]
501it [11:09,  1.39s/it]
502it [11:10,  1.31s/it]
503it [11:12,  1.26s/it]
504it [11:13,  1.23s/it]
505it [11:14,  1.21s/it]
506it [11:15,  1.19s/it]
507it [11:16,  1.18s/it]
508it [11:17,  1.18s/it]
509it [11:18,  1.17s/it]
510it [11:20,  1.33s/it]
511it [11:21,  1.27s/it]
512it [11:23,  1.24s/it]
513it [11:24,  1.22s/it]
514it [11:25,  1.21s/it]
515it [11:26,  1.18s/it]
516it [11:27,  1.17s/it]
517it [11:28,  1.16s/it]
518it [11:29,  1.16s/it]
519it [11:31,  1.16s/it]
520it [11:32,  1.37s/it]
521it [11:34,  1.31s/it]
522it [11:35,  1.27s/it]
523it [11:37,  1.41s/it]
524it [11:38,  1.51s/it]
525it [11:39,  1.41s/it]
526it [11:41,  1.34s/it]
527it [11:42,  1.29s/it]
528it [11:43,  1.25s/it]
529it [11:44,  1.22s/it]
530it [11:45,  1.19s/it]
531it [11:46,  1.19s/it]
532it [11:48,  1.33s/it]
533it [11:49,  1.28s/it]
534it [11:51,  1.41s/it]
535it [11:52,  1.35s/it]
536it [11:53,  1.28s/it]
537it [11:54,  1.25s/it]
538it [11:56,  1.23s/it]
539it [11:57,  1.20s/it]
540it [11:58,  1.36s/it]
541it [12:00,  1.30s/it]
542it [12:01,  1.25s/it]
543it [12:02,  1.23s/it]
544it [12:03,  1.20s/it]
545it [12:04,  1.19s/it]
546it [12:05,  1.18s/it]
547it [12:07,  1.21s/it]
548it [12:08,  1.20s/it]
549it [12:09,  1.19s/it]
550it [12:10,  1.18s/it]
551it [12:11,  1.18s/it]
552it [12:13,  1.16s/it]
553it [12:14,  1.16s/it]
554it [12:15,  1.33s/it]
555it [12:17,  1.27s/it]
556it [12:18,  1.24s/it]
557it [12:19,  1.22s/it]
558it [12:20,  1.20s/it]
559it [12:22,  1.34s/it]
560it [12:23,  1.28s/it]
561it [12:25,  1.42s/it]
562it [12:26,  1.34s/it]
563it [12:27,  1.29s/it]
564it [12:28,  1.26s/it]
565it [12:29,  1.23s/it]
566it [12:30,  1.21s/it]
567it [12:32,  1.20s/it]
568it [12:33,  1.19s/it]
569it [12:34,  1.19s/it]
570it [12:35,  1.19s/it]
571it [12:36,  1.18s/it]
572it [12:37,  1.18s/it]
573it [12:39,  1.18s/it]
574it [12:41,  1.39s/it]
575it [12:42,  1.33s/it]
576it [12:43,  1.44s/it]
577it [12:45,  1.36s/it]
578it [12:46,  1.30s/it]
579it [12:47,  1.25s/it]
580it [12:48,  1.23s/it]
581it [12:49,  1.21s/it]
582it [12:50,  1.20s/it]
583it [12:52,  1.19s/it]
584it [12:53,  1.34s/it]
585it [12:54,  1.29s/it]
586it [12:56,  1.26s/it]
587it [12:57,  1.22s/it]
588it [12:58,  1.20s/it]
589it [13:00,  1.35s/it]
590it [13:01,  1.46s/it]
591it [13:03,  1.38s/it]
592it [13:04,  1.30s/it]
593it [13:05,  1.27s/it]
594it [13:07,  1.41s/it]
595it [13:08,  1.34s/it]
596it [13:09,  1.29s/it]
597it [13:10,  1.25s/it]
598it [13:12,  1.39s/it]
599it [13:14,  1.49s/it]
600it [13:15,  1.40s/it]
601it [13:16,  1.33s/it]
602it [13:17,  1.32s/it]
603it [13:18,  1.28s/it]
604it [13:19,  1.23s/it]
605it [13:21,  1.21s/it]
606it [13:22,  1.19s/it]
607it [13:23,  1.35s/it]
608it [13:25,  1.46s/it]
609it [13:27,  1.54s/it]
610it [13:28,  1.43s/it]
611it [13:29,  1.35s/it]
612it [13:30,  1.30s/it]
613it [13:32,  1.26s/it]
614it [13:33,  1.22s/it]
615it [13:34,  1.21s/it]
616it [13:35,  1.19s/it]
617it [13:37,  1.35s/it]
618it [13:38,  1.30s/it]
619it [13:39,  1.26s/it]
620it [13:41,  1.40s/it]
621it [13:42,  1.33s/it]
622it [13:43,  1.28s/it]
623it [13:44,  1.25s/it]
624it [13:46,  1.22s/it]
625it [13:47,  1.21s/it]
626it [13:48,  1.35s/it]
627it [13:50,  1.30s/it]
628it [13:51,  1.42s/it]
629it [13:53,  1.52s/it]
630it [13:55,  1.58s/it]
631it [13:56,  1.45s/it]
632it [13:57,  1.41s/it]
633it [13:58,  1.33s/it]
634it [14:00,  1.28s/it]
635it [14:01,  1.41s/it]
636it [14:02,  1.33s/it]
637it [14:04,  1.45s/it]
638it [14:05,  1.35s/it]
639it [14:07,  1.47s/it]
640it [14:08,  1.38s/it]
641it [14:09,  1.32s/it]
642it [14:10,  1.26s/it]
643it [14:12,  1.23s/it]
644it [14:13,  1.20s/it]
645it [14:14,  1.18s/it]
646it [14:15,  1.17s/it]
647it [14:16,  1.16s/it]
648it [14:17,  1.16s/it]
649it [14:19,  1.16s/it]
650it [14:20,  1.17s/it]
651it [14:21,  1.16s/it]
652it [14:23,  1.32s/it]
653it [14:24,  1.44s/it]
654it [14:25,  1.36s/it]
655it [14:27,  1.47s/it]
656it [14:28,  1.37s/it]
657it [14:30,  1.35s/it]
658it [14:31,  1.30s/it]
659it [14:32,  1.26s/it]
660it [14:34,  1.40s/it]
661it [14:35,  1.32s/it]
662it [14:36,  1.27s/it]
663it [14:38,  1.40s/it]
664it [14:39,  1.33s/it]
665it [14:40,  1.28s/it]
666it [14:41,  1.25s/it]
667it [14:42,  1.23s/it]
668it [14:44,  1.21s/it]
669it [14:45,  1.37s/it]
670it [14:47,  1.48s/it]
671it [14:48,  1.39s/it]
672it [14:49,  1.32s/it]
673it [14:51,  1.28s/it]
674it [14:52,  1.25s/it]
675it [14:53,  1.21s/it]
676it [14:54,  1.19s/it]
677it [14:55,  1.18s/it]
678it [14:56,  1.17s/it]
679it [14:57,  1.16s/it]
680it [14:59,  1.17s/it]
681it [15:00,  1.33s/it]
682it [15:01,  1.29s/it]
683it [15:03,  1.24s/it]
684it [15:04,  1.26s/it]
685it [15:05,  1.23s/it]
686it [15:06,  1.21s/it]
687it [15:07,  1.19s/it]
688it [15:09,  1.18s/it]
689it [15:10,  1.18s/it]
690it [15:11,  1.17s/it]
691it [15:12,  1.17s/it]
692it [15:14,  1.33s/it]
693it [15:15,  1.29s/it]
694it [15:16,  1.25s/it]
695it [15:17,  1.23s/it]
696it [15:18,  1.21s/it]
697it [15:20,  1.36s/it]
698it [15:22,  1.46s/it]
699it [15:23,  1.37s/it]
700it [15:24,  1.31s/it]
701it [15:25,  1.27s/it]
702it [15:27,  1.24s/it]
703it [15:28,  1.22s/it]
704it [15:29,  1.21s/it]
705it [15:31,  1.36s/it]
706it [15:32,  1.31s/it]
707it [15:33,  1.25s/it]
708it [15:34,  1.23s/it]
709it [15:35,  1.20s/it]
710it [15:37,  1.35s/it]
711it [15:38,  1.34s/it]
712it [15:40,  1.46s/it]
713it [15:42,  1.53s/it]
714it [15:43,  1.59s/it]
715it [15:45,  1.62s/it]
716it [15:46,  1.48s/it]
717it [15:47,  1.39s/it]
718it [15:49,  1.31s/it]
719it [15:50,  1.27s/it]
720it [15:51,  1.24s/it]
721it [15:52,  1.22s/it]
722it [15:53,  1.21s/it]
723it [15:54,  1.20s/it]
724it [15:56,  1.19s/it]
725it [15:57,  1.19s/it]
726it [15:58,  1.18s/it]
727it [15:59,  1.17s/it]
728it [16:01,  1.34s/it]
729it [16:03,  1.46s/it]
730it [16:04,  1.38s/it]
731it [16:05,  1.31s/it]
732it [16:06,  1.26s/it]
733it [16:07,  1.22s/it]
734it [16:09,  1.36s/it]
735it [16:10,  1.31s/it]
736it [16:12,  1.42s/it]
737it [16:13,  1.35s/it]
738it [16:14,  1.28s/it]
739it [16:15,  1.29s/it]
740it [16:17,  1.42s/it]
741it [16:18,  1.35s/it]
742it [16:20,  1.46s/it]
743it [16:22,  1.54s/it]
744it [16:23,  1.43s/it]
745it [16:24,  1.36s/it]
746it [16:25,  1.29s/it]
747it [16:26,  1.26s/it]
748it [16:28,  1.22s/it]
749it [16:29,  1.37s/it]
750it [16:30,  1.31s/it]
751it [16:32,  1.26s/it]
752it [16:33,  1.40s/it]
753it [16:34,  1.33s/it]
754it [16:36,  1.29s/it]
755it [16:37,  1.24s/it]
756it [16:38,  1.22s/it]
757it [16:39,  1.20s/it]
758it [16:40,  1.18s/it]
759it [16:41,  1.18s/it]
760it [16:43,  1.34s/it]
761it [16:44,  1.28s/it]
762it [16:45,  1.25s/it]
763it [16:47,  1.22s/it]
764it [16:48,  1.21s/it]
765it [16:50,  1.36s/it]
766it [16:51,  1.30s/it]
767it [16:52,  1.26s/it]
768it [16:54,  1.40s/it]
769it [16:55,  1.38s/it]
770it [16:57,  1.49s/it]
771it [16:58,  1.39s/it]
772it [16:59,  1.33s/it]
773it [17:00,  1.28s/it]
774it [17:01,  1.24s/it]
775it [17:02,  1.21s/it]
776it [17:04,  1.20s/it]
777it [17:05,  1.18s/it]
778it [17:06,  1.34s/it]
779it [17:08,  1.28s/it]
780it [17:09,  1.25s/it]
781it [17:10,  1.22s/it]
782it [17:11,  1.21s/it]
783it [17:12,  1.20s/it]
784it [17:13,  1.18s/it]
785it [17:15,  1.18s/it]
786it [17:16,  1.16s/it]
787it [17:17,  1.33s/it]
788it [17:19,  1.28s/it]
789it [17:20,  1.24s/it]
790it [17:21,  1.21s/it]
791it [17:22,  1.20s/it]
792it [17:23,  1.19s/it]
793it [17:24,  1.18s/it]
794it [17:26,  1.40s/it]
795it [17:27,  1.32s/it]
796it [17:29,  1.28s/it]
