
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
745it [00:14, 57.20it/s]
751it [00:14, 57.19it/s]
757it [00:14, 57.32it/s]
763it [00:14, 57.23it/s]
769it [00:14, 57.26it/s]
775it [00:14, 57.10it/s]
781it [00:14, 57.20it/s]
787it [00:14, 57.21it/s]
793it [00:15, 57.27it/s]
799it [00:15, 57.35it/s]
805it [00:15, 57.13it/s]
811it [00:15, 57.27it/s]
817it [00:15, 57.38it/s]
823it [00:15, 57.33it/s]
829it [00:15, 57.19it/s]
835it [00:15, 57.36it/s]
841it [00:15, 57.28it/s]
847it [00:15, 57.16it/s]
853it [00:16, 57.21it/s]
859it [00:16, 57.11it/s]
865it [00:16, 57.03it/s]
871it [00:16, 56.76it/s]
877it [00:16, 56.98it/s]
883it [00:16, 57.01it/s]
889it [00:16, 56.87it/s]
895it [00:16, 56.99it/s]
901it [00:16, 56.94it/s]
907it [00:17, 56.99it/s]
913it [00:17, 56.88it/s]
919it [00:17, 56.91it/s]
925it [00:17, 56.86it/s]
931it [00:17, 57.01it/s]
937it [00:17, 56.86it/s]
943it [00:17, 56.95it/s]
949it [00:17, 57.04it/s]
955it [00:17, 57.02it/s]
961it [00:17, 56.94it/s]
967it [00:18, 56.87it/s]
973it [00:18, 57.00it/s]
979it [00:18, 57.16it/s]
985it [00:18, 57.13it/s]
991it [00:18, 57.22it/s]
997it [00:18, 57.07it/s]
1003it [00:18, 57.25it/s]
1009it [00:18, 57.29it/s]
1015it [00:18, 57.46it/s]
1021it [00:19, 57.26it/s]
1027it [00:19, 56.99it/s]
1033it [00:19, 56.98it/s]
1039it [00:19, 57.11it/s]
1045it [00:19, 57.08it/s]
1051it [00:19, 56.99it/s]
1057it [00:19, 57.18it/s]
1063it [00:19, 57.19it/s]
1069it [00:19, 57.36it/s]
1075it [00:19, 57.36it/s]
1081it [00:20, 57.22it/s]
1087it [00:20, 57.21it/s]
1093it [00:20, 57.05it/s]
1099it [00:20, 57.09it/s]
1105it [00:20, 57.06it/s]
1111it [00:20, 57.16it/s]
1117it [00:20, 57.10it/s]
1123it [00:20, 57.04it/s]
1129it [00:20, 57.16it/s]
1135it [00:21, 57.06it/s]
1141it [00:21, 56.94it/s]
1147it [00:21, 57.06it/s]
1153it [00:21, 57.05it/s]
1159it [00:21, 57.09it/s]
1165it [00:21, 57.11it/s]
1171it [00:21, 56.99it/s]
1177it [00:21, 57.16it/s]
1183it [00:21, 57.26it/s]
1189it [00:21, 57.22it/s]
1195it [00:22, 57.01it/s]
1201it [00:22, 57.12it/s]
1207it [00:22, 57.22it/s]
1213it [00:22, 57.35it/s]
1219it [00:22, 57.24it/s]
1225it [00:22, 57.24it/s]
1231it [00:22, 57.30it/s]
1237it [00:22, 57.18it/s]
1243it [00:22, 57.12it/s]
1249it [00:23, 57.08it/s]
1255it [00:23, 57.06it/s]
1261it [00:23, 56.95it/s]
1267it [00:23, 57.14it/s]
1273it [00:23, 57.28it/s]
1279it [00:23, 57.33it/s]
1285it [00:23, 57.21it/s]
1291it [00:23, 57.32it/s]
1297it [00:23, 57.29it/s]
1303it [00:23, 57.37it/s]
1309it [00:24, 57.49it/s]
1315it [00:24, 57.37it/s]
1321it [00:24, 57.40it/s]
1327it [00:24, 57.46it/s]
1333it [00:24, 57.16it/s]
1339it [00:24, 57.17it/s]
1345it [00:24, 57.24it/s]
1351it [00:24, 57.27it/s]
1357it [00:24, 57.20it/s]
1363it [00:24, 57.06it/s]
1369it [00:25, 56.74it/s]
1375it [00:25, 56.94it/s]
1381it [00:25, 57.03it/s]
1387it [00:25, 57.10it/s]
1393it [00:25, 57.13it/s]
1399it [00:25, 57.36it/s]
1405it [00:25, 57.40it/s]
1411it [00:25, 57.27it/s]
1417it [00:25, 56.95it/s]
1423it [00:26, 56.96it/s]
1429it [00:26, 56.90it/s]
1435it [00:26, 56.92it/s]
1441it [00:26, 56.88it/s]
1447it [00:26, 56.95it/s]
1453it [00:26, 57.39it/s]
1459it [00:26, 57.23it/s]
1465it [00:26, 57.26it/s]
1471it [00:26, 57.20it/s]
1477it [00:26, 57.03it/s]
1483it [00:27, 56.82it/s]
1489it [00:27, 57.15it/s]
1495it [00:27, 57.13it/s]
1501it [00:27, 57.14it/s]
1507it [00:27, 57.19it/s]
1513it [00:27, 57.05it/s]
1519it [00:27, 57.20it/s]
1525it [00:27, 57.30it/s]
1531it [00:27, 57.16it/s]
1537it [00:28, 57.50it/s]
1543it [00:28, 57.49it/s]
1549it [00:28, 57.38it/s]
1555it [00:28, 57.22it/s]
1561it [00:28, 57.12it/s]
1567it [00:28, 57.26it/s]
1573it [00:28, 57.23it/s]
1579it [00:28, 57.20it/s]
1585it [00:28, 57.20it/s]
1591it [00:28, 57.24it/s]
1597it [00:29, 57.28it/s]
1603it [00:29, 57.19it/s]
1609it [00:29, 56.93it/s]
1615it [00:29, 56.88it/s]
1621it [00:29, 56.91it/s]
1627it [00:29, 57.12it/s]
1633it [00:29, 57.12it/s]
1639it [00:29, 57.15it/s]
1645it [00:29, 57.02it/s]
1651it [00:30, 57.00it/s]
1657it [00:30, 57.04it/s]
1663it [00:30, 57.08it/s]
1669it [00:30, 57.03it/s]
1675it [00:30, 57.04it/s]
1681it [00:30, 57.22it/s]
1687it [00:30, 57.23it/s]
1693it [00:30, 57.17it/s]
1699it [00:30, 57.16it/s]
1705it [00:30, 57.22it/s]
1711it [00:31, 57.04it/s]
1717it [00:31, 56.95it/s]
1723it [00:31, 56.89it/s]
1729it [00:31, 57.00it/s]
1735it [00:31, 56.89it/s]
1741it [00:31, 57.06it/s]
1747it [00:31, 57.04it/s]
1753it [00:31, 57.00it/s]
1759it [00:31, 57.18it/s]
1765it [00:32, 57.10it/s]
1771it [00:32, 57.04it/s]
1777it [00:32, 57.28it/s]
1783it [00:32, 57.02it/s]
1789it [00:32, 56.98it/s]
1795it [00:32, 56.87it/s]
1801it [00:32, 56.98it/s]
1807it [00:32, 56.92it/s]
1813it [00:32, 57.06it/s]
1819it [00:32, 56.99it/s]
1825it [00:33, 57.09it/s]
1831it [00:33, 57.06it/s]
1837it [00:33, 56.76it/s]
1843it [00:33, 56.84it/s]
1849it [00:33, 56.86it/s]
1855it [00:33, 56.99it/s]
1861it [00:33, 56.93it/s]
1867it [00:33, 57.06it/s]
1873it [00:33, 57.27it/s]
1879it [00:34, 56.98it/s]
1885it [00:34, 56.87it/s]
1891it [00:34, 56.94it/s]
1897it [00:34, 56.88it/s]
1903it [00:34, 57.08it/s]
1909it [00:34, 57.25it/s]
1915it [00:34, 57.08it/s]
1921it [00:34, 56.90it/s]
1927it [00:34, 56.97it/s]
1933it [00:34, 56.86it/s]
1939it [00:35, 56.99it/s]
1945it [00:35, 57.10it/s]
1951it [00:35, 56.91it/s]
1957it [00:35, 56.94it/s]
1963it [00:35, 56.88it/s]
1969it [00:35, 57.08it/s]
1975it [00:35, 57.14it/s]
1981it [00:35, 57.21it/s]
1987it [00:35, 57.01it/s]
1993it [00:36, 56.80it/s]
1999it [00:36, 56.89it/s]
2005it [00:36, 56.90it/s]
2011it [00:36, 57.00it/s]
2017it [00:36, 56.84it/s]
2023it [00:36, 57.13it/s]
2029it [00:36, 57.08it/s]
2035it [00:36, 56.96it/s]
2041it [00:36, 56.73it/s]
2047it [00:36, 56.78it/s]
2053it [00:37, 56.81it/s]
2059it [00:37, 56.89it/s]
2065it [00:37, 56.93it/s]
2071it [00:37, 56.78it/s]
2077it [00:37, 56.86it/s]
2083it [00:37, 56.82it/s]
2089it [00:37, 56.87it/s]
2095it [00:37, 57.26it/s]
2101it [00:37, 57.05it/s]
2107it [00:38, 57.03it/s]
2113it [00:38, 56.93it/s]
2119it [00:38, 57.03it/s]
2125it [00:38, 57.25it/s]
2131it [00:38, 57.21it/s]
2137it [00:38, 57.07it/s]
2143it [00:38, 56.89it/s]
2149it [00:38, 56.90it/s]
2155it [00:38, 57.02it/s]
2161it [00:38, 57.21it/s]
2167it [00:39, 57.14it/s]
2173it [00:39, 56.90it/s]
2179it [00:39, 56.74it/s]
2185it [00:39, 56.13it/s]
2191it [00:39, 56.32it/s]
2197it [00:39, 56.52it/s]
2203it [00:39, 55.91it/s]
2209it [00:39, 55.75it/s]
2215it [00:39, 56.40it/s]
2221it [00:40, 56.53it/s]
2227it [00:40, 56.71it/s]
2233it [00:40, 57.10it/s]
2239it [00:40, 56.97it/s]
2245it [00:40, 57.07it/s]
2251it [00:40, 57.03it/s]
2257it [00:40, 56.96it/s]
2263it [00:40, 56.73it/s]
2269it [00:40, 56.86it/s]
2275it [00:40, 56.72it/s]
2281it [00:41, 56.68it/s]
2287it [00:41, 56.72it/s]
2293it [00:41, 56.67it/s]
2299it [00:41, 56.73it/s]
2305it [00:41, 56.88it/s]
2311it [00:41, 57.05it/s]
2317it [00:41, 57.31it/s]
2323it [00:41, 57.07it/s]
2329it [00:41, 57.19it/s]
2335it [00:42, 57.30it/s]
2341it [00:42, 57.08it/s]
2347it [00:42, 56.96it/s]
2353it [00:42, 56.97it/s]
2359it [00:42, 56.86it/s]
2365it [00:42, 56.82it/s]
2371it [00:42, 56.91it/s]
2377it [00:42, 56.92it/s]
2383it [00:42, 56.73it/s]
2389it [00:43, 56.69it/s]
2395it [00:43, 57.04it/s]
2401it [00:43, 57.10it/s]
2407it [00:43, 56.97it/s]
2413it [00:43, 56.93it/s]
2419it [00:43, 56.81it/s]
2425it [00:43, 57.03it/s]
2431it [00:43, 57.11it/s]
2437it [00:43, 57.15it/s]
2443it [00:43, 57.03it/s]
2449it [00:44, 56.88it/s]
2455it [00:44, 57.02it/s]
2461it [00:44, 56.89it/s]
2467it [00:44, 57.17it/s]
2473it [00:44, 57.03it/s]
2479it [00:44, 57.05it/s]
2485it [00:44, 56.89it/s]
2491it [00:44, 57.00it/s]
2497it [00:44, 57.12it/s]
2503it [00:44, 57.14it/s]
2509it [00:45, 57.02it/s]
2515it [00:45, 56.93it/s]
2521it [00:45, 57.03it/s]
2527it [00:45, 57.03it/s]
2533it [00:45, 56.86it/s]
2539it [00:45, 56.97it/s]
2545it [00:45, 56.97it/s]
2551it [00:45, 57.06it/s]
2557it [00:45, 56.95it/s]
2563it [00:46, 57.07it/s]
2569it [00:46, 57.31it/s]
2575it [00:46, 57.25it/s]
2581it [00:46, 57.11it/s]
2587it [00:46, 57.10it/s]
2593it [00:46, 56.89it/s]
2599it [00:46, 56.86it/s]
2605it [00:46, 56.89it/s]
2611it [00:46, 56.86it/s]
2617it [00:46, 56.84it/s]
2623it [00:47, 57.00it/s]
2629it [00:47, 56.99it/s]
2635it [00:47, 56.70it/s]
2641it [00:47, 56.76it/s]
2647it [00:47, 56.70it/s]
2653it [00:47, 56.78it/s]
2659it [00:47, 56.80it/s]
2665it [00:47, 56.86it/s]
2671it [00:47, 57.05it/s]
2677it [00:48, 57.21it/s]
2683it [00:48, 57.05it/s]
2689it [00:48, 57.04it/s]
2695it [00:48, 56.92it/s]
2701it [00:48, 56.88it/s]
2707it [00:48, 56.97it/s]
2713it [00:48, 56.97it/s]
2719it [00:48, 56.98it/s]
2725it [00:48, 56.73it/s]
2731it [00:49, 57.02it/s]
2737it [00:49, 57.07it/s]
2743it [00:49, 56.90it/s]
2749it [00:49, 56.90it/s]
2755it [00:49, 56.81it/s]
2761it [00:49, 56.94it/s]
2767it [00:49, 56.71it/s]
2773it [00:49, 56.97it/s]
2779it [00:49, 56.58it/s]
2785it [00:49, 56.67it/s]
2791it [00:50, 56.72it/s]
2797it [00:50, 56.70it/s]
2803it [00:50, 56.68it/s]
2809it [00:50, 56.89it/s]
2815it [00:50, 56.97it/s]
2821it [00:50, 56.99it/s]
2827it [00:50, 57.01it/s]
2833it [00:50, 56.99it/s]
2839it [00:50, 56.88it/s]
2845it [00:51, 56.71it/s]
2851it [00:51, 56.72it/s]
2857it [00:51, 56.83it/s]
2863it [00:51, 56.84it/s]
2869it [00:51, 56.90it/s]
2875it [00:51, 56.98it/s]
2881it [00:51, 56.88it/s]
2887it [00:51, 56.97it/s]
2893it [00:51, 57.04it/s]
2899it [00:51, 56.89it/s]
2905it [00:52, 56.96it/s]
2911it [00:52, 57.03it/s]
2917it [00:52, 57.06it/s]
2923it [00:52, 57.02it/s]
2929it [00:52, 56.91it/s]
2935it [00:52, 56.87it/s]
2941it [00:52, 56.70it/s]
2947it [00:52, 56.38it/s]
2953it [00:52, 56.66it/s]
2959it [00:53, 56.65it/s]
2965it [00:53, 56.72it/s]
2971it [00:53, 56.61it/s]
2977it [00:53, 56.49it/s]
2983it [00:53, 56.63it/s]
2989it [00:53, 56.70it/s]
2995it [00:53, 56.76it/s]
3001it [00:53, 56.82it/s]
3007it [00:53, 56.81it/s]
3013it [00:53, 56.63it/s]
3019it [00:54, 56.71it/s]
3025it [00:54, 56.83it/s]
3031it [00:54, 56.77it/s]
3037it [00:54, 56.92it/s]
3043it [00:54, 57.10it/s]
3049it [00:54, 56.97it/s]
3055it [00:54, 57.03it/s]
3061it [00:54, 56.90it/s]
3067it [00:54, 56.83it/s]
3073it [00:55, 56.71it/s]
3079it [00:55, 57.06it/s]
3085it [00:55, 57.15it/s]
3091it [00:55, 57.12it/s]
3097it [00:55, 56.90it/s]
3103it [00:55, 56.97it/s]
3109it [00:55, 56.84it/s]
3115it [00:55, 56.85it/s]
3121it [00:55, 56.98it/s]
3127it [00:55, 56.94it/s]
3133it [00:56, 56.91it/s]
3139it [00:56, 57.08it/s]
3145it [00:56, 56.90it/s]
3151it [00:56, 56.81it/s]
3157it [00:56, 56.75it/s]
3163it [00:56, 56.90it/s]
3169it [00:56, 56.72it/s]
3175it [00:56, 57.04it/s]
3181it [00:56, 56.84it/s]
3187it [00:57, 56.81it/s]
3193it [00:57, 56.86it/s]
3199it [00:57, 56.82it/s]
3205it [00:57, 56.78it/s]
3211it [00:57, 56.71it/s]
3217it [00:57, 56.77it/s]
3223it [00:57, 56.81it/s]
3229it [00:57, 56.78it/s]
3235it [00:57, 56.85it/s]
3241it [00:57, 56.74it/s]
3247it [00:58, 56.72it/s]
3253it [00:58, 56.80it/s]
3259it [00:58, 56.85it/s]
3265it [00:58, 56.93it/s]
3271it [00:58, 56.87it/s]
3277it [00:58, 56.88it/s]
3283it [00:58, 56.89it/s]
3289it [00:58, 56.92it/s]
3295it [00:58, 56.81it/s]
3301it [00:59, 56.70it/s]
3307it [00:59, 56.75it/s]
3313it [00:59, 56.75it/s]
3319it [00:59, 56.83it/s]
3325it [00:59, 56.82it/s]
3331it [00:59, 56.79it/s]
3337it [00:59, 56.78it/s]
3343it [00:59, 56.95it/s]
3349it [00:59, 56.87it/s]
3355it [00:59, 57.08it/s]
3361it [01:00, 56.82it/s]
3367it [01:00, 56.78it/s]
3373it [01:00, 56.79it/s]
3379it [01:00, 56.85it/s]
3385it [01:00, 56.90it/s]
3391it [01:00, 56.83it/s]
3397it [01:00, 56.93it/s]
3403it [01:00, 57.01it/s]
3409it [01:00, 57.14it/s]
3415it [01:01, 56.92it/s]
3421it [01:01, 56.67it/s]
3427it [01:01, 56.83it/s]
3433it [01:01, 56.75it/s]
3439it [01:01, 56.59it/s]
3445it [01:01, 56.55it/s]
3451it [01:01, 56.55it/s]
3457it [01:01, 56.61it/s]
3463it [01:01, 56.63it/s]
3469it [01:01, 56.55it/s]
3475it [01:02, 55.27it/s]
3481it [01:02, 55.92it/s]
3487it [01:02, 56.08it/s]
3493it [01:02, 56.28it/s]
3499it [01:02, 56.51it/s]
3505it [01:02, 56.28it/s]
3511it [01:02, 56.53it/s]
3517it [01:02, 56.46it/s]
3523it [01:02, 56.60it/s]
3529it [01:03, 56.20it/s]
3535it [01:03, 56.29it/s]
3541it [01:03, 56.53it/s]
3547it [01:03, 56.55it/s]
3553it [01:03, 56.49it/s]
3559it [01:03, 56.38it/s]
3565it [01:03, 56.63it/s]
3571it [01:03, 56.41it/s]
3577it [01:03, 56.61it/s]
3583it [01:04, 56.62it/s]
3589it [01:04, 56.50it/s]
3595it [01:04, 56.62it/s]
3601it [01:04, 56.70it/s]
3607it [01:04, 56.66it/s]
3613it [01:04, 56.62it/s]
3619it [01:04, 56.73it/s]
3625it [01:04, 56.90it/s]
3631it [01:04, 56.65it/s]
3637it [01:04, 56.33it/s]
3643it [01:05, 56.48it/s]
3649it [01:05, 56.48it/s]
3655it [01:05, 56.48it/s]
3661it [01:05, 56.62it/s]
3667it [01:05, 56.71it/s]
3673it [01:05, 56.70it/s]
3679it [01:05, 56.81it/s]
3685it [01:05, 56.88it/s]
3691it [01:05, 56.71it/s]
3697it [01:06, 56.75it/s]
3703it [01:06, 56.84it/s]
3709it [01:06, 56.71it/s]
3715it [01:06, 56.94it/s]
3721it [01:06, 56.97it/s]
3727it [01:06, 57.01it/s]
3733it [01:06, 56.88it/s]
3739it [01:06, 57.01it/s]
3745it [01:06, 57.20it/s]
3751it [01:06, 57.04it/s]
3757it [01:07, 56.79it/s]
3763it [01:07, 56.61it/s]
3769it [01:07, 56.93it/s]
3775it [01:07, 56.80it/s]
3781it [01:07, 56.75it/s]
3787it [01:07, 56.75it/s]
3793it [01:07, 56.62it/s]
3799it [01:07, 56.77it/s]
3805it [01:07, 56.86it/s]
3811it [01:08, 56.84it/s]
3817it [01:08, 56.79it/s]
3823it [01:08, 57.05it/s]
3829it [01:08, 56.96it/s]
3835it [01:08, 56.98it/s]
3841it [01:08, 56.96it/s]
3847it [01:08, 56.68it/s]
3853it [01:08, 56.77it/s]
3859it [01:08, 56.66it/s]
3865it [01:08, 56.69it/s]
3871it [01:09, 56.86it/s]
3877it [01:09, 56.96it/s]
3883it [01:09, 56.95it/s]
3889it [01:09, 56.72it/s]
3895it [01:09, 56.86it/s]
3901it [01:09, 56.78it/s]
3907it [01:09, 56.87it/s]
3913it [01:09, 56.28it/s]
3919it [01:09, 56.50it/s]
3925it [01:10, 56.55it/s]
3931it [01:10, 56.51it/s]
3937it [01:10, 56.55it/s]
3943it [01:10, 56.76it/s]
3949it [01:10, 56.63it/s]
3955it [01:10, 56.66it/s]
3961it [01:10, 56.72it/s]
3967it [01:10, 56.54it/s]
3973it [01:10, 56.66it/s]
3979it [01:10, 57.02it/s]
3985it [01:11, 56.88it/s]
3991it [01:11, 56.64it/s]
3997it [01:11, 56.65it/s]
4003it [01:11, 56.73it/s]
4009it [01:11, 56.95it/s]
4015it [01:11, 56.84it/s]
4021it [01:11, 56.78it/s]
4027it [01:11, 56.65it/s]
4033it [01:11, 56.67it/s]
4039it [01:12, 56.97it/s]
4045it [01:12, 56.90it/s]
4051it [01:12, 56.80it/s]
4057it [01:12, 56.80it/s]
4063it [01:12, 56.77it/s]
4069it [01:12, 56.92it/s]
4075it [01:12, 56.80it/s]
4081it [01:12, 56.69it/s]
4087it [01:12, 56.76it/s]
4093it [01:12, 56.87it/s]
4099it [01:13, 56.85it/s]
4105it [01:13, 57.01it/s]
4111it [01:13, 56.88it/s]
4117it [01:13, 56.62it/s]
4123it [01:13, 56.73it/s]
4129it [01:13, 56.84it/s]
4135it [01:13, 56.65it/s]
4141it [01:13, 56.55it/s]
4147it [01:13, 56.64it/s]
4153it [01:14, 56.63it/s]
4159it [01:14, 56.67it/s]
4165it [01:14, 56.53it/s]
4171it [01:14, 56.65it/s]
4177it [01:14, 56.59it/s]
4183it [01:14, 56.59it/s]
4189it [01:14, 56.84it/s]
4195it [01:14, 57.05it/s]
4201it [01:14, 56.83it/s]
4207it [01:15, 56.89it/s]
4213it [01:15, 56.91it/s]
4219it [01:15, 56.96it/s]
4225it [01:15, 56.91it/s]
4231it [01:15, 57.09it/s]
4237it [01:15, 56.94it/s]
4243it [01:15, 56.33it/s]
4249it [01:15, 56.64it/s]
4255it [01:15, 56.66it/s]
4261it [01:15, 56.62it/s]
4267it [01:16, 56.83it/s]
4273it [01:16, 56.95it/s]
4279it [01:16, 56.97it/s]
4285it [01:16, 56.85it/s]
4291it [01:16, 56.77it/s]
4297it [01:16, 56.71it/s]
4303it [01:16, 56.62it/s]
4309it [01:16, 56.50it/s]
4315it [01:16, 56.64it/s]
4321it [01:17, 56.59it/s]
4327it [01:17, 56.71it/s]
4333it [01:17, 56.75it/s]
4339it [01:17, 56.84it/s]
4345it [01:17, 56.72it/s]
4351it [01:17, 56.92it/s]
4357it [01:17, 57.16it/s]
4363it [01:17, 57.11it/s]
4369it [01:17, 56.88it/s]
4375it [01:17, 56.65it/s]
4381it [01:18, 56.57it/s]
4387it [01:18, 56.69it/s]
4393it [01:18, 56.66it/s]
4399it [01:18, 56.70it/s]
4405it [01:18, 56.82it/s]
4411it [01:18, 56.68it/s]
4417it [01:18, 56.66it/s]
4423it [01:18, 56.78it/s]
4429it [01:18, 56.90it/s]
4435it [01:19, 56.76it/s]
4441it [01:19, 56.72it/s]
4447it [01:19, 56.73it/s]
4453it [01:19, 56.70it/s]
4459it [01:19, 56.83it/s]
4465it [01:19, 56.61it/s]
4471it [01:19, 56.51it/s]
4477it [01:19, 56.63it/s]
4483it [01:19, 56.70it/s]
4489it [01:19, 56.64it/s]
4495it [01:20, 56.52it/s]
4501it [01:20, 56.50it/s]
4507it [01:20, 56.54it/s]
4513it [01:20, 56.68it/s]
4519it [01:20, 56.77it/s]
4525it [01:20, 56.86it/s]
4531it [01:20, 56.82it/s]
4537it [01:20, 56.75it/s]
4543it [01:20, 56.97it/s]
4549it [01:21, 56.72it/s]
4555it [01:21, 56.77it/s]
4561it [01:21, 56.65it/s]
4567it [01:21, 56.76it/s]
4573it [01:21, 56.87it/s]
4579it [01:21, 56.80it/s]
4585it [01:21, 56.89it/s]
4591it [01:21, 56.80it/s]
4597it [01:21, 56.77it/s]
4603it [01:21, 56.69it/s]
4609it [01:22, 56.69it/s]
4615it [01:22, 56.71it/s]
4621it [01:22, 56.47it/s]
4627it [01:22, 56.52it/s]
4633it [01:22, 56.66it/s]
4639it [01:22, 56.52it/s]
4645it [01:22, 56.48it/s]
4651it [01:22, 56.53it/s]
4657it [01:22, 56.75it/s]
4663it [01:23, 56.57it/s]
4669it [01:23, 56.77it/s]
4675it [01:23, 56.74it/s]
4681it [01:23, 56.58it/s]
4687it [01:23, 56.82it/s]
4693it [01:23, 56.84it/s]
4699it [01:23, 56.96it/s]
4705it [01:23, 56.76it/s]
4711it [01:23, 56.94it/s]
4717it [01:23, 57.12it/s]
4723it [01:24, 57.24it/s]
4729it [01:24, 57.08it/s]
4735it [01:24, 56.99it/s]
4741it [01:24, 57.01it/s]
4747it [01:24, 56.96it/s]
4753it [01:24, 57.08it/s]
4759it [01:24, 56.98it/s]
4765it [01:24, 56.86it/s]
4771it [01:24, 56.99it/s]
4777it [01:25, 56.79it/s]
4783it [01:25, 56.93it/s]
4789it [01:25, 56.97it/s]
4795it [01:25, 57.01it/s]
4801it [01:25, 56.90it/s]
4807it [01:25, 56.87it/s]
4813it [01:25, 56.74it/s]
4819it [01:25, 56.80it/s]
4825it [01:25, 56.85it/s]
4831it [01:25, 56.41it/s]
4837it [01:26, 56.38it/s]
4843it [01:26, 56.52it/s]
4849it [01:26, 56.64it/s]
4855it [01:26, 56.65it/s]
4861it [01:26, 56.81it/s]
4867it [01:26, 57.01it/s]
4873it [01:26, 56.92it/s]
4879it [01:26, 56.86it/s]
4885it [01:26, 56.86it/s]
4891it [01:27, 56.78it/s]
4897it [01:27, 56.70it/s]
4903it [01:27, 56.85it/s]
4909it [01:27, 56.82it/s]
4915it [01:27, 56.90it/s]
4921it [01:27, 56.73it/s]
4927it [01:27, 56.85it/s]
4933it [01:27, 57.01it/s]
4939it [01:27, 56.73it/s]
4945it [01:28, 56.63it/s]
4951it [01:28, 56.79it/s]
4957it [01:28, 56.65it/s]
4963it [01:28, 56.73it/s]
