
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
128it [00:28,  4.83it/s]
129it [00:28,  4.93it/s]
130it [00:29,  4.86it/s]
131it [00:29,  4.81it/s]
132it [00:29,  4.90it/s]
133it [00:29,  4.84it/s]
134it [00:29,  4.80it/s]
135it [00:30,  4.77it/s]
136it [00:30,  4.75it/s]
137it [00:30,  4.73it/s]
138it [00:30,  4.72it/s]
139it [00:31,  4.72it/s]
140it [00:31,  4.71it/s]
141it [00:31,  4.71it/s]
142it [00:31,  4.71it/s]
143it [00:31,  4.83it/s]
144it [00:32,  4.79it/s]
145it [00:32,  4.76it/s]
146it [00:32,  4.87it/s]
147it [00:32,  4.82it/s]
148it [00:32,  4.78it/s]
149it [00:33,  4.76it/s]
150it [00:33,  4.74it/s]
151it [00:33,  4.77it/s]
152it [00:33,  4.75it/s]
153it [00:33,  4.74it/s]
154it [00:34,  4.73it/s]
155it [00:34,  4.72it/s]
156it [00:34,  4.71it/s]
157it [00:34,  4.71it/s]
158it [00:35,  4.70it/s]
159it [00:35,  4.70it/s]
160it [00:35,  4.70it/s]
161it [00:35,  4.70it/s]
162it [00:35,  4.70it/s]
163it [00:36,  4.70it/s]
164it [00:36,  4.70it/s]
165it [00:36,  4.70it/s]
166it [00:36,  4.69it/s]
167it [00:36,  4.81it/s]
168it [00:37,  4.78it/s]
169it [00:37,  4.75it/s]
170it [00:37,  4.74it/s]
171it [00:37,  4.73it/s]
172it [00:38,  4.76it/s]
173it [00:38,  4.74it/s]
174it [00:38,  4.77it/s]
175it [00:38,  4.75it/s]
176it [00:38,  4.73it/s]
177it [00:39,  4.72it/s]
178it [00:39,  4.76it/s]
179it [00:39,  4.87it/s]
180it [00:39,  4.81it/s]
181it [00:39,  4.78it/s]
182it [00:40,  4.88it/s]
183it [00:40,  4.82it/s]
184it [00:40,  4.79it/s]
185it [00:40,  4.76it/s]
186it [00:40,  4.78it/s]
187it [00:41,  4.75it/s]
188it [00:41,  4.73it/s]
189it [00:41,  4.72it/s]
190it [00:41,  4.76it/s]
191it [00:41,  4.87it/s]
192it [00:42,  4.81it/s]
193it [00:42,  4.82it/s]
194it [00:42,  4.78it/s]
195it [00:42,  4.75it/s]
196it [00:43,  4.78it/s]
197it [00:43,  4.75it/s]
198it [00:43,  4.74it/s]
199it [00:43,  4.72it/s]
200it [00:43,  4.84it/s]
201it [00:44,  4.80it/s]
202it [00:44,  4.81it/s]
203it [00:44,  4.90it/s]
204it [00:44,  4.84it/s]
205it [00:44,  4.79it/s]
206it [00:45,  4.76it/s]
207it [00:45,  4.74it/s]
208it [00:45,  4.77it/s]
209it [00:45,  4.88it/s]
210it [00:45,  4.82it/s]
211it [00:46,  4.78it/s]
212it [00:46,  4.76it/s]
213it [00:46,  4.86it/s]
214it [00:46,  4.71it/s]
215it [00:47,  4.70it/s]
216it [00:47,  4.70it/s]
217it [00:47,  4.70it/s]
218it [00:47,  4.70it/s]
219it [00:47,  4.70it/s]
220it [00:48,  4.82it/s]
221it [00:48,  4.91it/s]
222it [00:48,  4.84it/s]
223it [00:48,  4.80it/s]
224it [00:48,  4.77it/s]
225it [00:49,  4.75it/s]
226it [00:49,  4.77it/s]
227it [00:49,  4.75it/s]
228it [00:49,  4.86it/s]
229it [00:49,  4.81it/s]
230it [00:50,  4.78it/s]
231it [00:50,  4.75it/s]
232it [00:50,  4.73it/s]
233it [00:50,  4.76it/s]
234it [00:50,  4.74it/s]
235it [00:51,  4.73it/s]
236it [00:51,  4.72it/s]
237it [00:51,  4.71it/s]
238it [00:51,  4.70it/s]
239it [00:52,  4.70it/s]
240it [00:52,  4.70it/s]
241it [00:52,  4.69it/s]
242it [00:52,  4.82it/s]
243it [00:52,  4.78it/s]
244it [00:53,  4.75it/s]
245it [00:53,  4.74it/s]
246it [00:53,  4.72it/s]
247it [00:53,  4.71it/s]
248it [00:53,  4.70it/s]
249it [00:54,  4.70it/s]
250it [00:54,  4.70it/s]
251it [00:54,  4.69it/s]
252it [00:54,  4.69it/s]
253it [00:55,  4.69it/s]
254it [00:55,  4.70it/s]
255it [00:55,  4.69it/s]
256it [00:55,  4.82it/s]
257it [00:55,  4.82it/s]
258it [00:56,  4.78it/s]
259it [00:56,  4.75it/s]
260it [00:56,  4.86it/s]
261it [00:56,  4.81it/s]
262it [00:56,  4.77it/s]
263it [00:57,  4.88it/s]
264it [00:57,  4.82it/s]
265it [00:57,  4.78it/s]
266it [00:57,  4.88it/s]
267it [00:57,  4.83it/s]
268it [00:58,  4.83it/s]
269it [00:58,  4.83it/s]
270it [00:58,  4.79it/s]
271it [00:58,  4.76it/s]
272it [00:58,  4.74it/s]
273it [00:59,  4.85it/s]
274it [00:59,  4.94it/s]
275it [00:59,  4.90it/s]
276it [00:59,  4.84it/s]
277it [00:59,  4.80it/s]
278it [01:00,  4.76it/s]
279it [01:00,  4.74it/s]
280it [01:00,  4.77it/s]
281it [01:00,  4.75it/s]
282it [01:01,  4.86it/s]
283it [01:01,  4.81it/s]
284it [01:01,  4.77it/s]
285it [01:01,  4.75it/s]
286it [01:01,  4.77it/s]
287it [01:02,  4.75it/s]
288it [01:02,  4.73it/s]
289it [01:02,  4.72it/s]
290it [01:02,  4.76it/s]
291it [01:02,  4.78it/s]
292it [01:03,  4.88it/s]
293it [01:03,  4.82it/s]
294it [01:03,  4.78it/s]
295it [01:03,  4.75it/s]
296it [01:03,  4.73it/s]
297it [01:04,  4.72it/s]
298it [01:04,  4.71it/s]
299it [01:04,  4.83it/s]
300it [01:04,  4.92it/s]
301it [01:05,  4.85it/s]
302it [01:05,  4.80it/s]
303it [01:05,  4.77it/s]
304it [01:05,  4.74it/s]
305it [01:05,  4.73it/s]
306it [01:06,  4.71it/s]
307it [01:06,  4.70it/s]
308it [01:06,  4.70it/s]
309it [01:06,  4.70it/s]
310it [01:06,  4.70it/s]
311it [01:07,  4.70it/s]
312it [01:07,  4.82it/s]
313it [01:07,  4.78it/s]
314it [01:07,  4.80it/s]
315it [01:07,  4.76it/s]
316it [01:08,  4.74it/s]
317it [01:08,  4.73it/s]
318it [01:08,  4.72it/s]
319it [01:08,  4.71it/s]
320it [01:09,  4.70it/s]
321it [01:09,  4.70it/s]
322it [01:09,  4.70it/s]
323it [01:09,  4.74it/s]
324it [01:09,  4.85it/s]
325it [01:10,  4.93it/s]
326it [01:10,  4.86it/s]
327it [01:10,  4.81it/s]
328it [01:10,  4.77it/s]
329it [01:10,  4.75it/s]
330it [01:11,  4.73it/s]
331it [01:11,  4.72it/s]
332it [01:11,  4.71it/s]
333it [01:11,  4.70it/s]
334it [01:11,  4.70it/s]
335it [01:12,  4.70it/s]
336it [01:12,  4.70it/s]
337it [01:12,  4.74it/s]
338it [01:12,  4.72it/s]
339it [01:13,  4.84it/s]
340it [01:13,  4.79it/s]
341it [01:13,  4.76it/s]
342it [01:13,  4.74it/s]
343it [01:13,  4.73it/s]
344it [01:14,  4.71it/s]
345it [01:14,  4.71it/s]
346it [01:14,  4.74it/s]
347it [01:14,  4.73it/s]
348it [01:14,  4.72it/s]
349it [01:15,  4.71it/s]
350it [01:15,  4.70it/s]
351it [01:15,  4.70it/s]
352it [01:15,  4.70it/s]
353it [01:15,  4.69it/s]
354it [01:16,  4.82it/s]
355it [01:16,  4.91it/s]
356it [01:16,  4.84it/s]
357it [01:16,  4.80it/s]
358it [01:17,  4.77it/s]
359it [01:17,  4.74it/s]
360it [01:17,  4.77it/s]
361it [01:17,  4.74it/s]
362it [01:17,  4.73it/s]
363it [01:18,  4.71it/s]
364it [01:18,  4.71it/s]
365it [01:18,  4.70it/s]
366it [01:18,  4.70it/s]
367it [01:18,  4.70it/s]
368it [01:19,  4.70it/s]
369it [01:19,  4.73it/s]
370it [01:19,  4.72it/s]
371it [01:19,  4.83it/s]
372it [01:19,  4.79it/s]
373it [01:20,  4.76it/s]
374it [01:20,  4.74it/s]
375it [01:20,  4.77it/s]
376it [01:20,  4.75it/s]
377it [01:21,  4.73it/s]
378it [01:21,  4.76it/s]
379it [01:21,  4.74it/s]
380it [01:21,  4.72it/s]
381it [01:21,  4.84it/s]
382it [01:22,  4.79it/s]
383it [01:22,  4.76it/s]
384it [01:22,  4.87it/s]
385it [01:22,  4.81it/s]
386it [01:22,  4.77it/s]
387it [01:23,  4.75it/s]
388it [01:23,  4.73it/s]
389it [01:23,  4.72it/s]
390it [01:23,  4.71it/s]
391it [01:23,  4.71it/s]
392it [01:24,  4.74it/s]
393it [01:24,  4.73it/s]
394it [01:24,  4.72it/s]
395it [01:24,  4.75it/s]
396it [01:25,  4.86it/s]
397it [01:25,  4.81it/s]
398it [01:25,  4.76it/s]
399it [01:25,  4.74it/s]
400it [01:25,  4.77it/s]
401it [01:26,  4.74it/s]
402it [01:26,  4.86it/s]
403it [01:26,  4.85it/s]
404it [01:26,  4.80it/s]
405it [01:26,  4.77it/s]
406it [01:27,  4.74it/s]
407it [01:27,  4.73it/s]
408it [01:27,  4.71it/s]
409it [01:27,  4.83it/s]
410it [01:27,  4.79it/s]
411it [01:28,  4.80it/s]
412it [01:28,  4.77it/s]
413it [01:28,  4.79it/s]
414it [01:28,  4.76it/s]
415it [01:29,  4.74it/s]
416it [01:29,  4.77it/s]
417it [01:29,  4.74it/s]
418it [01:29,  4.73it/s]
419it [01:29,  4.72it/s]
420it [01:30,  4.71it/s]
421it [01:30,  4.70it/s]
422it [01:30,  4.74it/s]
423it [01:30,  4.73it/s]
424it [01:30,  4.76it/s]
425it [01:31,  4.74it/s]
426it [01:31,  4.72it/s]
427it [01:31,  4.72it/s]
428it [01:31,  4.71it/s]
429it [01:31,  4.75it/s]
430it [01:32,  4.73it/s]
431it [01:32,  4.72it/s]
432it [01:32,  4.71it/s]
433it [01:32,  4.83it/s]
434it [01:33,  4.79it/s]
435it [01:33,  4.89it/s]
436it [01:33,  4.87it/s]
437it [01:33,  4.82it/s]
438it [01:33,  4.78it/s]
439it [01:34,  4.88it/s]
440it [01:34,  4.95it/s]
441it [01:34,  4.87it/s]
442it [01:34,  4.82it/s]
443it [01:34,  4.82it/s]
444it [01:35,  4.78it/s]
445it [01:35,  4.75it/s]
446it [01:35,  4.73it/s]
447it [01:35,  4.72it/s]
448it [01:35,  4.75it/s]
449it [01:36,  4.77it/s]
450it [01:36,  4.75it/s]
451it [01:36,  4.73it/s]
452it [01:36,  4.72it/s]
453it [01:36,  4.71it/s]
454it [01:37,  4.82it/s]
455it [01:37,  4.92it/s]
456it [01:37,  4.89it/s]
457it [01:37,  4.96it/s]
458it [01:37,  4.88it/s]
459it [01:38,  4.82it/s]
460it [01:38,  4.78it/s]
461it [01:38,  4.88it/s]
462it [01:38,  4.82it/s]
463it [01:39,  4.78it/s]
464it [01:39,  4.75it/s]
465it [01:39,  4.73it/s]
466it [01:39,  4.71it/s]
467it [01:39,  4.71it/s]
468it [01:40,  4.70it/s]
469it [01:40,  4.70it/s]
470it [01:40,  4.70it/s]
471it [01:40,  4.69it/s]
472it [01:40,  4.69it/s]
473it [01:41,  4.69it/s]
474it [01:41,  4.68it/s]
475it [01:41,  4.69it/s]
476it [01:41,  4.81it/s]
477it [01:42,  4.78it/s]
478it [01:42,  4.75it/s]
479it [01:42,  4.73it/s]
480it [01:42,  4.71it/s]
481it [01:42,  4.75it/s]
482it [01:43,  4.73it/s]
483it [01:43,  4.72it/s]
484it [01:43,  4.84it/s]
485it [01:43,  4.79it/s]
486it [01:43,  4.76it/s]
487it [01:44,  4.74it/s]
488it [01:44,  4.73it/s]
489it [01:44,  4.76it/s]
490it [01:44,  4.74it/s]
491it [01:44,  4.72it/s]
492it [01:45,  4.71it/s]
493it [01:45,  4.71it/s]
494it [01:45,  4.70it/s]
495it [01:45,  4.70it/s]
496it [01:46,  4.82it/s]
497it [01:46,  4.83it/s]
498it [01:46,  4.79it/s]
499it [01:46,  4.76it/s]
500it [01:46,  4.74it/s]
501it [01:47,  4.72it/s]
502it [01:47,  4.71it/s]
503it [01:47,  4.75it/s]
504it [01:47,  4.86it/s]
505it [01:47,  4.81it/s]
506it [01:48,  4.77it/s]
507it [01:48,  4.88it/s]
508it [01:48,  4.82it/s]
509it [01:48,  4.78it/s]
510it [01:48,  4.75it/s]
511it [01:49,  4.73it/s]
512it [01:49,  4.85it/s]
513it [01:49,  4.93it/s]
514it [01:49,  4.85it/s]
515it [01:49,  4.80it/s]
516it [01:50,  4.77it/s]
517it [01:50,  4.75it/s]
518it [01:50,  4.73it/s]
519it [01:50,  4.72it/s]
520it [01:51,  4.71it/s]
521it [01:51,  4.83it/s]
522it [01:51,  4.92it/s]
523it [01:51,  4.85it/s]
524it [01:51,  4.93it/s]
525it [01:52,  4.85it/s]
526it [01:52,  4.85it/s]
527it [01:52,  4.80it/s]
528it [01:52,  4.76it/s]
529it [01:52,  4.87it/s]
530it [01:53,  4.82it/s]
531it [01:53,  4.91it/s]
532it [01:53,  4.84it/s]
533it [01:53,  4.92it/s]
534it [01:53,  4.85it/s]
535it [01:54,  4.80it/s]
536it [01:54,  4.77it/s]
537it [01:54,  4.74it/s]
538it [01:54,  4.72it/s]
539it [01:54,  4.71it/s]
540it [01:55,  4.83it/s]
541it [01:55,  4.79it/s]
542it [01:55,  4.76it/s]
543it [01:55,  4.74it/s]
544it [01:56,  4.72it/s]
545it [01:56,  4.71it/s]
546it [01:56,  4.75it/s]
547it [01:56,  4.73it/s]
548it [01:56,  4.72it/s]
549it [01:57,  4.71it/s]
550it [01:57,  4.70it/s]
551it [01:57,  4.83it/s]
552it [01:57,  4.78it/s]
553it [01:57,  4.76it/s]
554it [01:58,  4.74it/s]
555it [01:58,  4.72it/s]
556it [01:58,  4.71it/s]
557it [01:58,  4.75it/s]
558it [01:58,  4.73it/s]
559it [01:59,  4.76it/s]
560it [01:59,  4.74it/s]
561it [01:59,  4.72it/s]
562it [01:59,  4.84it/s]
563it [02:00,  4.79it/s]
564it [02:00,  4.76it/s]
565it [02:00,  4.74it/s]
566it [02:00,  4.72it/s]
567it [02:00,  4.71it/s]
568it [02:01,  4.71it/s]
569it [02:01,  4.70it/s]
570it [02:01,  4.70it/s]
571it [02:01,  4.70it/s]
572it [02:01,  4.69it/s]
573it [02:02,  4.69it/s]
574it [02:02,  4.82it/s]
575it [02:02,  4.78it/s]
576it [02:02,  4.75it/s]
577it [02:02,  4.86it/s]
578it [02:03,  4.81it/s]
579it [02:03,  4.90it/s]
580it [02:03,  4.84it/s]
581it [02:03,  4.92it/s]
582it [02:03,  4.89it/s]
583it [02:04,  4.83it/s]
584it [02:04,  4.83it/s]
585it [02:04,  4.79it/s]
586it [02:04,  4.76it/s]
587it [02:05,  4.74it/s]
588it [02:05,  4.72it/s]
589it [02:05,  4.71it/s]
590it [02:05,  4.70it/s]
591it [02:05,  4.74it/s]
592it [02:06,  4.72it/s]
593it [02:06,  4.71it/s]
594it [02:06,  4.83it/s]
595it [02:06,  4.92it/s]
596it [02:06,  4.85it/s]
597it [02:07,  4.84it/s]
598it [02:07,  4.93it/s]
599it [02:07,  4.99it/s]
600it [02:07,  4.89it/s]
601it [02:07,  4.83it/s]
602it [02:08,  4.79it/s]
603it [02:08,  4.76it/s]
604it [02:08,  4.78it/s]
605it [02:08,  4.75it/s]
606it [02:09,  4.78it/s]
607it [02:09,  4.75it/s]
608it [02:09,  4.86it/s]
609it [02:09,  4.81it/s]
610it [02:09,  4.77it/s]
611it [02:10,  4.75it/s]
612it [02:10,  4.73it/s]
613it [02:10,  4.72it/s]
614it [02:10,  4.71it/s]
615it [02:10,  4.70it/s]
616it [02:11,  4.82it/s]
617it [02:11,  4.83it/s]
618it [02:11,  4.79it/s]
619it [02:11,  4.76it/s]
620it [02:11,  4.78it/s]
621it [02:12,  4.75it/s]
622it [02:12,  4.73it/s]
623it [02:12,  4.72it/s]
624it [02:12,  4.71it/s]
625it [02:13,  4.70it/s]
626it [02:13,  4.69it/s]
627it [02:13,  4.69it/s]
628it [02:13,  4.69it/s]
629it [02:13,  4.82it/s]
630it [02:14,  4.78it/s]
631it [02:14,  4.75it/s]
632it [02:14,  4.77it/s]
633it [02:14,  4.75it/s]
634it [02:14,  4.73it/s]
635it [02:15,  4.72it/s]
636it [02:15,  4.71it/s]
637it [02:15,  4.70it/s]
638it [02:15,  4.70it/s]
639it [02:15,  4.70it/s]
640it [02:16,  4.70it/s]
641it [02:16,  4.82it/s]
642it [02:16,  4.78it/s]
643it [02:16,  4.75it/s]
644it [02:17,  4.73it/s]
645it [02:17,  4.72it/s]
646it [02:17,  4.71it/s]
647it [02:17,  4.70it/s]
648it [02:17,  4.70it/s]
649it [02:18,  4.70it/s]
650it [02:18,  4.70it/s]
651it [02:18,  4.69it/s]
652it [02:18,  4.69it/s]
653it [02:18,  4.69it/s]
654it [02:19,  4.69it/s]
655it [02:19,  4.69it/s]
656it [02:19,  4.69it/s]
657it [02:19,  4.69it/s]
658it [02:19,  4.73it/s]
659it [02:20,  4.72it/s]
660it [02:20,  4.71it/s]
661it [02:20,  4.70it/s]
662it [02:20,  4.70it/s]
663it [02:21,  4.69it/s]
664it [02:21,  4.74it/s]
665it [02:21,  4.72it/s]
666it [02:21,  4.84it/s]
667it [02:21,  4.79it/s]
668it [02:22,  4.76it/s]
669it [02:22,  4.78it/s]
670it [02:22,  4.80it/s]
671it [02:22,  4.76it/s]
672it [02:22,  4.87it/s]
673it [02:23,  4.86it/s]
674it [02:23,  4.81it/s]
675it [02:23,  4.90it/s]
676it [02:23,  4.83it/s]
677it [02:23,  4.79it/s]
678it [02:24,  4.76it/s]
679it [02:24,  4.74it/s]
680it [02:24,  4.72it/s]
681it [02:24,  4.84it/s]
682it [02:24,  4.93it/s]
683it [02:25,  4.99it/s]
684it [02:25,  4.89it/s]
685it [02:25,  4.83it/s]
686it [02:25,  4.79it/s]
687it [02:26,  4.76it/s]
688it [02:26,  4.74it/s]
689it [02:26,  4.85it/s]
690it [02:26,  4.80it/s]
691it [02:26,  4.77it/s]
692it [02:27,  4.74it/s]
693it [02:27,  4.73it/s]
694it [02:27,  4.84it/s]
695it [02:27,  4.80it/s]
696it [02:27,  4.76it/s]
697it [02:28,  4.74it/s]
698it [02:28,  4.73it/s]
699it [02:28,  4.71it/s]
700it [02:28,  4.71it/s]
701it [02:28,  4.70it/s]
702it [02:29,  4.70it/s]
703it [02:29,  4.69it/s]
704it [02:29,  4.69it/s]
705it [02:29,  4.69it/s]
706it [02:30,  4.69it/s]
707it [02:30,  4.69it/s]
708it [02:30,  4.69it/s]
709it [02:30,  4.69it/s]
710it [02:30,  4.69it/s]
711it [02:31,  4.82it/s]
712it [02:31,  4.78it/s]
713it [02:31,  4.75it/s]
714it [02:31,  4.73it/s]
715it [02:31,  4.72it/s]
716it [02:32,  4.75it/s]
717it [02:32,  4.86it/s]
718it [02:32,  4.81it/s]
719it [02:32,  4.90it/s]
720it [02:32,  4.84it/s]
721it [02:33,  4.79it/s]
722it [02:33,  4.89it/s]
723it [02:33,  4.87it/s]
724it [02:33,  4.86it/s]
725it [02:34,  4.81it/s]
726it [02:34,  4.77it/s]
727it [02:34,  4.79it/s]
728it [02:34,  4.76it/s]
729it [02:34,  4.74it/s]
730it [02:35,  4.72it/s]
731it [02:35,  4.84it/s]
732it [02:35,  4.92it/s]
733it [02:35,  4.85it/s]
734it [02:35,  4.93it/s]
735it [02:36,  4.85it/s]
736it [02:36,  4.80it/s]
737it [02:36,  4.77it/s]
738it [02:36,  4.79it/s]
739it [02:36,  4.89it/s]
740it [02:37,  4.82it/s]
741it [02:37,  4.78it/s]
742it [02:37,  4.88it/s]
743it [02:37,  4.82it/s]
744it [02:37,  4.78it/s]
745it [02:38,  4.75it/s]
746it [02:38,  4.72it/s]
747it [02:38,  4.71it/s]
748it [02:38,  4.71it/s]
749it [02:39,  4.70it/s]
750it [02:39,  4.70it/s]
751it [02:39,  4.69it/s]
752it [02:39,  4.69it/s]
753it [02:39,  4.69it/s]
754it [02:40,  4.69it/s]
755it [02:40,  4.82it/s]
756it [02:40,  4.78it/s]
757it [02:40,  4.75it/s]
758it [02:40,  4.73it/s]
759it [02:41,  4.72it/s]
760it [02:41,  4.70it/s]
761it [02:41,  4.69it/s]
762it [02:41,  4.69it/s]
763it [02:41,  4.82it/s]
764it [02:42,  4.91it/s]
765it [02:42,  4.84it/s]
766it [02:42,  4.92it/s]
767it [02:42,  4.85it/s]
768it [02:43,  4.80it/s]
769it [02:43,  4.89it/s]
770it [02:43,  4.96it/s]
771it [02:43,  4.88it/s]
772it [02:43,  4.82it/s]
773it [02:44,  4.78it/s]
774it [02:44,  4.75it/s]
775it [02:44,  4.73it/s]
776it [02:44,  4.72it/s]
777it [02:44,  4.71it/s]
778it [02:45,  4.70it/s]
779it [02:45,  4.83it/s]
780it [02:45,  4.78it/s]
781it [02:45,  4.75it/s]
782it [02:45,  4.73it/s]
783it [02:46,  4.76it/s]
784it [02:46,  4.74it/s]
785it [02:46,  4.85it/s]
786it [02:46,  4.80it/s]
787it [02:46,  4.77it/s]
788it [02:47,  4.74it/s]
789it [02:47,  4.77it/s]
790it [02:47,  4.74it/s]
791it [02:47,  4.73it/s]
792it [02:48,  4.84it/s]
793it [02:48,  4.80it/s]
794it [02:48,  4.89it/s]
795it [02:48,  4.83it/s]
796it [02:48,  4.92it/s]
797it [02:49,  4.89it/s]
798it [02:49,  4.83it/s]
799it [02:49,  4.79it/s]
800it [02:49,  4.76it/s]
801it [02:49,  4.86it/s]
802it [02:50,  4.81it/s]
803it [02:50,  4.82it/s]
804it [02:50,  4.91it/s]
805it [02:50,  4.84it/s]
806it [02:50,  4.79it/s]
807it [02:51,  4.76it/s]
808it [02:51,  4.74it/s]
809it [02:51,  4.72it/s]
810it [02:51,  4.75it/s]
811it [02:51,  4.86it/s]
812it [02:52,  4.85it/s]
813it [02:52,  4.80it/s]
814it [02:52,  4.76it/s]
815it [02:52,  4.74it/s]
816it [02:53,  4.72it/s]
817it [02:53,  4.71it/s]
818it [02:53,  4.71it/s]
819it [02:53,  4.70it/s]
820it [02:53,  4.70it/s]
821it [02:54,  4.69it/s]
822it [02:54,  4.69it/s]
823it [02:54,  4.73it/s]
824it [02:54,  4.72it/s]
825it [02:54,  4.71it/s]
826it [02:55,  4.70it/s]
827it [02:55,  4.70it/s]
828it [02:55,  4.70it/s]
829it [02:55,  4.82it/s]
830it [02:55,  4.82it/s]
831it [02:56,  4.78it/s]
832it [02:56,  4.88it/s]
833it [02:56,  4.95it/s]
834it [02:56,  4.91it/s]
835it [02:57,  4.89it/s]
836it [02:57,  4.83it/s]
837it [02:57,  4.79it/s]
838it [02:57,  4.76it/s]
839it [02:57,  4.73it/s]
840it [02:58,  4.85it/s]
841it [02:58,  4.80it/s]
842it [02:58,  4.81it/s]
843it [02:58,  4.77it/s]
844it [02:58,  4.79it/s]
845it [02:59,  4.89it/s]
846it [02:59,  4.87it/s]
847it [02:59,  4.81it/s]
848it [02:59,  4.78it/s]
849it [02:59,  4.75it/s]
850it [03:00,  4.73it/s]
851it [03:00,  4.72it/s]
852it [03:00,  4.71it/s]
853it [03:00,  4.70it/s]
854it [03:01,  4.70it/s]
855it [03:01,  4.74it/s]
856it [03:01,  4.72it/s]
857it [03:01,  4.71it/s]
858it [03:01,  4.75it/s]
859it [03:02,  4.73it/s]
860it [03:02,  4.85it/s]
861it [03:02,  4.93it/s]
862it [03:02,  4.86it/s]
863it [03:02,  4.80it/s]
864it [03:03,  4.81it/s]
865it [03:03,  4.78it/s]
866it [03:03,  4.75it/s]
867it [03:03,  4.78it/s]
868it [03:03,  4.79it/s]
869it [03:04,  4.76it/s]
870it [03:04,  4.74it/s]
871it [03:04,  4.72it/s]
872it [03:04,  4.84it/s]
